myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1630
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1630	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1630	   135	1.573752816704773e-03	7.498942093324554e-01	2.157579647864381e-01
2.000000e+06	  0	  1630	   750	1.675719351308722e-03	1.778279410038922e+00	1.522680355225854e-01
3.000000e+06	  0	  1630	   666	1.731493957738492e-03	2.371373705661654e+00	5.240837232306812e-01
4.000000e+06	  0	  1630	   227	1.650304140895048e-03	3.162277660168377e+00	6.981937276188455e-01
5.000000e+06	  0	  1630	   585	1.601092167231121e-03	4.216965034285820e+00	6.084492692631589e-01
6.000000e+06	  0	  1630	  1305	1.695333440793283e-03	5.623413251903486e+00	1.669822850181035e-01
7.000000e+06	  0	  1630	  1621	1.501632622195767e-03	5.623413251903486e+00	1.131899334724768e+00
8.000000e+06	  0	  1630	   468	1.641371727367954e-03	7.498942093324552e+00	2.212541293846958e-01
9.000000e+06	  0	  1630	  1562	1.793727339508423e-03	7.498942093324552e+00	1.186147908043433e+00
1.000000e+07	  0	  1630	  1295	1.527134794031776e-03	7.498942093324552e+00	2.150992803685110e+00
1.100000e+07	  0	  1630	   631	1.524943778088526e-03	9.999999999999991e+00	6.148119666331430e-01
1.200000e+07	  0	  1630	    68	1.549202698371585e-03	9.999999999999991e+00	1.579692186001664e+00
1.300000e+07	  0	  1630	   129	1.605485128574430e-03	9.999999999999991e+00	2.544594754550872e+00
1.400000e+07	  0	  1630	  1410	1.508154094631326e-03	1.333521432163323e+01	1.743798146356109e-01
1.500000e+07	  0	  1630	   180	1.425506476083260e-03	1.333521432163323e+01	1.139405818553750e+00
1.600000e+07	  0	  1630	   718	1.645934541239258e-03	1.333521432163323e+01	2.104434411145360e+00
1.700000e+07	  0	  1630	    47	1.541172484287195e-03	1.333521432163323e+01	3.069550886524356e+00
1.800000e+07	  0	  1630	    10	1.471852973549361e-03	1.333521432163323e+01	4.034599545490273e+00
1.900000e+07	  0	  1630	   220	1.587108503962580e-03	1.778279410038921e+01	5.519718974993025e-01
2.000000e+07	  0	  1630	   619	1.703081300547236e-03	1.778279410038921e+01	1.516957745415620e+00
2.100000e+07	  0	  1630	    84	1.589781703420609e-03	1.778279410038921e+01	2.481899426766379e+00
2.200000e+07	  0	  1630	   160	1.683028412041161e-03	1.778279410038921e+01	3.446867033148576e+00
2.300000e+07	  0	  1630	  1071	1.829968279744387e-03	1.778279410038921e+01	4.411820314877571e+00
2.400000e+07	  0	  1630	   678	1.521196875844152e-03	1.778279410038921e+01	5.376810524458732e+00
2.500000e+07	  0	  1630	  1230	1.616099268324997e-03	2.371373705661653e+01	4.108400852428065e-01
2.600000e+07	  0	  1630	   691	1.462002506423619e-03	2.371373705661653e+01	1.375746732190240e+00
2.700000e+07	  0	  1630	    83	1.637224936790879e-03	2.371373705661653e+01	2.340597086432338e+00
2.800000e+07	  0	  1630	   703	1.591105270722100e-03	2.371373705661653e+01	3.305424669242540e+00
2.900000e+07	  0	  1630	  1219	1.414412970718574e-03	2.371373705661653e+01	4.270324882418351e+00
3.000000e+07	  0	  1630	   977	1.678064024633633e-03	2.371373705661653e+01	5.235258910587791e+00
3.100000e+07	  0	  1630	  1313	1.663148784353614e-03	2.371373705661653e+01	6.200270571556644e+00
3.200000e+07	  0	  1630	   157	1.407733796235637e-03	2.371373705661653e+01	7.165282414746056e+00
3.300000e+07	  0	  1630	  1452	1.718950033488386e-03	3.162277660168376e+01	2.212217081564669e-01
3.400000e+07	  0	  1630	   901	1.374301969670173e-03	3.162277660168376e+01	1.186137533639602e+00
3.500000e+07	  0	  1630	   436	1.451255377724127e-03	3.162277660168376e+01	2.151047672938593e+00
3.600000e+07	  0	  1630	  1241	1.791415572651490e-03	3.162277660168376e+01	3.115889654376903e+00
3.700000e+07	  0	  1630	  1401	1.618791930499362e-03	3.162277660168376e+01	4.080802983362954e+00
3.800000e+07	  0	  1630	  1085	1.710662106717881e-03	3.162277660168376e+01	5.045803706944110e+00
3.900000e+07	  0	  1630	  1355	1.852634982273657e-03	3.162277660168376e+01	6.010814771487365e+00
4.000000e+07	  0	  1630	  1399	1.474323315509772e-03	3.162277660168376e+01	6.975834271501324e+00
4.100000e+07	  0	  1630	  1344	1.360339166147613e-03	3.162277660168376e+01	7.940845578079085e+00
4.200000e+07	  0	  1630	  1080	1.511589804719280e-03	3.162277660168376e+01	8.905787778840915e+00
4.300000e+07	  0	  1630	  1231	1.485091111475327e-03	3.162277660168376e+01	9.870690348035779e+00
4.400000e+07	  0	  1630	   242	1.674737049715598e-03	4.216965034285818e+01	2.887173363395428e-01
4.500000e+07	  0	  1630	   444	1.444062733277410e-03	4.216965034285818e+01	1.253625904285296e+00
4.600000e+07	  0	  1630	   137	1.419349440305494e-03	4.216965034285818e+01	2.218546589157665e+00
4.700000e+07	  0	  1630	   848	1.488561618769092e-03	4.216965034285818e+01	3.183491035954505e+00
4.800000e+07	  0	  1630	   499	1.591675862027263e-03	4.216965034285818e+01	4.148424643981561e+00
4.900000e+07	  0	  1630	  1263	1.627144346083299e-03	4.216965034285818e+01	5.113384257140623e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1630	   813	1.542052316309891e-03	4.216965034285818e+01	6.078396671476750e+00
5.100000e+07	  0	  1630	   832	1.492229036632247e-03	4.216965034285818e+01	7.043355881919767e+00
5.200000e+07	  0	  1630	    47	1.521425712697719e-03	4.216965034285818e+01	8.008387361014877e+00
5.300000e+07	  0	  1630	  1589	1.641466530164716e-03	4.216965034285818e+01	8.973370595808756e+00
5.400000e+07	  0	  1630	   562	1.511280627745302e-03	4.216965034285818e+01	9.938359908472405e+00
5.500000e+07	  0	  1630	   696	1.500718893087419e-03	4.216965034285818e+01	1.090327149572398e+01
5.600000e+07	  0	  1630	    20	1.535618414188871e-03	4.216965034285818e+01	1.186813976713893e+01
5.700000e+07	  0	  1630	   800	1.518538167864180e-03	4.216965034285818e+01	1.283298713731024e+01
5.800000e+07	  0	  1630	  1271	1.524789217228745e-03	4.216965034285818e+01	1.379786761758265e+01
5.900000e+07	  0	  1630	   255	1.749601229867273e-03	5.623413251903484e+01	6.983359708753072e-01
6.000000e+07	  0	  1630	   657	1.504093780845053e-03	5.623413251903484e+01	1.663320614535787e+00
