myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1679
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1679	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1679	   646	1.660320445568703e-03	7.498942093324554e-01	1.868722291214997e-01
2.000000e+06	  0	  1679	  1678	1.779003870455810e-03	1.778279410038922e+00	9.439085241397480e-02
3.000000e+06	  0	  1679	  1144	1.477859350140386e-03	2.371373705661654e+00	4.371754554700235e-01
4.000000e+06	  0	  1679	   573	1.395063193018307e-03	3.162277660168377e+00	5.820453432990341e-01
5.000000e+06	  0	  1679	   686	1.717799830966220e-03	4.216965034285820e+00	4.630831323763958e-01
6.000000e+06	  0	  1679	  1134	1.577916503470061e-03	4.216965034285820e+00	1.398795969023950e+00
7.000000e+06	  0	  1679	   728	1.438205092142087e-03	5.623413251903486e+00	9.281073844509167e-01
8.000000e+06	  0	  1679	  1539	1.498008729313034e-03	5.623413251903486e+00	1.863949006455314e+00
9.000000e+06	  0	  1679	   434	1.380903942547314e-03	7.498942093324552e+00	9.243481739948799e-01
1.000000e+07	  0	  1679	  1412	1.658895374870666e-03	7.498942093324552e+00	1.860239052937380e+00
1.100000e+07	  0	  1679	   242	1.574939666959046e-03	9.999999999999991e+00	2.950331428554915e-01
1.200000e+07	  0	  1679	    53	1.704833256388965e-03	9.999999999999991e+00	1.230779398071601e+00
1.300000e+07	  0	  1679	  1025	1.562165669053886e-03	9.999999999999991e+00	2.166533263738511e+00
1.400000e+07	  0	  1679	   155	1.623252604279285e-03	9.999999999999991e+00	3.102319952214979e+00
1.500000e+07	  0	  1679	   340	1.569930347737472e-03	1.333521432163323e+01	7.028327039026359e-01
1.600000e+07	  0	  1679	    72	1.694507830710217e-03	1.333521432163323e+01	1.638666998694262e+00
1.700000e+07	  0	  1679	   129	1.659389897733217e-03	1.333521432163323e+01	2.574446971827867e+00
1.800000e+07	  0	  1679	   623	1.617989726050333e-03	1.333521432163323e+01	3.510253923600038e+00
1.900000e+07	  0	  1679	  1142	1.731392760560794e-03	1.333521432163323e+01	4.446075971642976e+00
2.000000e+07	  0	  1679	  1479	1.623878099548312e-03	1.778279410038921e+01	9.343583665580546e-01
2.100000e+07	  0	  1679	   182	1.454221487852977e-03	1.778279410038921e+01	1.870232223556100e+00
2.200000e+07	  0	  1679	   822	1.777949205869791e-03	1.778279410038921e+01	2.806113087677876e+00
2.300000e+07	  0	  1679	  1275	1.495771036898766e-03	1.778279410038921e+01	3.741981367681608e+00
2.400000e+07	  0	  1679	    45	1.353220626687648e-03	1.778279410038921e+01	4.677804663370320e+00
2.500000e+07	  0	  1679	  1144	1.394605769981458e-03	1.778279410038921e+01	5.613690179495907e+00
