myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1995
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1995	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1995	  1736	1.484290594130260e-03	7.498942093324554e-01	3.380952141607115e-02
2.000000e+06	  0	  1995	   783	1.694380392734490e-03	1.333521432163323e+00	2.329873022230851e-01
3.000000e+06	  0	  1995	   401	1.422474186673950e-03	1.778279410038922e+00	5.710572440974370e-01
4.000000e+06	  0	  1995	   415	1.326547433179863e-03	2.371373705661654e+00	7.609706310226469e-01
5.000000e+06	  0	  1995	    29	1.548880147228858e-03	3.162277660168377e+00	7.530533672015833e-01
6.000000e+06	  0	  1995	   159	1.694714292446362e-03	4.216965034285820e+00	4.812120703321304e-01
7.000000e+06	  0	  1995	   963	1.633853106494362e-03	4.216965034285820e+00	1.263912390170966e+00
8.000000e+06	  0	  1995	   609	1.743154983580629e-03	5.623413251903486e+00	6.404048524923717e-01
9.000000e+06	  0	  1995	   522	1.732973691030780e-03	5.623413251903486e+00	1.423491536062249e+00
1.000000e+07	  0	  1995	  1155	1.312843386354015e-03	7.498942093324552e+00	3.308386140087235e-01
1.100000e+07	  0	  1995	  1901	1.335356122648755e-03	7.498942093324552e+00	1.113686275654710e+00
1.200000e+07	  0	  1995	   960	1.584162131697123e-03	7.498942093324552e+00	1.896581984153893e+00
1.300000e+07	  0	  1995	   624	1.745734772330892e-03	9.999999999999991e+00	1.783897914190307e-01
1.400000e+07	  0	  1995	   852	1.723381676279752e-03	9.999999999999991e+00	9.612620853417557e-01
1.500000e+07	  0	  1995	   481	1.665003155429218e-03	9.999999999999991e+00	1.744231121501406e+00
1.600000e+07	  0	  1995	  1721	1.615622586495192e-03	9.999999999999991e+00	2.527134913034607e+00
1.700000e+07	  0	  1995	    40	1.708627526583527e-03	9.999999999999991e+00	3.310055452442718e+00
1.800000e+07	  0	  1995	   528	1.475694150076895e-03	1.333521432163323e+01	7.578034609391304e-01
1.900000e+07	  0	  1995	  1173	1.522667686408070e-03	1.333521432163323e+01	1.540692858586990e+00
2.000000e+07	  0	  1995	   523	1.483090300700997e-03	1.333521432163323e+01	2.323467036524351e+00
2.100000e+07	  0	  1995	   213	1.411176981359904e-03	1.333521432163323e+01	3.106315888082934e+00
2.200000e+07	  0	  1995	  1025	1.402944432439781e-03	1.333521432163323e+01	3.889210117987769e+00
2.300000e+07	  0	  1995	  1144	1.565329835136743e-03	1.778279410038921e+01	2.245430818506596e-01
2.400000e+07	  0	  1995	   185	1.513527540549122e-03	1.778279410038921e+01	1.007561755733679e+00
2.500000e+07	  0	  1995	  1925	1.513156625995502e-03	1.778279410038921e+01	1.790572636780699e+00
2.600000e+07	  0	  1995	  1655	1.699737123692500e-03	1.778279410038921e+01	2.573358557578838e+00
2.700000e+07	  0	  1995	   785	1.680299725641444e-03	1.778279410038921e+01	3.356193217466720e+00
2.800000e+07	  0	  1995	   661	1.358872317012690e-03	1.778279410038921e+01	4.139117554472808e+00
2.900000e+07	  0	  1995	   633	1.691592273815466e-03	1.778279410038921e+01	4.922063435134630e+00
3.000000e+07	  0	  1995	  1487	1.416805195979646e-03	1.778279410038921e+01	5.704925255293623e+00
3.100000e+07	  0	  1995	   922	1.575861319837224e-03	2.371373705661653e+01	5.568861016356120e-01
3.200000e+07	  0	  1995	  1291	1.566043385301583e-03	2.371373705661653e+01	1.339741740383245e+00
3.300000e+07	  0	  1995	  1541	1.750258681020058e-03	2.371373705661653e+01	2.122557322852482e+00
3.400000e+07	  0	  1995	   372	1.544220533270128e-03	2.371373705661653e+01	2.905517217473147e+00
3.500000e+07	  0	  1995	  1583	1.396548142886298e-03	2.371373705661653e+01	3.688430874704909e+00
3.600000e+07	  0	  1995	  1797	1.421747455962368e-03	2.371373705661653e+01	4.471375594252208e+00
3.700000e+07	  0	  1995	  1477	1.491803205584239e-03	2.371373705661653e+01	5.254379159035678e+00
3.800000e+07	  0	  1995	   133	1.823530323304852e-03	2.371373705661653e+01	6.037247614859088e+00
3.900000e+07	  0	  1995	  1952	1.500819992633900e-03	2.371373705661653e+01	6.820004465210410e+00
4.000000e+07	  0	  1995	   547	1.838811540250256e-03	2.371373705661653e+01	7.602944706558830e+00
4.100000e+07	  0	  1995	  1472	1.702239087339248e-03	3.162277660168376e+01	4.768317829256005e-01
4.200000e+07	  0	  1995	   443	1.458570123059145e-03	3.162277660168376e+01	1.259593876498994e+00
4.300000e+07	  0	  1995	  1362	1.583821390587182e-03	3.162277660168376e+01	2.042557579080649e+00
4.400000e+07	  0	  1995	   359	1.434771001233707e-03	3.162277660168376e+01	2.825568114035785e+00
4.500000e+07	  0	  1995	  1065	1.401750126150811e-03	3.162277660168376e+01	3.608360331094305e+00
4.600000e+07	  0	  1995	   622	1.390887913870893e-03	3.162277660168376e+01	4.391239115204626e+00
4.700000e+07	  0	  1995	  1013	1.484522093835596e-03	3.162277660168376e+01	5.174411824674637e+00
4.800000e+07	  0	  1995	   776	1.625103263152511e-03	3.162277660168376e+01	5.957252951138377e+00
4.900000e+07	  0	  1995	   840	1.580099735913833e-03	3.162277660168376e+01	6.739868961157538e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1995	  1472	1.640363095720892e-03	3.162277660168376e+01	7.522842700185564e+00
