myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1643
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1643	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1643	  1185	1.380178334615925e-03	7.498942093324554e-01	2.163577844016012e-01
2.000000e+06	  0	  1643	   114	1.613813600043592e-03	1.778279410038922e+00	1.532946499200425e-01
3.000000e+06	  0	  1643	  1007	1.755194224698167e-03	2.371373705661654e+00	5.255534516935145e-01
4.000000e+06	  0	  1643	   863	1.487845061549139e-03	3.162277660168377e+00	7.000200675769990e-01
5.000000e+06	  0	  1643	   675	1.574266638873055e-03	4.216965034285820e+00	6.106787429824057e-01
6.000000e+06	  0	  1643	   802	1.715429227373082e-03	5.623413251903486e+00	1.695126104265261e-01
7.000000e+06	  0	  1643	   392	1.522334776290110e-03	5.623413251903486e+00	1.134769647463230e+00
8.000000e+06	  0	  1643	   814	1.727872962245097e-03	7.498942093324552e+00	2.245769746770716e-01
9.000000e+06	  0	  1643	   967	1.585405401946639e-03	7.498942093324552e+00	1.189850394991683e+00
1.000000e+07	  0	  1643	   352	1.567746541378871e-03	7.498942093324552e+00	2.155142520980504e+00
1.100000e+07	  0	  1643	   706	1.836912091247315e-03	9.999999999999991e+00	6.193466639557487e-01
1.200000e+07	  0	  1643	  1100	1.694212269248414e-03	9.999999999999991e+00	1.584629859527000e+00
1.300000e+07	  0	  1643	   180	1.421462490108185e-03	9.999999999999991e+00	2.549887211773022e+00
1.400000e+07	  0	  1643	  1063	1.820596173351609e-03	1.333521432163323e+01	1.799286974826347e-01
1.500000e+07	  0	  1643	   726	1.743705141348044e-03	1.333521432163323e+01	1.145175857259919e+00
1.600000e+07	  0	  1643	   318	1.478791811688201e-03	1.333521432163323e+01	2.110471290352526e+00
1.700000e+07	  0	  1643	   357	1.714771385737654e-03	1.333521432163323e+01	3.075819599000476e+00
1.800000e+07	  0	  1643	   526	1.456174271578726e-03	1.333521432163323e+01	4.041258357425521e+00
1.900000e+07	  0	  1643	  1575	1.562114759279811e-03	1.778279410038921e+01	5.591208155758322e-01
2.000000e+07	  0	  1643	   586	1.743133619503330e-03	1.778279410038921e+01	1.524465330569343e+00
2.100000e+07	  0	  1643	   124	1.800613252169229e-03	1.778279410038921e+01	2.489757611703505e+00
2.200000e+07	  0	  1643	   557	1.609173896520480e-03	1.778279410038921e+01	3.454987146386022e+00
2.300000e+07	  0	  1643	   662	1.743795247860869e-03	1.778279410038921e+01	4.420185151169817e+00
