myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2453
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2453	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2453	  1310	1.663135384558754e-03	5.623413251903489e-01	8.121607450649018e-02
2.000000e+06	  0	  2453	  1013	1.775373321486587e-03	9.999999999999994e-01	2.863823132700871e-01
3.000000e+06	  0	  2453	   537	1.352324337766691e-03	1.778279410038922e+00	1.508781876509915e-01
4.000000e+06	  0	  2453	   513	1.962093176264001e-03	2.371373705661654e+00	2.004637802806327e-01
5.000000e+06	  0	  2453	   889	1.387438356750188e-03	3.162277660168377e+00	5.263974920003668e-02
6.000000e+06	  0	  2453	   685	1.298432378533867e-03	3.162277660168377e+00	6.951597385510679e-01
7.000000e+06	  0	  2453	  1640	1.564234228266278e-03	4.216965034285820e+00	2.834286339345847e-01
8.000000e+06	  0	  2453	  1345	1.591672612901494e-03	4.216965034285820e+00	9.263018940858673e-01
9.000000e+06	  0	  2453	   531	1.829285072381546e-03	5.623413251903486e+00	1.624460127922126e-01
1.000000e+07	  0	  2453	  1924	1.783370256456440e-03	5.623413251903486e+00	8.054142593565676e-01
1.100000e+07	  0	  2453	   828	1.387758498232564e-03	5.623413251903486e+00	1.448306653226773e+00
1.200000e+07	  0	  2453	  2217	1.729369248265363e-03	7.498942093324552e+00	2.154344259970137e-01
1.300000e+07	  0	  2453	   829	1.438725776874395e-03	7.498942093324552e+00	8.581370366109111e-01
1.400000e+07	  0	  2453	  2259	1.751467411624295e-03	7.498942093324552e+00	1.501303452750597e+00
1.500000e+07	  0	  2453	  1494	1.397004177127804e-03	7.498942093324552e+00	2.143799546884908e+00
1.600000e+07	  0	  2453	   567	1.378271731699534e-03	9.999999999999991e+00	2.856905073521148e-01
1.700000e+07	  0	  2453	   101	1.619755953944637e-03	9.999999999999991e+00	9.284386712165992e-01
1.800000e+07	  0	  2453	  1715	1.539469753650113e-03	9.999999999999991e+00	1.571220615044110e+00
1.900000e+07	  0	  2453	  1681	1.579691936977100e-03	9.999999999999991e+00	2.214239165315600e+00
2.000000e+07	  0	  2453	  2037	1.756436450322891e-03	9.999999999999991e+00	2.856704310940991e+00
2.100000e+07	  0	  2453	   589	1.530522713758340e-03	1.333521432163323e+01	1.644505513240369e-01
