myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2371
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2371	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2371	  1664	1.447554895752980e-03	5.623413251903489e-01	1.034960776465871e-01
2.000000e+06	  0	  2371	  2282	1.360548529123402e-03	9.999999999999994e-01	3.308592776466106e-01
3.000000e+06	  0	  2371	  1504	1.642601037340071e-03	1.778279410038922e+00	2.176055937746679e-01
4.000000e+06	  0	  2371	  1117	1.806047965280945e-03	2.371373705661654e+00	2.895523973186195e-01
5.000000e+06	  0	  2371	  1342	1.425213052740975e-03	3.162277660168377e+00	1.634642362877849e-01
6.000000e+06	  0	  2371	    26	1.638027164111750e-03	3.162277660168377e+00	8.285510379746788e-01
7.000000e+06	  0	  2371	  1969	1.395964106401270e-03	4.216965034285820e+00	4.387235570805595e-01
8.000000e+06	  0	  2371	  1322	1.317976570302296e-03	4.216965034285820e+00	1.103633937122036e+00
9.000000e+06	  0	  2371	  1601	1.632196940370023e-03	5.623413251903486e+00	3.623532820016424e-01
1.000000e+07	  0	  2371	  1691	1.474668173580162e-03	5.623413251903486e+00	1.027198926312087e+00
1.100000e+07	  0	  2371	  1109	1.726429303777991e-03	5.623413251903486e+00	1.692170767104119e+00
1.200000e+07	  0	  2371	   903	1.559279933589462e-03	7.498942093324552e+00	4.815442246636041e-01
1.300000e+07	  0	  2371	  1103	1.659282957363731e-03	7.498942093324552e+00	1.146504700325934e+00
1.400000e+07	  0	  2371	  2320	1.542978758166987e-03	7.498942093324552e+00	1.811624816499122e+00
1.500000e+07	  0	  2371	   157	1.654201896323615e-03	7.498942093324552e+00	2.476462859603922e+00
1.600000e+07	  0	  2371	  1232	1.406931972010146e-03	9.999999999999991e+00	6.402239713596770e-01
1.700000e+07	  0	  2371	  2175	1.362275358648050e-03	9.999999999999991e+00	1.305443163313779e+00
1.800000e+07	  0	  2371	   828	1.455742319187324e-03	9.999999999999991e+00	1.970269433301811e+00
1.900000e+07	  0	  2371	   380	1.463390009063586e-03	9.999999999999991e+00	2.635135591334442e+00
2.000000e+07	  0	  2371	   220	1.519246862707187e-03	9.999999999999991e+00	3.300396514413434e+00
2.100000e+07	  0	  2371	   926	1.469504745810259e-03	1.333521432163323e+01	6.298626268524494e-01
2.200000e+07	  0	  2371	  1251	1.470046246920139e-03	1.333521432163323e+01	1.294800761140231e+00
2.300000e+07	  0	  2371	   952	1.382955034627790e-03	1.333521432163323e+01	1.960070746973641e+00
2.400000e+07	  0	  2371	  1130	1.376938988269880e-03	1.333521432163323e+01	2.624816556706433e+00
2.500000e+07	  0	  2371	  2047	1.746220860771131e-03	1.333521432163323e+01	3.289736530681939e+00
2.600000e+07	  0	  2371	  1933	1.779948133095221e-03	1.333521432163323e+01	3.954815981207382e+00
2.700000e+07	  0	  2371	  1237	1.289630991155996e-03	1.778279410038921e+01	1.721030869352684e-01
2.800000e+07	  0	  2371	   314	1.695143425132441e-03	1.778279410038921e+01	8.370965278074763e-01
2.900000e+07	  0	  2371	  1377	1.687375642055859e-03	1.778279410038921e+01	1.502138239332450e+00
3.000000e+07	  0	  2371	  1428	1.771598689424415e-03	1.778279410038921e+01	2.166837263526294e+00
3.100000e+07	  0	  2371	  2247	1.384249329212267e-03	1.778279410038921e+01	2.832099439803333e+00
3.200000e+07	  0	  2371	   556	1.553866414605863e-03	1.778279410038921e+01	3.497015733360109e+00
3.300000e+07	  0	  2371	   589	1.976950626292121e-03	1.778279410038921e+01	4.161591059667047e+00
3.400000e+07	  0	  2371	   982	1.382194152840890e-03	1.778279410038921e+01	4.827069574574208e+00
3.500000e+07	  0	  2371	   841	1.722145680395174e-03	1.778279410038921e+01	5.491873262921563e+00
3.600000e+07	  0	  2371	   268	1.769029771233891e-03	2.371373705661653e+01	2.257040373408086e-01
3.700000e+07	  0	  2371	   793	1.644584510960819e-03	2.371373705661653e+01	8.908369901703944e-01
3.800000e+07	  0	  2371	  1268	1.667262868323963e-03	2.371373705661653e+01	1.555765448323179e+00
3.900000e+07	  0	  2371	   892	1.428021735196442e-03	2.371373705661653e+01	2.220787177316467e+00
4.000000e+07	  0	  2371	  2299	1.645878615293317e-03	2.371373705661653e+01	2.885633228081190e+00
4.100000e+07	  0	  2371	   372	1.606323888669629e-03	2.371373705661653e+01	3.550671446412162e+00
4.200000e+07	  0	  2371	    61	1.887602281301786e-03	2.371373705661653e+01	4.215566541299486e+00
4.300000e+07	  0	  2371	  2297	1.826113998328981e-03	2.371373705661653e+01	4.880522175108265e+00
4.400000e+07	  0	  2371	   143	1.792766648054635e-03	2.371373705661653e+01	5.545632608409209e+00
4.500000e+07	  0	  2371	  2039	1.326257815634525e-03	2.371373705661653e+01	6.210480678197587e+00
4.600000e+07	  0	  2371	  1211	1.681753751858088e-03	2.371373705661653e+01	6.875335570791031e+00
4.700000e+07	  0	  2371	  2214	1.703064241952361e-03	2.371373705661653e+01	7.540372093017004e+00
4.800000e+07	  0	  2371	   388	1.465682118262265e-03	3.162277660168376e+01	2.963936220323253e-01
4.900000e+07	  0	  2371	  1964	1.663771250079589e-03	3.162277660168376e+01	9.612475280290782e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2371	   347	1.409896793365447e-03	3.162277660168376e+01	1.626146562631247e+00
5.100000e+07	  0	  2371	  1562	1.445608335740868e-03	3.162277660168376e+01	2.291116345219161e+00
5.200000e+07	  0	  2371	   212	1.655231864608362e-03	3.162277660168376e+01	2.956251434896452e+00
5.300000e+07	  0	  2371	  1058	1.864117019329984e-03	3.162277660168376e+01	3.621140959787404e+00
5.400000e+07	  0	  2371	   341	1.738274422745395e-03	3.162277660168376e+01	4.285868700032246e+00
5.500000e+07	  0	  2371	  1084	1.607739719278527e-03	3.162277660168376e+01	4.951127025471332e+00
5.600000e+07	  0	  2371	    62	1.447035228923642e-03	3.162277660168376e+01	5.616024958443202e+00
5.700000e+07	  0	  2371	  1912	1.679968701345747e-03	3.162277660168376e+01	6.280856433688081e+00
5.800000e+07	  0	  2371	   762	1.520732170759210e-03	3.162277660168376e+01	6.945852603816130e+00
5.900000e+07	  0	  2371	   706	1.685174517349839e-03	3.162277660168376e+01	7.610910665327098e+00
6.000000e+07	  0	  2371	  1958	1.683829374500579e-03	3.162277660168376e+01	8.275858044858214e+00
6.100000e+07	  0	  2371	  1366	1.307909184278271e-03	3.162277660168376e+01	8.940653376161409e+00
6.200000e+07	  0	  2371	  1576	1.936460357688959e-03	3.162277660168376e+01	9.605698323141132e+00
6.300000e+07	  0	  2371	  1763	1.863167150559047e-03	3.162277660168376e+01	1.027076368728721e+01
6.400000e+07	  0	  2371	  1110	1.639929813276780e-03	4.216965034285818e+01	3.888170523633888e-01
6.500000e+07	  0	  2371	   952	1.394518917139196e-03	4.216965034285818e+01	1.053512725123273e+00
6.600000e+07	  0	  2371	  1628	1.483677108683834e-03	4.216965034285818e+01	1.718655136259099e+00
6.700000e+07	  0	  2371	  2178	1.818335248497650e-03	4.216965034285818e+01	2.383735541209447e+00
6.800000e+07	  0	  2371	  2272	1.819630645119933e-03	4.216965034285818e+01	3.048450775142310e+00
6.900000e+07	  0	  2371	  1748	1.662074203080086e-03	4.216965034285818e+01	3.713571610760777e+00
7.000000e+07	  0	  2371	  2277	1.606325317719919e-03	4.216965034285818e+01	4.378437748496554e+00
7.100000e+07	  0	  2371	  1925	1.489866921437434e-03	4.216965034285818e+01	5.043375410785290e+00
7.200000e+07	  0	  2371	   607	1.386695988253067e-03	4.216965034285818e+01	5.708484696785530e+00
7.300000e+07	  0	  2371	  1499	1.371410307904659e-03	4.216965034285818e+01	6.373356938164506e+00
7.400000e+07	  0	  2371	  1434	1.359336136334081e-03	4.216965034285818e+01	7.038260576257925e+00
7.500000e+07	  0	  2371	   320	1.751891294449311e-03	4.216965034285818e+01	7.703305407354899e+00
7.600000e+07	  0	  2371	   236	1.445146975310845e-03	4.216965034285818e+01	8.368246905604661e+00
7.700000e+07	  0	  2371	  1093	1.680641693384262e-03	4.216965034285818e+01	9.033120092428309e+00
7.800000e+07	  0	  2371	  2231	1.899316321512901e-03	4.216965034285818e+01	9.698246566377014e+00
7.900000e+07	  0	  2371	  1806	1.701930201178030e-03	4.216965034285818e+01	1.036304656834585e+01
8.000000e+07	  0	  2371	   324	1.623126293969347e-03	4.216965034285818e+01	1.102807639974575e+01
8.100000e+07	  0	  2371	  1426	1.649745427627716e-03	4.216965034285818e+01	1.169296121256002e+01
8.200000e+07	  0	  2371	   403	1.806017526822338e-03	4.216965034285818e+01	1.235797470395350e+01
8.300000e+07	  0	  2371	   878	1.575435423865804e-03	4.216965034285818e+01	1.302313557004840e+01
8.400000e+07	  0	  2371	   519	1.550608169736528e-03	4.216965034285818e+01	1.368772508300574e+01
