myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5198
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5198	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5198	   515	4.782398641735098e-03	7.498942093324554e-01	1.677785129550781e-01
2.000000e+06	  0	  5198	  2441	4.922255120349286e-03	1.778279410038922e+00	5.448803977596726e-02
3.000000e+06	  0	  5198	   839	5.172275147748103e-03	2.371373705661654e+00	3.764182045910427e-01
4.000000e+06	  0	  5198	  2327	5.069188282533223e-03	3.162277660168377e+00	5.006101595929906e-01
5.000000e+06	  0	  5198	  1914	5.287774765921869e-03	4.216965034285820e+00	3.610776039474354e-01
6.000000e+06	  0	  5198	  2464	4.591383234324007e-03	4.216965034285820e+00	1.276185871578231e+00
7.000000e+06	  0	  5198	   540	5.301161141379258e-03	5.623413251903486e+00	7.849221111781435e-01
8.000000e+06	  0	  5198	  4617	5.271558588878183e-03	5.623413251903486e+00	1.700108265292973e+00
9.000000e+06	  0	  5198	  2669	5.231579820987779e-03	7.498942093324552e+00	7.395779158947928e-01
1.000000e+07	  0	  5198	  2905	5.486283871225537e-03	7.498942093324552e+00	1.654607767840437e+00
1.100000e+07	  0	  5198	  1601	4.834979030341304e-03	9.999999999999991e+00	6.861418485294841e-02
1.200000e+07	  0	  5198	  4012	5.217288825618878e-03	9.999999999999991e+00	9.837175796911796e-01
1.300000e+07	  0	  5198	  3527	4.879000912603749e-03	9.999999999999991e+00	1.898852416187856e+00
1.400000e+07	  0	  5198	  1135	4.776873834625416e-03	9.999999999999991e+00	2.813984507740760e+00
1.500000e+07	  0	  5198	  3441	4.558398233477899e-03	1.333521432163323e+01	3.939552358089165e-01
1.600000e+07	  0	  5198	   289	4.877636442693576e-03	1.333521432163323e+01	1.309095677093066e+00
1.700000e+07	  0	  5198	  1471	4.501439628295524e-03	1.333521432163323e+01	2.224190996028970e+00
1.800000e+07	  0	  5198	   163	4.750040496446674e-03	1.333521432163323e+01	3.139307711260863e+00
1.900000e+07	  0	  5198	  2231	4.431664858080703e-03	1.333521432163323e+01	4.054463619839821e+00
2.000000e+07	  0	  5198	  1859	4.690967495021232e-03	1.778279410038921e+01	5.221087275946467e-01
