myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1755
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1755	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1755	  1530	1.493557300018773e-03	7.498942093324554e-01	1.450714736786183e-01
2.000000e+06	  0	  1755	    19	1.384378970313928e-03	1.778279410038922e+00	1.093428100029981e-02
3.000000e+06	  0	  1755	  1610	1.501352249582967e-03	2.371373705661654e+00	3.120502074361295e-01
4.000000e+06	  0	  1755	   315	1.400528103914111e-03	3.162277660168377e+00	4.152767166148070e-01
5.000000e+06	  0	  1755	   713	1.796400729404708e-03	4.216965034285820e+00	2.548207908079679e-01
6.000000e+06	  0	  1755	   104	1.606752519973934e-03	4.216965034285820e+00	1.149061836315397e+00
7.000000e+06	  0	  1755	   317	1.607435931160332e-03	5.623413251903486e+00	6.367366494204296e-01
8.000000e+06	  0	  1755	  1544	1.521190043744668e-03	5.623413251903486e+00	1.530832034743209e+00
9.000000e+06	  0	  1755	  1496	1.588930003991408e-03	7.498942093324552e+00	5.494613615812310e-01
1.000000e+07	  0	  1755	   106	1.660420418605977e-03	7.498942093324552e+00	1.443758628094102e+00
1.100000e+07	  0	  1755	   547	1.489935094443973e-03	7.498942093324552e+00	2.338159875093258e+00
1.200000e+07	  0	  1755	  1009	1.602655290122614e-03	9.999999999999991e+00	7.315245260277965e-01
1.300000e+07	  0	  1755	   541	1.643279966873494e-03	9.999999999999991e+00	1.625835045346465e+00
1.400000e+07	  0	  1755	   946	1.691074498793756e-03	9.999999999999991e+00	2.520017697128729e+00
1.500000e+07	  0	  1755	   480	1.780690017968092e-03	1.333521432163323e+01	7.901268973920880e-02
1.600000e+07	  0	  1755	   692	1.720894546705700e-03	1.333521432163323e+01	9.732409695336489e-01
1.700000e+07	  0	  1755	  1077	1.665106183583865e-03	1.333521432163323e+01	1.867515750396161e+00
1.800000e+07	  0	  1755	   321	1.437060881074480e-03	1.333521432163323e+01	2.761755345502903e+00
1.900000e+07	  0	  1755	   841	1.367486844043108e-03	1.333521432163323e+01	3.655941274634063e+00
2.000000e+07	  0	  1755	   598	1.493580249075119e-03	1.778279410038921e+01	1.026272745960019e-01
