myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1949
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1949	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1949	   297	1.679795491566462e-03	7.498942093324554e-01	6.074887631699700e-02
2.000000e+06	  0	  1949	  1593	1.762492425681722e-03	1.333521432163323e+00	2.869693572508230e-01
3.000000e+06	  0	  1949	   936	1.714057246937280e-03	2.371373705661654e+00	5.919771617208700e-02
4.000000e+06	  0	  1949	   862	1.596381279545291e-03	3.162277660168377e+00	7.825040496540875e-02
5.000000e+06	  0	  1949	  1768	1.481506022991438e-03	3.162277660168377e+00	8.878326744260698e-01
6.000000e+06	  0	  1949	   511	1.546756199726945e-03	4.216965034285820e+00	6.429014740293043e-01
7.000000e+06	  0	  1949	  1789	1.346929365129124e-03	5.623413251903486e+00	4.650715219586311e-02
8.000000e+06	  0	  1949	  1524	1.526125210200844e-03	5.623413251903486e+00	8.564185646287390e-01
9.000000e+06	  0	  1949	   844	1.801467987912677e-03	5.623413251903486e+00	1.666114628210224e+00
1.000000e+07	  0	  1949	   974	1.616853834463452e-03	7.498942093324552e+00	6.004867351858502e-01
1.100000e+07	  0	  1949	  1177	1.782690777394900e-03	7.498942093324552e+00	1.410405990173420e+00
1.200000e+07	  0	  1949	  1199	1.393738367295615e-03	7.498942093324552e+00	2.220020600479163e+00
1.300000e+07	  0	  1949	  1736	1.366417892308568e-03	9.999999999999991e+00	5.286920682604604e-01
1.400000e+07	  0	  1949	    84	1.700722345011607e-03	9.999999999999991e+00	1.338916052581251e+00
1.500000e+07	  0	  1949	   628	1.450925679378217e-03	9.999999999999991e+00	2.148923199532134e+00
1.600000e+07	  0	  1949	  1194	1.522962712665501e-03	9.999999999999991e+00	2.958475754549799e+00
1.700000e+07	  0	  1949	   114	1.330711852463198e-03	1.333521432163323e+01	4.330333914595875e-01
1.800000e+07	  0	  1949	  1425	1.506020292399752e-03	1.333521432163323e+01	1.243149958354299e+00
1.900000e+07	  0	  1949	  1141	1.491593702755066e-03	1.333521432163323e+01	2.052968304633146e+00
2.000000e+07	  0	  1949	   985	1.727973890332709e-03	1.333521432163323e+01	2.862619997520353e+00
2.100000e+07	  0	  1949	  1642	1.419551021398813e-03	1.333521432163323e+01	3.672513846449119e+00
2.200000e+07	  0	  1949	   615	1.596845198786676e-03	1.778279410038921e+01	3.483118861989182e-02
2.300000e+07	  0	  1949	  1391	1.576961071934929e-03	1.778279410038921e+01	8.445420007779744e-01
2.400000e+07	  0	  1949	  1387	1.690542965529525e-03	1.778279410038921e+01	1.654464814990936e+00
2.500000e+07	  0	  1949	  1363	1.553662557830836e-03	1.778279410038921e+01	2.464500259969105e+00
2.600000e+07	  0	  1949	   983	1.454089481335198e-03	1.778279410038921e+01	3.274272038076121e+00
2.700000e+07	  0	  1949	  1917	1.618429101932162e-03	1.778279410038921e+01	4.083985228704290e+00
2.800000e+07	  0	  1949	  1930	1.491712423008925e-03	1.778279410038921e+01	4.894032461519106e+00
2.900000e+07	  0	  1949	   559	1.849643105956687e-03	1.778279410038921e+01	5.703983732998221e+00
3.000000e+07	  0	  1949	   630	1.777257982392598e-03	2.371373705661653e+01	5.825751177359679e-01
3.100000e+07	  0	  1949	   926	1.432086150040996e-03	2.371373705661653e+01	1.392366256107130e+00
3.200000e+07	  0	  1949	  1093	1.509767348121130e-03	2.371373705661653e+01	2.202613999286712e+00
3.300000e+07	  0	  1949	  1056	1.920706317648030e-03	2.371373705661653e+01	3.012585616635604e+00
3.400000e+07	  0	  1949	  1890	1.675093208688843e-03	2.371373705661653e+01	3.822062497569502e+00
3.500000e+07	  0	  1949	  1065	1.510736043412146e-03	2.371373705661653e+01	4.631657595841074e+00
3.600000e+07	  0	  1949	  1084	1.736714120313879e-03	2.371373705661653e+01	5.441688228163283e+00
3.700000e+07	  0	  1949	   741	1.874130836758914e-03	2.371373705661653e+01	6.251672284828793e+00
3.800000e+07	  0	  1949	   816	1.599744780448867e-03	2.371373705661653e+01	7.061515519867919e+00
3.900000e+07	  0	  1949	  1927	1.714342235230176e-03	2.371373705661653e+01	7.871419291944953e+00
4.000000e+07	  0	  1949	   669	1.624610454079015e-03	3.162277660168376e+01	7.722543013616801e-01
4.100000e+07	  0	  1949	   613	1.440900379137586e-03	3.162277660168376e+01	1.582000415457872e+00
4.200000e+07	  0	  1949	  1421	1.352658252476301e-03	3.162277660168376e+01	2.391809458900344e+00
4.300000e+07	  0	  1949	   563	1.477875402845572e-03	3.162277660168376e+01	3.201855033581167e+00
4.400000e+07	  0	  1949	   670	1.444135907319981e-03	3.162277660168376e+01	4.011739930930388e+00
4.500000e+07	  0	  1949	    23	1.341074769922963e-03	3.162277660168376e+01	4.821366798545209e+00
4.600000e+07	  0	  1949	  1913	1.572197575686228e-03	3.162277660168376e+01	5.631146457973880e+00
4.700000e+07	  0	  1949	   904	1.506036822714862e-03	3.162277660168376e+01	6.441218010042892e+00
4.800000e+07	  0	  1949	  1268	1.552654166940068e-03	3.162277660168376e+01	7.251116410487939e+00
4.900000e+07	  0	  1949	   493	1.507362455986806e-03	3.162277660168376e+01	8.060707497908556e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1949	  1805	1.466549534633822e-03	3.162277660168376e+01	8.870489951677630e+00
5.100000e+07	  0	  1949	   648	1.419562915053569e-03	3.162277660168376e+01	9.680604132743653e+00
5.200000e+07	  0	  1949	  1257	1.599863920044361e-03	3.162277660168376e+01	1.049061111910199e+01
5.300000e+07	  0	  1949	   138	1.501598000358630e-03	4.216965034285818e+01	7.534515310135910e-01
5.400000e+07	  0	  1949	   531	1.499304441531311e-03	4.216965034285818e+01	1.563304146443270e+00
5.500000e+07	  0	  1949	   156	1.681215086763696e-03	4.216965034285818e+01	2.373211919097161e+00
5.600000e+07	  0	  1949	   563	1.454313082678384e-03	4.216965034285818e+01	3.182903341026242e+00
5.700000e+07	  0	  1949	   904	1.520195050591604e-03	4.216965034285818e+01	3.992530242029577e+00
5.800000e+07	  0	  1949	   971	1.621042063674225e-03	4.216965034285818e+01	4.802398747221328e+00
5.900000e+07	  0	  1949	   993	1.431433477002591e-03	4.216965034285818e+01	5.612440410167299e+00
6.000000e+07	  0	  1949	  1475	1.402955566970280e-03	4.216965034285818e+01	6.422399215425170e+00
6.100000e+07	  0	  1949	   493	1.440670008891344e-03	4.216965034285818e+01	7.232215881339231e+00
6.200000e+07	  0	  1949	  1398	1.359747422919819e-03	4.216965034285818e+01	8.041988855111638e+00
6.300000e+07	  0	  1949	   933	1.437544706414160e-03	4.216965034285818e+01	8.851932215558605e+00
6.400000e+07	  0	  1949	  1064	1.651027467742209e-03	4.216965034285818e+01	9.661888874821820e+00
6.500000e+07	  0	  1949	   334	1.715459900258119e-03	4.216965034285818e+01	1.047166758891039e+01
6.600000e+07	  0	  1949	   968	1.404776807063032e-03	4.216965034285818e+01	1.128129365545584e+01
6.700000e+07	  0	  1949	  1404	1.465788572054940e-03	4.216965034285818e+01	1.209118654375270e+01
6.800000e+07	  0	  1949	   604	1.403397531752739e-03	4.216965034285818e+01	1.290130796354829e+01
6.900000e+07	  0	  1949	   428	1.629014264358447e-03	4.216965034285818e+01	1.371113888873480e+01
7.000000e+07	  0	  1949	  1335	1.556746823796352e-03	5.623413251903484e+01	4.562558409353180e-01
7.100000e+07	  0	  1949	  1436	1.388582772611669e-03	5.623413251903484e+01	1.266099476479421e+00
7.200000e+07	  0	  1949	   965	1.482125999695776e-03	5.623413251903484e+01	2.076165561650907e+00
7.300000e+07	  0	  1949	  1755	1.664931899558622e-03	5.623413251903484e+01	2.886015142767745e+00
7.400000e+07	  0	  1949	  1664	1.542366160570208e-03	5.623413251903484e+01	3.695702339788136e+00
7.500000e+07	  0	  1949	   203	1.360800277938772e-03	5.623413251903484e+01	4.505461609165162e+00
7.600000e+07	  0	  1949	  1363	1.526155628364380e-03	5.623413251903484e+01	5.315348143585656e+00
7.700000e+07	  0	  1949	  1568	1.482998119251786e-03	5.623413251903484e+01	6.125331933342291e+00
7.800000e+07	  0	  1949	    31	1.769621836553884e-03	5.623413251903484e+01	6.935259532823661e+00
7.900000e+07	  0	  1949	   366	1.434223291193207e-03	5.623413251903484e+01	7.745097492538949e+00
8.000000e+07	  0	  1949	   639	1.776587568663014e-03	5.623413251903484e+01	8.554851063812388e+00
