myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2457
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2457	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2457	   326	1.439451971550398e-03	5.623413251903489e-01	6.797209440911740e-02
2.000000e+06	  0	  2457	  1252	1.343549602931070e-03	9.999999999999994e-01	2.596365561030965e-01
3.000000e+06	  0	  2457	   916	1.491943350095741e-03	1.778279410038922e+00	1.107138171659252e-01
4.000000e+06	  0	  2457	   211	1.433907847744323e-03	2.371373705661654e+00	1.474264969583720e-01
5.000000e+06	  0	  2457	  1351	1.875375755719453e-03	2.371373705661654e+00	7.765977461944515e-01
6.000000e+06	  0	  2457	  1410	1.455869356864482e-03	3.162277660168377e+00	6.149273170796612e-01
7.000000e+06	  0	  2457	  2450	1.735958477093954e-03	4.216965034285820e+00	1.899850110025533e-01
8.000000e+06	  0	  2457	  2280	1.789089419243675e-03	4.216965034285820e+00	8.193558507756271e-01
9.000000e+06	  0	  2457	   847	1.356333520361129e-03	5.623413251903486e+00	4.214922112537573e-02
1.000000e+07	  0	  2457	  1727	1.563574296101232e-03	5.623413251903486e+00	6.716114110004308e-01
1.100000e+07	  0	  2457	  1971	1.352553434732775e-03	5.623413251903486e+00	1.301141020403552e+00
1.200000e+07	  0	  2457	  2206	1.399804517341427e-03	7.498942093324552e+00	5.510710854443886e-02
1.300000e+07	  0	  2457	  2137	1.653680061819902e-03	7.498942093324552e+00	6.842869800462097e-01
1.400000e+07	  0	  2457	   477	1.550808736951882e-03	7.498942093324552e+00	1.313762651278779e+00
1.500000e+07	  0	  2457	   409	1.607657051852482e-03	7.498942093324552e+00	1.943426242333078e+00
1.600000e+07	  0	  2457	  1023	1.709064304722423e-03	9.999999999999991e+00	7.161935007550851e-02
1.700000e+07	  0	  2457	  1958	1.286943211099757e-03	9.999999999999991e+00	7.010097493158228e-01
1.800000e+07	  0	  2457	   795	1.545896645982121e-03	9.999999999999991e+00	1.330526945279114e+00
1.900000e+07	  0	  2457	   217	1.481098765016590e-03	9.999999999999991e+00	1.960118868944018e+00
2.000000e+07	  0	  2457	   513	1.913286600786053e-03	9.999999999999991e+00	2.589224349224955e+00
2.100000e+07	  0	  2457	  1692	1.691037173227601e-03	9.999999999999991e+00	3.218837478836899e+00
2.200000e+07	  0	  2457	  2067	1.406631244951276e-03	1.333521432163323e+01	5.130179273169564e-01
2.300000e+07	  0	  2457	    59	1.402406593297475e-03	1.333521432163323e+01	1.142432412869484e+00
2.400000e+07	  0	  2457	  2038	1.524108696930267e-03	1.333521432163323e+01	1.771881165411314e+00
2.500000e+07	  0	  2457	  1051	1.422792344214923e-03	1.333521432163323e+01	2.401178973667328e+00
2.600000e+07	  0	  2457	    20	1.522171845344040e-03	1.333521432163323e+01	3.030879620116158e+00
2.700000e+07	  0	  2457	  1689	1.493097649951259e-03	1.333521432163323e+01	3.659959965044114e+00
2.800000e+07	  0	  2457	  2247	1.479376101243808e-03	1.333521432163323e+01	4.289760750064715e+00
2.900000e+07	  0	  2457	  1563	1.768464361110148e-03	1.778279410038921e+01	4.712877954461157e-01
3.000000e+07	  0	  2457	    61	1.903604191193563e-03	1.778279410038921e+01	1.100816910321107e+00
3.100000e+07	  0	  2457	  2105	1.642349236094428e-03	1.778279410038921e+01	1.730516698150255e+00
3.200000e+07	  0	  2457	  2169	1.672061457076925e-03	1.778279410038921e+01	2.359520564850588e+00
3.300000e+07	  0	  2457	  1173	1.432579956998357e-03	1.778279410038921e+01	2.989224853682672e+00
3.400000e+07	  0	  2457	  2128	1.707852191466087e-03	1.778279410038921e+01	3.618456753688032e+00
3.500000e+07	  0	  2457	  1189	1.399977309248891e-03	1.778279410038921e+01	4.248184491817008e+00
3.600000e+07	  0	  2457	  1733	1.627653679736751e-03	1.778279410038921e+01	4.877326007390319e+00
3.700000e+07	  0	  2457	   882	1.450666484909389e-03	1.778279410038921e+01	5.506763022488145e+00
3.800000e+07	  0	  2457	  1266	1.933500699928136e-03	2.371373705661653e+01	2.054719970508256e-01
3.900000e+07	  0	  2457	   573	1.536812018210950e-03	2.371373705661653e+01	8.348228302632023e-01
4.000000e+07	  0	  2457	  1420	1.565367702546952e-03	2.371373705661653e+01	1.464168298384130e+00
4.100000e+07	  0	  2457	  1998	1.350610665632852e-03	2.371373705661653e+01	2.093565796827603e+00
4.200000e+07	  0	  2457	  2419	1.456240474459263e-03	2.371373705661653e+01	2.723273875931280e+00
4.300000e+07	  0	  2457	  1087	1.722835271417556e-03	2.371373705661653e+01	3.352367097412946e+00
4.400000e+07	  0	  2457	   639	1.433546436166207e-03	2.371373705661653e+01	3.981990710122343e+00
4.500000e+07	  0	  2457	  1673	1.545750245552611e-03	2.371373705661653e+01	4.611364508423813e+00
4.600000e+07	  0	  2457	   203	1.542633967749869e-03	2.371373705661653e+01	5.240773610200138e+00
4.700000e+07	  0	  2457	  1431	1.698941584301990e-03	2.371373705661653e+01	5.870288495665977e+00
4.800000e+07	  0	  2457	   534	1.814582335274476e-03	2.371373705661653e+01	6.499588699471450e+00
4.900000e+07	  0	  2457	   474	1.361615103470784e-03	2.371373705661653e+01	7.129133100061161e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2457	   780	1.799920523447079e-03	2.371373705661653e+01	7.758433207924631e+00
5.100000e+07	  0	  2457	   522	1.520055647848192e-03	3.162277660168376e+01	4.789120752329220e-01
5.200000e+07	  0	  2457	  1531	1.413207409973591e-03	3.162277660168376e+01	1.108362283555747e+00
5.300000e+07	  0	  2457	   607	1.718410834592422e-03	3.162277660168376e+01	1.737601801304949e+00
5.400000e+07	  0	  2457	   625	1.628233986614872e-03	3.162277660168376e+01	2.367255074175165e+00
5.500000e+07	  0	  2457	    29	1.402699484517053e-03	3.162277660168376e+01	2.996584182039856e+00
5.600000e+07	  0	  2457	  1461	1.603398692702350e-03	3.162277660168376e+01	3.626008196213708e+00
5.700000e+07	  0	  2457	   594	1.373289169176721e-03	3.162277660168376e+01	4.255563081654748e+00
5.800000e+07	  0	  2457	  1462	1.422879487659012e-03	3.162277660168376e+01	4.884699439496559e+00
5.900000e+07	  0	  2457	   876	1.416640136495181e-03	3.162277660168376e+01	5.514485621183102e+00
6.000000e+07	  0	  2457	  1849	1.716405649418470e-03	3.162277660168376e+01	6.143723207003147e+00
6.100000e+07	  0	  2457	  1776	1.790863079853340e-03	3.162277660168376e+01	6.773102703974178e+00
6.200000e+07	  0	  2457	   432	1.647249814033265e-03	3.162277660168376e+01	7.402608497180812e+00
6.300000e+07	  0	  2457	  2437	1.958661722342660e-03	3.162277660168376e+01	8.032047600489067e+00
6.400000e+07	  0	  2457	  1456	1.591226959591485e-03	3.162277660168376e+01	8.661521347348470e+00
6.500000e+07	  0	  2457	  2299	1.598658233885477e-03	3.162277660168376e+01	9.290755456369013e+00
