myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1641
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1641	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1641	   501	1.367878730955870e-03	7.498942093324554e-01	2.078681649954515e-01
2.000000e+06	  0	  1641	   512	1.631896201218489e-03	1.778279410038922e+00	1.365021031172050e-01
3.000000e+06	  0	  1641	  1142	1.759593384807462e-03	2.371373705661654e+00	5.002948443769302e-01
4.000000e+06	  0	  1641	  1592	1.476244738395977e-03	3.162277660168377e+00	6.661694481675889e-01
5.000000e+06	  0	  1641	  1299	1.535066842248244e-03	4.216965034285820e+00	5.682576274914762e-01
6.000000e+06	  0	  1641	   797	1.468337549830314e-03	5.623413251903486e+00	1.186142437928195e-01
7.000000e+06	  0	  1641	   759	1.599425289951034e-03	5.623413251903486e+00	1.075494989466951e+00
8.000000e+06	  0	  1641	   133	1.722727311951717e-03	7.498942093324552e+00	1.569181109773143e-01
9.000000e+06	  0	  1641	   888	1.755017748214454e-03	7.498942093324552e+00	1.113832949933585e+00
1.000000e+07	  0	  1641	  1620	1.640631088525355e-03	7.498942093324552e+00	2.070691449326285e+00
1.100000e+07	  0	  1641	    91	1.435888974388569e-03	9.999999999999991e+00	5.264497895828882e-01
1.200000e+07	  0	  1641	  1403	1.398558735212078e-03	9.999999999999991e+00	1.483250628584675e+00
1.300000e+07	  0	  1641	  1066	1.437007565613932e-03	9.999999999999991e+00	2.440028153368657e+00
1.400000e+07	  0	  1641	   874	1.407933167982426e-03	1.333521432163323e+01	6.163946361647199e-02
1.500000e+07	  0	  1641	  1461	1.637202796133268e-03	1.333521432163323e+01	1.018440819295138e+00
1.600000e+07	  0	  1641	   413	1.551450040470601e-03	1.333521432163323e+01	1.975296611638721e+00
1.700000e+07	  0	  1641	  1243	1.544560687915069e-03	1.333521432163323e+01	2.932186562510654e+00
1.800000e+07	  0	  1641	   352	1.582039567441160e-03	1.333521432163323e+01	3.889142608116777e+00
1.900000e+07	  0	  1641	  1340	1.626280712671433e-03	1.778279410038921e+01	3.984424170362129e-01
2.000000e+07	  0	  1641	   459	1.593746083648080e-03	1.778279410038921e+01	1.355376998515774e+00
2.100000e+07	  0	  1641	  1093	1.671811060631880e-03	1.778279410038921e+01	2.312258840901111e+00
