myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5142
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5142	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5142	  1211	5.367405254687354e-03	7.498942093324554e-01	1.777829221915861e-01
2.000000e+06	  0	  5142	  2690	5.246362094338351e-03	1.778279410038922e+00	7.466656401524417e-02
3.000000e+06	  0	  5142	  3874	4.863708888505659e-03	2.371373705661654e+00	4.067832119442641e-01
4.000000e+06	  0	  5142	  1574	4.997185091548536e-03	3.162277660168377e+00	5.410824206458620e-01
5.000000e+06	  0	  5142	  3734	5.037818901046106e-03	4.216965034285820e+00	4.114762187150781e-01
6.000000e+06	  0	  5142	  4837	4.456521035687352e-03	4.216965034285820e+00	1.336587813411205e+00
7.000000e+06	  0	  5142	   583	4.430114905367779e-03	5.623413251903486e+00	8.553489311246834e-01
8.000000e+06	  0	  5142	  3011	4.301304438883889e-03	5.623413251903486e+00	1.780589909068687e+00
9.000000e+06	  0	  5142	  1122	4.410589868013073e-03	7.498942093324552e+00	8.303301693337719e-01
1.000000e+07	  0	  5142	   264	4.816092804529976e-03	7.498942093324552e+00	1.755522544641217e+00
1.100000e+07	  0	  5142	  4453	5.367278883415704e-03	9.999999999999991e+00	1.797733131187606e-01
1.200000e+07	  0	  5142	  3953	4.442751836275763e-03	9.999999999999991e+00	1.104925175710680e+00
1.300000e+07	  0	  5142	  3242	4.510788837735229e-03	9.999999999999991e+00	2.030112420240280e+00
1.400000e+07	  0	  5142	  1513	4.574499290833412e-03	9.999999999999991e+00	2.955441351893362e+00
1.500000e+07	  0	  5142	   582	4.693028367178918e-03	1.333521432163323e+01	5.455286488173872e-01
1.600000e+07	  0	  5142	   141	4.229308009519765e-03	1.333521432163323e+01	1.470788298250906e+00
1.700000e+07	  0	  5142	  1173	5.076204653386943e-03	1.333521432163323e+01	2.396075607187430e+00
1.800000e+07	  0	  5142	  1115	4.636300800314901e-03	1.333521432163323e+01	3.321281085599642e+00
1.900000e+07	  0	  5142	  1495	4.233139860040537e-03	1.333521432163323e+01	4.246465725282436e+00
2.000000e+07	  0	  5142	  3663	4.628936022651093e-03	1.778279410038921e+01	7.239821856704423e-01
2.100000e+07	  0	  5142	  4811	5.123470138385661e-03	1.778279410038921e+01	1.649206401507041e+00
2.200000e+07	  0	  5142	   991	5.174888877874577e-03	1.778279410038921e+01	2.574438086306025e+00
2.300000e+07	  0	  5142	  5125	4.533348832772039e-03	1.778279410038921e+01	3.499652203643840e+00
2.400000e+07	  0	  5142	  1005	4.539901307990027e-03	1.778279410038921e+01	4.424862727394764e+00
2.500000e+07	  0	  5142	  1281	4.213488276773437e-03	1.778279410038921e+01	5.350091851893716e+00
2.600000e+07	  0	  5142	   654	5.197034436629945e-03	2.371373705661653e+01	3.444620359092442e-01
2.700000e+07	  0	  5142	    19	4.906905071436585e-03	2.371373705661653e+01	1.269730677942017e+00
2.800000e+07	  0	  5142	  1234	4.829224257209767e-03	2.371373705661653e+01	2.194979072635977e+00
2.900000e+07	  0	  5142	  1350	4.723053873532343e-03	2.371373705661653e+01	3.120220330935130e+00
3.000000e+07	  0	  5142	  1881	4.548328475787092e-03	2.371373705661653e+01	4.045440311197702e+00
3.100000e+07	  0	  5142	   417	4.943283397362884e-03	2.371373705661653e+01	4.970639828335655e+00
3.200000e+07	  0	  5142	  4743	5.062272301502701e-03	2.371373705661653e+01	5.895846264638480e+00
3.300000e+07	  0	  5142	  3724	5.025951379584957e-03	2.371373705661653e+01	6.821014582786661e+00
3.400000e+07	  0	  5142	  2462	4.662579166056407e-03	2.371373705661653e+01	7.746232176010507e+00
3.500000e+07	  0	  5142	   696	4.739732821053826e-03	3.162277660168376e+01	7.623981115255416e-01
3.600000e+07	  0	  5142	  1861	4.930343895559076e-03	3.162277660168376e+01	1.687672231831656e+00
3.700000e+07	  0	  5142	  3771	4.379740708130389e-03	3.162277660168376e+01	2.612849827060121e+00
3.800000e+07	  0	  5142	   943	5.168176571594881e-03	3.162277660168376e+01	3.538078664311491e+00
3.900000e+07	  0	  5142	  2542	4.384176279162702e-03	3.162277660168376e+01	4.463252756680429e+00
4.000000e+07	  0	  5142	  1489	5.111566798652291e-03	3.162277660168376e+01	5.388501085013691e+00
4.100000e+07	  0	  5142	  4956	4.348846867456125e-03	3.162277660168376e+01	6.313773608580875e+00
4.200000e+07	  0	  5142	  2795	4.903404694338858e-03	3.162277660168376e+01	7.239086631918771e+00
4.300000e+07	  0	  5142	  1922	4.319693828555594e-03	3.162277660168376e+01	8.164355176668675e+00
4.400000e+07	  0	  5142	   444	4.901751639264781e-03	3.162277660168376e+01	9.089597924806284e+00
4.500000e+07	  0	  5142	  3133	4.415435713944902e-03	3.162277660168376e+01	1.001478992543030e+01
4.600000e+07	  0	  5142	  2791	4.785717777891768e-03	4.216965034285818e+01	3.930240224485440e-01
4.700000e+07	  0	  5142	   850	4.330551872772786e-03	4.216965034285818e+01	1.318163510878781e+00
4.800000e+07	  0	  5142	  4426	4.874685090906064e-03	4.216965034285818e+01	2.243359993634998e+00
4.900000e+07	  0	  5142	  4932	5.074922140269195e-03	4.216965034285818e+01	3.168568353784970e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5142	  2700	4.306509546507365e-03	4.216965034285818e+01	4.093822436319473e+00
5.100000e+07	  0	  5142	  3917	4.520461046530286e-03	4.216965034285818e+01	5.019061319569287e+00
5.200000e+07	  0	  5142	  2530	4.576641634596591e-03	4.216965034285818e+01	5.944272515483952e+00
5.300000e+07	  0	  5142	  1562	5.143757834269257e-03	4.216965034285818e+01	6.869524955394243e+00
5.400000e+07	  0	  5142	  4065	4.891676709664207e-03	4.216965034285818e+01	7.794782677502512e+00
5.500000e+07	  0	  5142	  2361	4.907163316091022e-03	4.216965034285818e+01	8.720003564032098e+00
5.600000e+07	  0	  5142	   704	4.713519345965430e-03	4.216965034285818e+01	9.645280071440727e+00
5.700000e+07	  0	  5142	  5012	4.222185932153481e-03	4.216965034285818e+01	1.057054517361049e+01
5.800000e+07	  0	  5142	  4634	4.536084872039797e-03	4.216965034285818e+01	1.149571431832605e+01
5.900000e+07	  0	  5142	  4695	4.743833389386442e-03	4.216965034285818e+01	1.242089656517557e+01
6.000000e+07	  0	  5142	   331	4.723924318592721e-03	4.216965034285818e+01	1.334608759126881e+01
6.100000e+07	  0	  5142	   584	4.145615577951708e-03	5.623413251903484e+01	2.067850444266360e-01
6.200000e+07	  0	  5142	  3417	4.621892819262317e-03	5.623413251903484e+01	1.131993693026441e+00
6.300000e+07	  0	  5142	  3929	4.714313185440243e-03	5.623413251903484e+01	2.057307812995685e+00
6.400000e+07	  0	  5142	  2823	4.637479909327964e-03	5.623413251903484e+01	2.982587135974470e+00
6.500000e+07	  0	  5142	  2024	4.980366497117157e-03	5.623413251903484e+01	3.907747765812243e+00
6.600000e+07	  0	  5142	  1104	4.718558625548502e-03	5.623413251903484e+01	4.832927884591396e+00
6.700000e+07	  0	  5142	  4559	5.107050449508190e-03	5.623413251903484e+01	5.758132725167600e+00
6.800000e+07	  0	  5142	  1705	4.617135271527416e-03	5.623413251903484e+01	6.683340511769841e+00
6.900000e+07	  0	  5142	  3346	4.339376756152014e-03	5.623413251903484e+01	7.608644844404504e+00
7.000000e+07	  0	  5142	  4464	4.866576359173210e-03	5.623413251903484e+01	8.533942550428241e+00
7.100000e+07	  0	  5142	  1108	4.835705395358985e-03	5.623413251903484e+01	9.459226939121280e+00
7.200000e+07	  0	  5142	   922	4.400843469487700e-03	5.623413251903484e+01	1.038444350518643e+01
7.300000e+07	  0	  5142	  2659	4.949282649400246e-03	5.623413251903484e+01	1.130962025583832e+01
7.400000e+07	  0	  5142	  2768	5.018994424360256e-03	5.623413251903484e+01	1.223482193194689e+01
7.500000e+07	  0	  5142	  2132	5.045805628335827e-03	5.623413251903484e+01	1.316002480497168e+01
7.600000e+07	  0	  5142	  2324	4.952290464023872e-03	5.623413251903484e+01	1.408529391894975e+01
7.700000e+07	  0	  5142	  3323	4.537774456505583e-03	5.623413251903484e+01	1.501052952180370e+01
7.800000e+07	  0	  5142	  2039	4.905000926383201e-03	5.623413251903484e+01	1.593570994711746e+01
7.900000e+07	  0	  5142	  2482	4.484210308916016e-03	5.623413251903484e+01	1.686084355185095e+01
8.000000e+07	  0	  5142	  1589	4.275511060512404e-03	5.623413251903484e+01	1.778596272388018e+01
8.100000e+07	  0	  5142	  1152	5.197905805094902e-03	5.623413251903484e+01	1.871115729025545e+01
8.200000e+07	  0	  5142	   205	4.589480036301907e-03	7.498942093324548e+01	8.811369727293812e-01
8.300000e+07	  0	  5142	  3985	4.442678268956686e-03	7.498942093324548e+01	1.806501062605665e+00
8.400000e+07	  0	  5142	  4399	4.337459879952851e-03	7.498942093324548e+01	2.731816835991494e+00
8.500000e+07	  0	  5142	  2177	4.583650331431308e-03	7.498942093324548e+01	3.657040248856895e+00
8.600000e+07	  0	  5142	  1176	4.561451942582370e-03	7.498942093324548e+01	4.582214700749291e+00
8.700000e+07	  0	  5142	  1100	4.962841171294897e-03	7.498942093324548e+01	5.507329576788320e+00
8.800000e+07	  0	  5142	  2015	4.582266799333892e-03	7.498942093324548e+01	6.432464900580879e+00
8.900000e+07	  0	  5142	  4172	5.320739120053967e-03	7.498942093324548e+01	7.357613657543257e+00
9.000000e+07	  0	  5142	  1589	4.288913333174067e-03	7.498942093324548e+01	8.282882227799844e+00
9.100000e+07	  0	  5142	  1644	5.459630155795739e-03	7.498942093324548e+01	9.208197064651165e+00
9.200000e+07	  0	  5142	  3593	4.404388117393195e-03	7.498942093324548e+01	1.013343855104513e+01
9.300000e+07	  0	  5142	  1347	4.661796006617095e-03	7.498942093324548e+01	1.105870918159047e+01
9.400000e+07	  0	  5142	  1645	4.638746009848116e-03	7.498942093324548e+01	1.198393597619342e+01
9.500000e+07	  0	  5142	  3747	4.621600479840187e-03	7.498942093324548e+01	1.290909169352767e+01
9.600000e+07	  0	  5142	  3041	4.606091543842786e-03	7.498942093324548e+01	1.383426873803376e+01
9.700000e+07	  0	  5142	  3385	4.176291727209077e-03	7.498942093324548e+01	1.475944749280865e+01
9.800000e+07	  0	  5142	  4848	4.430461204249074e-03	7.498942093324548e+01	1.568465419789737e+01
9.900000e+07	  0	  5142	  3435	4.893722527653062e-03	7.498942093324548e+01	1.661000967504965e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5142	  4063	5.130845487885107e-03	7.498942093324548e+01	1.753523515941988e+01
1.010000e+08	  0	  5142	  1773	4.903427408537379e-03	7.498942093324548e+01	1.846046146981972e+01
1.020000e+08	  0	  5142	  3989	4.912188273266632e-03	7.498942093324548e+01	1.938577376074737e+01
1.030000e+08	  0	  5142	  2491	4.522300589670588e-03	7.498942093324548e+01	2.031091508328661e+01
1.040000e+08	  0	  5142	  3019	4.349321178896306e-03	7.498942093324548e+01	2.123614650450918e+01
1.050000e+08	  0	  5142	  3341	5.230747335734134e-03	7.498942093324548e+01	2.216134118821705e+01
