myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1673
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1673	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1673	   466	1.563057805598098e-03	7.498942093324554e-01	1.899322369166338e-01
2.000000e+06	  0	  1673	  1275	1.483789928073910e-03	1.778279410038922e+00	1.004791757769828e-01
3.000000e+06	  0	  1673	  1590	1.501827830628757e-03	2.371373705661654e+00	4.463133045377960e-01
4.000000e+06	  0	  1673	   784	1.439711736754400e-03	3.162277660168377e+00	5.942617700497098e-01
5.000000e+06	  0	  1673	  1566	1.707816229420419e-03	4.216965034285820e+00	4.785039219677055e-01
6.000000e+06	  0	  1673	  1531	1.794772622952949e-03	5.623413251903486e+00	1.098267728087795e-02
7.000000e+06	  0	  1673	  1280	1.656705929856253e-03	5.623413251903486e+00	9.500175438411381e-01
8.000000e+06	  0	  1673	   300	1.497895718057657e-03	7.498942093324552e+00	1.357482491053152e-02
9.000000e+06	  0	  1673	  1413	1.592646861902400e-03	7.498942093324552e+00	9.526031608681226e-01
1.000000e+07	  0	  1673	  1606	1.506583353881855e-03	7.498942093324552e+00	1.891609050314835e+00
1.100000e+07	  0	  1673	   564	1.547906528313662e-03	9.999999999999991e+00	3.294557871983976e-01
1.200000e+07	  0	  1673	   449	1.461756318660179e-03	9.999999999999991e+00	1.268297875145003e+00
1.300000e+07	  0	  1673	   918	1.460293794093629e-03	9.999999999999991e+00	2.207161528362507e+00
1.400000e+07	  0	  1673	  1592	1.666292650319285e-03	9.999999999999991e+00	3.146041535944319e+00
1.500000e+07	  0	  1673	  1327	1.426381516271050e-03	1.333521432163323e+01	7.497691212560446e-01
1.600000e+07	  0	  1673	  1500	1.426681512730982e-03	1.333521432163323e+01	1.688695974589689e+00
1.700000e+07	  0	  1673	  1217	1.503027060452589e-03	1.333521432163323e+01	2.627675572378747e+00
1.800000e+07	  0	  1673	     1	1.725169852446875e-03	1.333521432163323e+01	3.566667793008645e+00
1.900000e+07	  0	  1673	   310	1.536303228120375e-03	1.778279410038921e+01	5.807779169678953e-02
2.000000e+07	  0	  1673	  1301	1.799441885778914e-03	1.778279410038921e+01	9.969992576976326e-01
2.100000e+07	  0	  1673	  1604	1.565468696394337e-03	1.778279410038921e+01	1.935915388348442e+00
2.200000e+07	  0	  1673	  1163	1.687208795639974e-03	1.778279410038921e+01	2.874846314520967e+00
2.300000e+07	  0	  1673	   184	1.745949550102464e-03	1.778279410038921e+01	3.813810016662302e+00
2.400000e+07	  0	  1673	  1497	1.659855992074785e-03	1.778279410038921e+01	4.752813970527619e+00
2.500000e+07	  0	  1673	  1461	1.552515275274910e-03	1.778279410038921e+01	5.691860098740455e+00
2.600000e+07	  0	  1673	   580	1.596974155750157e-03	2.371373705661653e+01	6.999065258198666e-01
2.700000e+07	  0	  1673	   310	1.558831189990085e-03	2.371373705661653e+01	1.638861460674969e+00
2.800000e+07	  0	  1673	  1321	1.663444378818262e-03	2.371373705661653e+01	2.577768918133950e+00
2.900000e+07	  0	  1673	   246	1.473600542571148e-03	2.371373705661653e+01	3.516658986528989e+00
3.000000e+07	  0	  1673	  1104	1.362708088783771e-03	2.371373705661653e+01	4.455564467269569e+00
3.100000e+07	  0	  1673	   318	1.449937988208983e-03	2.371373705661653e+01	5.394550007304377e+00
3.200000e+07	  0	  1673	   142	1.496637472344675e-03	2.371373705661653e+01	6.333554268819516e+00
3.300000e+07	  0	  1673	   972	1.454578972047355e-03	2.371373705661653e+01	7.272532361563168e+00
3.400000e+07	  0	  1673	    91	1.538871223175743e-03	3.162277660168376e+01	3.023826646141201e-01
3.500000e+07	  0	  1673	  1131	1.781337812358076e-03	3.162277660168376e+01	1.241205146545278e+00
3.600000e+07	  0	  1673	   402	1.476863544642673e-03	3.162277660168376e+01	2.180098255692605e+00
3.700000e+07	  0	  1673	   173	1.660096766551689e-03	3.162277660168376e+01	3.119098896043746e+00
3.800000e+07	  0	  1673	   502	1.411506718653990e-03	3.162277660168376e+01	4.058255969889921e+00
3.900000e+07	  0	  1673	   774	1.564747333119827e-03	3.162277660168376e+01	4.997419323516494e+00
4.000000e+07	  0	  1673	   468	1.454034773198001e-03	3.162277660168376e+01	5.936443895907981e+00
4.100000e+07	  0	  1673	   268	1.615396058760732e-03	3.162277660168376e+01	6.875331425897119e+00
4.200000e+07	  0	  1673	   294	1.486176417897628e-03	3.162277660168376e+01	7.814103159326883e+00
4.300000e+07	  0	  1673	   820	1.871679053655964e-03	3.162277660168376e+01	8.752939031405573e+00
4.400000e+07	  0	  1673	   705	1.622671830085014e-03	3.162277660168376e+01	9.691896107262277e+00
4.500000e+07	  0	  1673	  1350	1.594186131920774e-03	4.216965034285818e+01	8.414543649822857e-02
4.600000e+07	  0	  1673	   736	1.370477461123646e-03	4.216965034285818e+01	1.023278234647352e+00
4.700000e+07	  0	  1673	   164	1.402628406981525e-03	4.216965034285818e+01	1.962253686466819e+00
4.800000e+07	  0	  1673	   936	1.655434832916174e-03	4.216965034285818e+01	2.901087660710718e+00
4.900000e+07	  0	  1673	   562	1.588524296751027e-03	4.216965034285818e+01	3.839821890023418e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1673	  1213	1.569570436744930e-03	4.216965034285818e+01	4.778664723492361e+00
5.100000e+07	  0	  1673	  1479	1.495207132313672e-03	4.216965034285818e+01	5.717660131379757e+00
5.200000e+07	  0	  1673	  1437	1.606908064172538e-03	4.216965034285818e+01	6.656798666454091e+00
5.300000e+07	  0	  1673	   300	1.612603299881782e-03	4.216965034285818e+01	7.595954076965006e+00
5.400000e+07	  0	  1673	  1603	1.364219622322582e-03	4.216965034285818e+01	8.535073081505757e+00
5.500000e+07	  0	  1673	  1322	1.664494001996726e-03	4.216965034285818e+01	9.474028413034752e+00
5.600000e+07	  0	  1673	   268	1.586198803625768e-03	4.216965034285818e+01	1.041295399065285e+01
5.700000e+07	  0	  1673	  1447	1.415896828550599e-03	4.216965034285818e+01	1.135187874269281e+01
5.800000e+07	  0	  1673	  1001	1.637086995623400e-03	4.216965034285818e+01	1.229082799052590e+01
5.900000e+07	  0	  1673	  1222	1.813822138499188e-03	4.216965034285818e+01	1.322977186605513e+01
6.000000e+07	  0	  1673	    73	1.368186375551838e-03	5.623413251903484e+01	1.042130877713811e-01
6.100000e+07	  0	  1673	   680	1.579863687791959e-03	5.623413251903484e+01	1.043110379971297e+00
6.200000e+07	  0	  1673	   533	1.734973740474230e-03	5.623413251903484e+01	1.981990269021755e+00
6.300000e+07	  0	  1673	  1643	1.516245834536820e-03	5.623413251903484e+01	2.920934610584446e+00
6.400000e+07	  0	  1673	  1031	1.550619822035396e-03	5.623413251903484e+01	3.859926572170091e+00
6.500000e+07	  0	  1673	   908	1.712591053217138e-03	5.623413251903484e+01	4.798926801989471e+00
6.600000e+07	  0	  1673	    74	1.539030120063762e-03	5.623413251903484e+01	5.737922105508531e+00
6.700000e+07	  0	  1673	   803	1.588178207193341e-03	5.623413251903484e+01	6.676883491951646e+00
6.800000e+07	  0	  1673	   945	1.439556629210612e-03	5.623413251903484e+01	7.615819171926206e+00
6.900000e+07	  0	  1673	   825	1.679031870864850e-03	5.623413251903484e+01	8.554757948877482e+00
7.000000e+07	  0	  1673	  1150	1.370816970123625e-03	5.623413251903484e+01	9.493727929768404e+00
7.100000e+07	  0	  1673	   740	1.675148917941690e-03	5.623413251903484e+01	1.043266712845163e+01
7.200000e+07	  0	  1673	  1303	1.431174978487452e-03	5.623413251903484e+01	1.137164232126434e+01
7.300000e+07	  0	  1673	  1096	1.572036810543481e-03	5.623413251903484e+01	1.231052068681053e+01
7.400000e+07	  0	  1673	  1140	1.466456751425842e-03	5.623413251903484e+01	1.324940350415249e+01
7.500000e+07	  0	  1673	   190	1.737308895253773e-03	5.623413251903484e+01	1.418830100758202e+01
7.600000e+07	  0	  1673	    71	1.427909441661385e-03	5.623413251903484e+01	1.512728658984723e+01
7.700000e+07	  0	  1673	   780	1.636452423015582e-03	5.623413251903484e+01	1.606626777144321e+01
7.800000e+07	  0	  1673	   592	1.571806387113838e-03	5.623413251903484e+01	1.700523856235292e+01
7.900000e+07	  0	  1673	   129	1.439147821036175e-03	5.623413251903484e+01	1.794419380594742e+01
8.000000e+07	  0	  1673	  1096	1.487067160155524e-03	7.498942093324548e+01	1.278428599473628e-01
8.100000e+07	  0	  1673	   488	1.717322006393380e-03	7.498942093324548e+01	1.066789751173943e+00
8.200000e+07	  0	  1673	  1617	1.673164581141837e-03	7.498942093324548e+01	2.005770177155849e+00
8.300000e+07	  0	  1673	  1225	1.398952982122672e-03	7.498942093324548e+01	2.944775995251567e+00
8.400000e+07	  0	  1673	   217	1.368182580126793e-03	7.498942093324548e+01	3.883774650246597e+00
8.500000e+07	  0	  1673	   423	1.604145749765557e-03	7.498942093324548e+01	4.822749395506484e+00
8.600000e+07	  0	  1673	   564	1.629856296255058e-03	7.498942093324548e+01	5.761675387050481e+00
8.700000e+07	  0	  1673	  1005	1.617316549575145e-03	7.498942093324548e+01	6.700597093307334e+00
8.800000e+07	  0	  1673	  1003	1.366559689379514e-03	7.498942093324548e+01	7.639519937169301e+00
8.900000e+07	  0	  1673	   250	1.568377968273421e-03	7.498942093324548e+01	8.578490853484292e+00
9.000000e+07	  0	  1673	   153	1.738667628037435e-03	7.498942093324548e+01	9.517473142001073e+00
9.100000e+07	  0	  1673	   486	1.400558135238116e-03	7.498942093324548e+01	1.045645994457086e+01
9.200000e+07	  0	  1673	    11	1.620833247627296e-03	7.498942093324548e+01	1.139541185101331e+01
9.300000e+07	  0	  1673	    23	1.777932941299124e-03	7.498942093324548e+01	1.233432987680851e+01
9.400000e+07	  0	  1673	   729	1.550068918907091e-03	7.498942093324548e+01	1.327327553737177e+01
9.500000e+07	  0	  1673	   475	1.695793070022908e-03	7.498942093324548e+01	1.421220485108338e+01
9.600000e+07	  0	  1673	   416	1.342491104900809e-03	7.498942093324548e+01	1.515117178913790e+01
