myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2041
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2041	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2041	   936	1.731599405746545e-03	7.498942093324554e-01	1.639942331333789e-02
2.000000e+06	  0	  2041	  1701	1.329373951260924e-03	1.333521432163323e+00	1.986037032870253e-01
3.000000e+06	  0	  2041	   530	1.467237332737572e-03	1.778279410038922e+00	5.192348048987940e-01
4.000000e+06	  0	  2041	  1546	1.736117554364342e-03	2.371373705661654e+00	6.913363464173975e-01
5.000000e+06	  0	  2041	  1949	1.480537874763560e-03	3.162277660168377e+00	6.662110665303519e-01
6.000000e+06	  0	  2041	  1824	1.442546615009349e-03	4.216965034285820e+00	3.772252581083504e-01
7.000000e+06	  0	  2041	  1337	1.745617074913217e-03	4.216965034285820e+00	1.142490263919103e+00
8.000000e+06	  0	  2041	  1158	1.680050839009142e-03	5.623413251903486e+00	5.014189893211350e-01
9.000000e+06	  0	  2041	  1450	1.663528972548607e-03	5.623413251903486e+00	1.266997648665314e+00
1.000000e+07	  0	  2041	    29	1.893840412252483e-03	7.498942093324552e+00	1.569214360051919e-01
1.100000e+07	  0	  2041	   994	1.600092600937268e-03	7.498942093324552e+00	9.224501419636352e-01
1.200000e+07	  0	  2041	  1715	1.436576798614457e-03	7.498942093324552e+00	1.688148350525765e+00
1.300000e+07	  0	  2041	   711	1.423623203918097e-03	7.498942093324552e+00	2.453688876716515e+00
1.400000e+07	  0	  2041	   702	1.410174873931182e-03	9.999999999999991e+00	7.178740305500650e-01
1.500000e+07	  0	  2041	   244	1.596439447034349e-03	9.999999999999991e+00	1.483388713377958e+00
1.600000e+07	  0	  2041	   821	1.534591570384733e-03	9.999999999999991e+00	2.249047265225985e+00
1.700000e+07	  0	  2041	   819	1.459097923640485e-03	9.999999999999991e+00	3.014502430516580e+00
1.800000e+07	  0	  2041	  1632	1.788434748761059e-03	1.333521432163323e+01	4.446335253193563e-01
1.900000e+07	  0	  2041	   546	1.728544772871917e-03	1.333521432163323e+01	1.210264011944577e+00
2.000000e+07	  0	  2041	   537	1.446859167953639e-03	1.333521432163323e+01	1.975906168429666e+00
2.100000e+07	  0	  2041	   606	1.681660480941991e-03	1.333521432163323e+01	2.741235644859772e+00
