myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1673
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1673	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1673	   507	1.823136065525471e-03	7.498942093324554e-01	1.880394209348291e-01
2.000000e+06	  0	  1673	  1272	1.564405020250794e-03	1.778279410038922e+00	9.685695049190983e-02
3.000000e+06	  0	  1673	  1467	1.561386063550748e-03	2.371373705661654e+00	4.409956452562355e-01
4.000000e+06	  0	  1673	   950	1.468296738826366e-03	3.162277660168377e+00	5.872484639160162e-01
5.000000e+06	  0	  1673	   144	1.487335499131620e-03	4.216965034285820e+00	4.697851643922526e-01
6.000000e+06	  0	  1673	   997	1.658966487673888e-03	5.623413251903486e+00	4.674241631058919e-04
7.000000e+06	  0	  1673	  1174	1.572390052949276e-03	5.623413251903486e+00	9.376020661549721e-01
8.000000e+06	  0	  1673	   415	1.441969730560689e-03	5.623413251903486e+00	1.874789412988812e+00
9.000000e+06	  0	  1673	   141	1.621673798571133e-03	7.498942093324552e+00	9.364597469986325e-01
1.000000e+07	  0	  1673	   448	1.649336923935092e-03	7.498942093324552e+00	1.873653170644374e+00
1.100000e+07	  0	  1673	   739	1.611647498156092e-03	9.999999999999991e+00	3.096925578937650e-01
1.200000e+07	  0	  1673	  1253	1.637465204513431e-03	9.999999999999991e+00	1.246708169960918e+00
1.300000e+07	  0	  1673	    46	1.453139847146243e-03	9.999999999999991e+00	2.183776911517144e+00
1.400000e+07	  0	  1673	  1093	1.554580218698449e-03	9.999999999999991e+00	3.120920076824020e+00
1.500000e+07	  0	  1673	   931	1.717548377720585e-03	1.333521432163323e+01	7.229095035897759e-01
1.600000e+07	  0	  1673	  1198	1.496360325284535e-03	1.333521432163323e+01	1.660182882750603e+00
1.700000e+07	  0	  1673	  1494	1.462076346594157e-03	1.333521432163323e+01	2.597396164014903e+00
1.800000e+07	  0	  1673	   832	1.449543082824824e-03	1.333521432163323e+01	3.534548653464390e+00
1.900000e+07	  0	  1673	   787	1.856946799896913e-03	1.778279410038921e+01	2.405589068501047e-02
2.000000e+07	  0	  1673	   790	1.588372310812203e-03	1.778279410038921e+01	9.611339074056660e-01
