myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2474
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2474	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2474	   467	1.390398365432869e-03	5.623413251903489e-01	6.401318518090958e-02
2.000000e+06	  0	  2474	   288	1.662568403970537e-03	9.999999999999994e-01	2.518153177298379e-01
3.000000e+06	  0	  2474	  1872	1.616971128922089e-03	1.778279410038922e+00	9.877515413995941e-02
4.000000e+06	  0	  2474	  2364	1.461858769256179e-03	2.371373705661654e+00	1.312487486864215e-01
5.000000e+06	  0	  2474	   314	1.435618668348176e-03	2.371373705661654e+00	7.568017315829777e-01
6.000000e+06	  0	  2474	  1989	1.346207723865613e-03	3.162277660168377e+00	5.910849202509386e-01
7.000000e+06	  0	  2474	     9	1.350139059358892e-03	4.216965034285820e+00	1.619571233345895e-01
8.000000e+06	  0	  2474	   861	1.591750538841725e-03	4.216965034285820e+00	7.874901006372412e-01
9.000000e+06	  0	  2474	  1075	1.401777574274817e-03	5.623413251903486e+00	6.271759011052393e-03
1.000000e+07	  0	  2474	   352	1.523038872992958e-03	5.623413251903486e+00	6.318865351322339e-01
1.100000e+07	  0	  2474	   523	1.746984998677815e-03	5.623413251903486e+00	1.257276033155567e+00
1.200000e+07	  0	  2474	   383	1.369228608544074e-03	7.498942093324552e+00	7.080650002910248e-03
1.300000e+07	  0	  2474	  2354	1.380043233338358e-03	7.498942093324552e+00	6.326527231916459e-01
1.400000e+07	  0	  2474	  2159	1.617040858937310e-03	7.498942093324552e+00	1.257836724097519e+00
1.500000e+07	  0	  2474	  2210	1.628292504927154e-03	7.498942093324552e+00	1.883603106930378e+00
1.600000e+07	  0	  2474	  1681	1.652094053386604e-03	9.999999999999991e+00	7.687867960953464e-03
1.700000e+07	  0	  2474	    21	1.415456784956789e-03	9.999999999999991e+00	6.332256260346985e-01
1.800000e+07	  0	  2474	   573	1.589672801823761e-03	9.999999999999991e+00	1.258824294697311e+00
1.900000e+07	  0	  2474	  1717	1.644561329979163e-03	9.999999999999991e+00	1.884040814326866e+00
2.000000e+07	  0	  2474	   393	1.493283221657551e-03	9.999999999999991e+00	2.509520203498904e+00
2.100000e+07	  0	  2474	    75	1.446975683166583e-03	9.999999999999991e+00	3.135067568587292e+00
