myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1648
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1648	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1648	   104	1.508115067906794e-03	7.498942093324554e-01	2.118539042699474e-01
2.000000e+06	  0	  1648	  1434	1.449473295270268e-03	1.778279410038922e+00	1.444143039319196e-01
3.000000e+06	  0	  1648	  1111	1.775578850442294e-03	2.371373705661654e+00	5.121994909831059e-01
4.000000e+06	  0	  1648	   377	1.589064364249073e-03	3.162277660168377e+00	6.821213928396616e-01
5.000000e+06	  0	  1648	  1020	1.670851929602901e-03	4.216965034285820e+00	5.882476902784878e-01
6.000000e+06	  0	  1648	   416	1.501457258388094e-03	5.623413251903486e+00	1.426261091893203e-01
7.000000e+06	  0	  1648	   322	1.647296894318015e-03	5.623413251903486e+00	1.103524633163499e+00
8.000000e+06	  0	  1648	   575	1.500796650608543e-03	7.498942093324552e+00	1.889513096120172e-01
9.000000e+06	  0	  1648	   677	1.679050877535901e-03	7.498942093324552e+00	1.149864060380547e+00
1.000000e+07	  0	  1648	   242	1.696975546767792e-03	7.498942093324552e+00	2.110746206455046e+00
1.100000e+07	  0	  1648	   937	1.417239341579104e-03	9.999999999999991e+00	5.705117066147111e-01
1.200000e+07	  0	  1648	  1533	1.411949225867045e-03	9.999999999999991e+00	1.531314737752842e+00
1.300000e+07	  0	  1648	   727	1.640411966924838e-03	9.999999999999991e+00	2.492099546245949e+00
1.400000e+07	  0	  1648	   625	1.674605039846360e-03	1.333521432163323e+01	1.177393154586476e-01
1.500000e+07	  0	  1648	  1599	1.778958483049360e-03	1.333521432163323e+01	1.078611810430736e+00
1.600000e+07	  0	  1648	  1168	1.818786305265638e-03	1.333521432163323e+01	2.039514597231168e+00
1.700000e+07	  0	  1648	   435	1.725030261267557e-03	1.333521432163323e+01	3.000470128848944e+00
1.800000e+07	  0	  1648	   298	1.541645369721221e-03	1.333521432163323e+01	3.961435557195888e+00
1.900000e+07	  0	  1648	  1085	1.433767233498971e-03	1.778279410038921e+01	4.747486119088739e-01
2.000000e+07	  0	  1648	  1545	1.476906486334917e-03	1.778279410038921e+01	1.435645801754053e+00
2.100000e+07	  0	  1648	   345	1.800164058506651e-03	1.778279410038921e+01	2.396518675479961e+00
2.200000e+07	  0	  1648	  1210	1.473254886250350e-03	1.778279410038921e+01	3.357347713979832e+00
2.300000e+07	  0	  1648	   741	1.526372154364090e-03	1.778279410038921e+01	4.318137265969757e+00
2.400000e+07	  0	  1648	   298	1.619303838506484e-03	1.778279410038921e+01	5.278981203088082e+00
2.500000e+07	  0	  1648	   300	1.694454654530795e-03	2.371373705661653e+01	3.088222382444687e-01
2.600000e+07	  0	  1648	   365	1.642522813005795e-03	2.371373705661653e+01	1.269726028489829e+00
2.700000e+07	  0	  1648	  1456	1.391037517429947e-03	2.371373705661653e+01	2.230648604843683e+00
2.800000e+07	  0	  1648	   848	1.465598387561412e-03	2.371373705661653e+01	3.191558433306085e+00
2.900000e+07	  0	  1648	   147	1.620460962791040e-03	2.371373705661653e+01	4.152485321402475e+00
3.000000e+07	  0	  1648	  1393	1.467067586575643e-03	2.371373705661653e+01	5.113349528927898e+00
3.100000e+07	  0	  1648	  1293	1.586931229812217e-03	2.371373705661653e+01	6.074197493641400e+00
3.200000e+07	  0	  1648	   294	1.518565763391710e-03	2.371373705661653e+01	7.035086213763568e+00
3.300000e+07	  0	  1648	  1028	1.639184686002823e-03	3.162277660168376e+01	8.700158037130273e-02
3.400000e+07	  0	  1648	  1034	1.415565932264439e-03	3.162277660168376e+01	1.047973330927782e+00
3.500000e+07	  0	  1648	  1055	1.713183742379227e-03	3.162277660168376e+01	2.008971521809174e+00
3.600000e+07	  0	  1648	   984	1.562170681383344e-03	3.162277660168376e+01	2.969923160122188e+00
3.700000e+07	  0	  1648	  1050	1.591779018196819e-03	3.162277660168376e+01	3.930799585084128e+00
3.800000e+07	  0	  1648	  1594	1.554163930129787e-03	3.162277660168376e+01	4.891621845479392e+00
3.900000e+07	  0	  1648	  1218	1.664452212475876e-03	3.162277660168376e+01	5.852408492223471e+00
4.000000e+07	  0	  1648	   291	1.480222280020653e-03	3.162277660168376e+01	6.813227061650795e+00
