myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2385
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2385	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2385	   225	1.572478519864080e-03	5.623413251903489e-01	8.757741946798611e-02
2.000000e+06	  0	  2385	   859	1.529101665985412e-03	9.999999999999994e-01	2.989875032953941e-01
3.000000e+06	  0	  2385	  1302	1.521143340804160e-03	1.778279410038922e+00	1.702649872933577e-01
4.000000e+06	  0	  2385	  1023	1.333105419614921e-03	2.371373705661654e+00	2.262526587245431e-01
5.000000e+06	  0	  2385	  1786	1.333468456402171e-03	3.162277660168377e+00	8.437750910899731e-02
6.000000e+06	  0	  2385	   376	1.574452292406158e-03	3.162277660168377e+00	7.338393790453662e-01
7.000000e+06	  0	  2385	  1065	1.827373978699746e-03	4.216965034285820e+00	3.282719985592808e-01
8.000000e+06	  0	  2385	   776	1.287988593255881e-03	4.216965034285820e+00	9.776470094115507e-01
9.000000e+06	  0	  2385	   608	1.268729205077485e-03	5.623413251903486e+00	2.202721771189805e-01
1.000000e+07	  0	  2385	  2176	1.406992159253383e-03	5.623413251903486e+00	8.694500053130549e-01
1.100000e+07	  0	  2385	   725	1.652184041311472e-03	5.623413251903486e+00	1.518979223068843e+00
1.200000e+07	  0	  2385	  1933	1.738944906388164e-03	7.498942093324552e+00	2.925330241360152e-01
1.300000e+07	  0	  2385	    40	1.449604676485910e-03	7.498942093324552e+00	9.416904448378794e-01
1.400000e+07	  0	  2385	   979	1.512293613807914e-03	7.498942093324552e+00	1.591054168835480e+00
1.500000e+07	  0	  2385	  1565	1.715223863614446e-03	7.498942093324552e+00	2.240211627653924e+00
1.600000e+07	  0	  2385	  1917	1.641913914327675e-03	9.999999999999991e+00	3.884804168287490e-01
1.700000e+07	  0	  2385	  1119	1.749974592152998e-03	9.999999999999991e+00	1.037718568213581e+00
1.800000e+07	  0	  2385	  1755	1.446485677387150e-03	9.999999999999991e+00	1.686785954626792e+00
1.900000e+07	  0	  2385	  1316	1.559377643980929e-03	9.999999999999991e+00	2.336146608833965e+00
2.000000e+07	  0	  2385	   896	1.651211928974614e-03	9.999999999999991e+00	2.985427625724869e+00
