myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2441
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2441	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2441	  1823	1.498020445793157e-03	5.623413251903489e-01	7.296704132576494e-02
2.000000e+06	  0	  2441	   990	1.354461251566072e-03	9.999999999999994e-01	2.696474947452556e-01
3.000000e+06	  0	  2441	  2200	1.547382612646864e-03	1.778279410038922e+00	1.255120713380147e-01
4.000000e+06	  0	  2441	  2017	1.432981195690050e-03	2.371373705661654e+00	1.669621001723180e-01
5.000000e+06	  0	  2441	  2140	1.934644185537149e-03	3.162277660168377e+00	1.031929046167488e-02
6.000000e+06	  0	  2441	   574	1.644656124068046e-03	3.162277660168377e+00	6.446383785823391e-01
7.000000e+06	  0	  2441	   636	1.954419562738880e-03	4.216965034285820e+00	2.241951238093826e-01
8.000000e+06	  0	  2441	  1097	1.590578548088618e-03	4.216965034285820e+00	8.586695854730253e-01
9.000000e+06	  0	  2441	  1109	1.556408871280427e-03	5.623413251903486e+00	8.646053366760058e-02
1.000000e+07	  0	  2441	  2137	1.556616056670301e-03	5.623413251903486e+00	7.206342168192283e-01
1.100000e+07	  0	  2441	  1255	1.324573949896878e-03	5.623413251903486e+00	1.355296450828141e+00
1.200000e+07	  0	  2441	   294	1.578863304030985e-03	7.498942093324552e+00	1.139201784822717e-01
1.300000e+07	  0	  2441	  1527	1.403322869234949e-03	7.498942093324552e+00	7.480212103938224e-01
1.400000e+07	  0	  2441	  1415	1.586739048128751e-03	7.498942093324552e+00	1.382851328978788e+00
1.500000e+07	  0	  2441	   161	1.457845319619569e-03	7.498942093324552e+00	2.016749024508556e+00
1.600000e+07	  0	  2441	  1133	1.443439408915734e-03	9.999999999999991e+00	1.501485875682682e-01
1.700000e+07	  0	  2441	  2325	1.366824600798447e-03	9.999999999999991e+00	7.845216344751252e-01
1.800000e+07	  0	  2441	   409	1.795406831902176e-03	9.999999999999991e+00	1.418716704762093e+00
1.900000e+07	  0	  2441	  1134	1.682954801813824e-03	9.999999999999991e+00	2.053290738052612e+00
2.000000e+07	  0	  2441	  1640	1.714043780340310e-03	9.999999999999991e+00	2.687282844439317e+00
2.100000e+07	  0	  2441	  2431	1.280345258411138e-03	9.999999999999991e+00	3.321872984105646e+00
2.200000e+07	  0	  2441	  2253	1.368988930425143e-03	1.333521432163323e+01	6.208631356675953e-01
2.300000e+07	  0	  2441	  2088	1.589701609660429e-03	1.333521432163323e+01	1.255272999169377e+00
2.400000e+07	  0	  2441	  1690	1.956341826944803e-03	1.333521432163323e+01	1.889503810918798e+00
2.500000e+07	  0	  2441	   788	1.661121250948088e-03	1.333521432163323e+01	2.523798012161854e+00
2.600000e+07	  0	  2441	  2350	1.690366141127820e-03	1.333521432163323e+01	3.158320242915549e+00
2.700000e+07	  0	  2441	  2134	1.751077776350982e-03	1.333521432163323e+01	3.792570216928296e+00
2.800000e+07	  0	  2441	  2357	1.771148138553479e-03	1.333521432163323e+01	4.426687941492321e+00
2.900000e+07	  0	  2441	  1549	1.480560938777441e-03	1.778279410038921e+01	6.135898525509320e-01
3.000000e+07	  0	  2441	  2163	1.598350623483011e-03	1.778279410038921e+01	1.248129158078367e+00
3.100000e+07	  0	  2441	  1628	1.573633239887713e-03	1.778279410038921e+01	1.882070988685218e+00
3.200000e+07	  0	  2441	   648	1.525496618749583e-03	1.778279410038921e+01	2.516465747231924e+00
3.300000e+07	  0	  2441	  1016	1.642156446698529e-03	1.778279410038921e+01	3.151056479083532e+00
