myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2036
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2036	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2036	  1552	1.396620870134104e-03	7.498942093324554e-01	1.764967661991357e-02
2.000000e+06	  0	  2036	  1422	1.515700403896518e-03	1.333521432163323e+00	2.006048239970162e-01
3.000000e+06	  0	  2036	  1027	1.345175443786930e-03	1.778279410038922e+00	5.225617042331547e-01
4.000000e+06	  0	  2036	  1593	1.700198043605875e-03	2.371373705661654e+00	6.962647860512893e-01
5.000000e+06	  0	  2036	   968	1.581786477416777e-03	3.162277660168377e+00	6.718262183250557e-01
6.000000e+06	  0	  2036	   761	1.402896561275069e-03	4.216965034285820e+00	3.836250682733225e-01
7.000000e+06	  0	  2036	  2012	1.865806336269566e-03	4.216965034285820e+00	1.150417028528015e+00
8.000000e+06	  0	  2036	  1522	1.458138380743920e-03	5.623413251903486e+00	5.106027595542100e-01
9.000000e+06	  0	  2036	   638	1.421376223553628e-03	5.623413251903486e+00	1.277162639622270e+00
1.000000e+07	  0	  2036	   548	1.801779396906743e-03	7.498942093324552e+00	1.683049844748520e-01
1.100000e+07	  0	  2036	  1257	1.791463099913376e-03	7.498942093324552e+00	9.348733165256922e-01
1.200000e+07	  0	  2036	  1232	1.620354668927958e-03	7.498942093324552e+00	1.701545974881979e+00
1.300000e+07	  0	  2036	  1807	1.791075716294051e-03	7.498942093324552e+00	2.468439821984517e+00
1.400000e+07	  0	  2036	   782	1.559358059260969e-03	9.999999999999991e+00	7.340165073065326e-01
1.500000e+07	  0	  2036	  1973	1.342894746431556e-03	9.999999999999991e+00	1.500336249165290e+00
1.600000e+07	  0	  2036	  1930	1.743719056446921e-03	9.999999999999991e+00	2.266990130235931e+00
1.700000e+07	  0	  2036	   905	1.538831806857658e-03	9.999999999999991e+00	3.033799821556207e+00
1.800000e+07	  0	  2036	   181	1.542769708787858e-03	1.333521432163323e+01	4.652190220074710e-01
1.900000e+07	  0	  2036	  1411	1.609526790848599e-03	1.333521432163323e+01	1.231806989814707e+00
2.000000e+07	  0	  2036	   632	1.900071591886231e-03	1.333521432163323e+01	1.998448855860576e+00
2.100000e+07	  0	  2036	  1918	1.353407255605974e-03	1.333521432163323e+01	2.765213625991143e+00
2.200000e+07	  0	  2036	  1907	1.571715983223693e-03	1.333521432163323e+01	3.531972914706095e+00
2.300000e+07	  0	  2036	  1349	1.386549692669428e-03	1.333521432163323e+01	4.298398406043987e+00
2.400000e+07	  0	  2036	  1168	1.324428220656974e-03	1.778279410038921e+01	6.173020138560836e-01
2.500000e+07	  0	  2036	   598	1.521035508915022e-03	1.778279410038921e+01	1.384124128864962e+00
2.600000e+07	  0	  2036	  1495	1.530269052107647e-03	1.778279410038921e+01	2.150823223937890e+00
2.700000e+07	  0	  2036	  1214	1.551370865537268e-03	1.778279410038921e+01	2.917390193299124e+00
2.800000e+07	  0	  2036	   409	1.829579970720348e-03	1.778279410038921e+01	3.684092865210765e+00
2.900000e+07	  0	  2036	  1499	1.869814929572027e-03	1.778279410038921e+01	4.450771602440969e+00
3.000000e+07	  0	  2036	  1675	1.530890516218986e-03	1.778279410038921e+01	5.217379049821617e+00
3.100000e+07	  0	  2036	   986	1.380500376473676e-03	2.371373705661653e+01	5.309421932117506e-02
3.200000e+07	  0	  2036	  1570	1.670039088247592e-03	2.371373705661653e+01	8.196163985267109e-01
3.300000e+07	  0	  2036	  1095	1.592378754515233e-03	2.371373705661653e+01	1.586218938062104e+00
3.400000e+07	  0	  2036	   411	1.446605706024529e-03	2.371373705661653e+01	2.353055163490437e+00
3.500000e+07	  0	  2036	   472	1.785827691067928e-03	2.371373705661653e+01	3.119627109390204e+00
3.600000e+07	  0	  2036	  1549	1.514305741664078e-03	2.371373705661653e+01	3.886147832546785e+00
3.700000e+07	  0	  2036	  1212	1.701771303307224e-03	2.371373705661653e+01	4.653028674616903e+00
3.800000e+07	  0	  2036	   859	1.330766225612273e-03	2.371373705661653e+01	5.419684588178100e+00
3.900000e+07	  0	  2036	  1890	1.439103549838591e-03	2.371373705661653e+01	6.186011886911873e+00
4.000000e+07	  0	  2036	  1099	1.322455317367937e-03	2.371373705661653e+01	6.952734183212193e+00
4.100000e+07	  0	  2036	   667	1.785216039946661e-03	2.371373705661653e+01	7.719576323096949e+00
4.200000e+07	  0	  2036	   857	1.526349079349346e-03	3.162277660168376e+01	5.770828436024263e-01
4.300000e+07	  0	  2036	  1685	1.677185391975961e-03	3.162277660168376e+01	1.343685049547887e+00
4.400000e+07	  0	  2036	   433	1.411785614792068e-03	3.162277660168376e+01	2.110354842684036e+00
4.500000e+07	  0	  2036	    37	1.339356043581863e-03	3.162277660168376e+01	2.876860269744989e+00
4.600000e+07	  0	  2036	  1070	1.729061905895067e-03	3.162277660168376e+01	3.643614088240211e+00
4.700000e+07	  0	  2036	  1590	1.413186496271561e-03	3.162277660168376e+01	4.410461639500533e+00
4.800000e+07	  0	  2036	  1287	1.486098497719712e-03	3.162277660168376e+01	5.176991056398767e+00
4.900000e+07	  0	  2036	  1903	1.395872635861370e-03	3.162277660168376e+01	5.943462557846921e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2036	  1138	1.683994887227918e-03	3.162277660168376e+01	6.710049629822570e+00
5.100000e+07	  0	  2036	  1516	1.540613588763041e-03	3.162277660168376e+01	7.476719615003594e+00
5.200000e+07	  0	  2036	    49	1.359763106120143e-03	3.162277660168376e+01	8.243562486764558e+00
5.300000e+07	  0	  2036	  1592	1.416369666743740e-03	3.162277660168376e+01	9.010336000132169e+00
5.400000e+07	  0	  2036	   304	1.448266133649734e-03	3.162277660168376e+01	9.776774733911184e+00
5.500000e+07	  0	  2036	  1004	1.641581849671373e-03	3.162277660168376e+01	1.054330748678738e+01
5.600000e+07	  0	  2036	  1496	1.458866007970268e-03	4.216965034285818e+01	7.631632813357780e-01
5.700000e+07	  0	  2036	  1262	1.617753050627009e-03	4.216965034285818e+01	1.529763899951779e+00
5.800000e+07	  0	  2036	  1307	1.392489058996202e-03	4.216965034285818e+01	2.296418236871796e+00
5.900000e+07	  0	  2036	  1524	1.410469818769968e-03	4.216965034285818e+01	3.063134545094548e+00
6.000000e+07	  0	  2036	  1733	1.777263328271615e-03	4.216965034285818e+01	3.829723729931541e+00
6.100000e+07	  0	  2036	  1946	1.572962641676501e-03	4.216965034285818e+01	4.596402697368478e+00
6.200000e+07	  0	  2036	   721	1.543387294377959e-03	4.216965034285818e+01	5.363089695698014e+00
6.300000e+07	  0	  2036	   294	1.672992231679549e-03	4.216965034285818e+01	6.129625169213244e+00
6.400000e+07	  0	  2036	   181	1.563252135485026e-03	4.216965034285818e+01	6.896231173643914e+00
6.500000e+07	  0	  2036	   342	1.629582506663284e-03	4.216965034285818e+01	7.662928980736824e+00
6.600000e+07	  0	  2036	  1713	1.662038520534937e-03	4.216965034285818e+01	8.429524180344741e+00
6.700000e+07	  0	  2036	  1514	1.392095870719266e-03	4.216965034285818e+01	9.196241319139823e+00
6.800000e+07	  0	  2036	  1395	1.648288539588852e-03	4.216965034285818e+01	9.963013680670258e+00
6.900000e+07	  0	  2036	   883	1.371805661420405e-03	4.216965034285818e+01	1.072950401633330e+01
7.000000e+07	  0	  2036	   941	1.765345545921045e-03	4.216965034285818e+01	1.149599008007312e+01
7.100000e+07	  0	  2036	   132	1.652194409540512e-03	4.216965034285818e+01	1.226270172857541e+01
7.200000e+07	  0	  2036	   793	1.484116939293333e-03	4.216965034285818e+01	1.302945806864904e+01
