myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1746
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1746	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1746	   802	1.621180123657554e-03	7.498942093324554e-01	1.471392698445889e-01
2.000000e+06	  0	  1746	   429	1.663058424128129e-03	1.778279410038922e+00	1.493192131957292e-02
3.000000e+06	  0	  1746	   588	1.500253167610414e-03	2.371373705661654e+00	3.180430935116553e-01
4.000000e+06	  0	  1746	   464	1.462763506095579e-03	3.162277660168377e+00	4.233422088103980e-01
5.000000e+06	  0	  1746	  1005	1.375969501064329e-03	4.216965034285820e+00	2.649010150748694e-01
6.000000e+06	  0	  1746	  1137	1.814905784570129e-03	4.216965034285820e+00	1.161189802791282e+00
7.000000e+06	  0	  1746	  1191	1.346571493385460e-03	5.623413251903486e+00	6.509285431351085e-01
8.000000e+06	  0	  1746	  1222	1.579239057534786e-03	5.623413251903486e+00	1.547067707653252e+00
9.000000e+06	  0	  1746	   610	1.652233662880419e-03	7.498942093324552e+00	5.676925021216749e-01
1.000000e+07	  0	  1746	   926	1.501756021465091e-03	7.498942093324552e+00	1.464000874541678e+00
1.100000e+07	  0	  1746	  1487	1.594937720211963e-03	7.498942093324552e+00	2.360413264463215e+00
1.200000e+07	  0	  1746	   135	1.753526533419824e-03	9.999999999999991e+00	7.557652800959509e-01
1.300000e+07	  0	  1746	   488	1.523081203459609e-03	9.999999999999991e+00	1.651951213283238e+00
1.400000e+07	  0	  1746	  1649	1.738495641825423e-03	9.999999999999991e+00	2.548056501510496e+00
1.500000e+07	  0	  1746	   830	1.332655475121823e-03	1.333521432163323e+01	1.089077934518254e-01
1.600000e+07	  0	  1746	   245	1.733345799794427e-03	1.333521432163323e+01	1.005178104089446e+00
1.700000e+07	  0	  1746	  1269	1.690353979294072e-03	1.333521432163323e+01	1.901562957815697e+00
1.800000e+07	  0	  1746	  1514	1.350606786697689e-03	1.333521432163323e+01	2.797909495117710e+00
1.900000e+07	  0	  1746	   257	1.549184152990567e-03	1.333521432163323e+01	3.694098766055760e+00
2.000000e+07	  0	  1746	  1652	1.427428335719378e-03	1.778279410038921e+01	1.426207507414702e-01
2.100000e+07	  0	  1746	   560	1.343814776747534e-03	1.778279410038921e+01	1.038700551556553e+00
2.200000e+07	  0	  1746	  1138	1.760153584226912e-03	1.778279410038921e+01	1.934912659322516e+00
2.300000e+07	  0	  1746	  1080	1.406387618205815e-03	1.778279410038921e+01	2.831226706015074e+00
2.400000e+07	  0	  1746	   934	1.431243904271895e-03	1.778279410038921e+01	3.727661149002888e+00
2.500000e+07	  0	  1746	  1705	1.557683975514084e-03	1.778279410038921e+01	4.624066771338217e+00
2.600000e+07	  0	  1746	  1547	1.713036634029418e-03	1.778279410038921e+01	5.520366185135670e+00
2.700000e+07	  0	  1746	   651	1.499770769920144e-03	2.371373705661653e+01	4.856214402214141e-01
2.800000e+07	  0	  1746	   725	1.514185614663588e-03	2.371373705661653e+01	1.381677478156130e+00
2.900000e+07	  0	  1746	   164	1.683627457933729e-03	2.371373705661653e+01	2.277743914160816e+00
3.000000e+07	  0	  1746	   926	1.554044424119268e-03	2.371373705661653e+01	3.173930960135586e+00
3.100000e+07	  0	  1746	   106	1.411349165964104e-03	2.371373705661653e+01	4.070297708027372e+00
3.200000e+07	  0	  1746	   932	1.435359631670625e-03	2.371373705661653e+01	4.966696524775794e+00
3.300000e+07	  0	  1746	  1742	1.538954657612674e-03	2.371373705661653e+01	5.863023362021614e+00
3.400000e+07	  0	  1746	   518	1.579643830448186e-03	2.371373705661653e+01	6.759302408068359e+00
3.500000e+07	  0	  1746	  1042	1.661981457120565e-03	2.371373705661653e+01	7.655572030876840e+00
3.600000e+07	  0	  1746	    82	1.514049563008223e-03	3.162277660168376e+01	6.428124283537434e-01
3.700000e+07	  0	  1746	   652	1.462031019219547e-03	3.162277660168376e+01	1.538989061823871e+00
3.800000e+07	  0	  1746	   976	1.437041839506543e-03	3.162277660168376e+01	2.435111604126983e+00
3.900000e+07	  0	  1746	  1182	1.583628385769452e-03	3.162277660168376e+01	3.331229572500916e+00
4.000000e+07	  0	  1746	   212	1.439297009145794e-03	3.162277660168376e+01	4.227475390466965e+00
4.100000e+07	  0	  1746	    44	1.331199702774973e-03	3.162277660168376e+01	5.123780858766384e+00
4.200000e+07	  0	  1746	    61	1.692099878686797e-03	3.162277660168376e+01	6.020045949891595e+00
4.300000e+07	  0	  1746	  1573	1.498850714801694e-03	3.162277660168376e+01	6.916215226698997e+00
4.400000e+07	  0	  1746	   318	1.608186520468613e-03	3.162277660168376e+01	7.812375792339477e+00
4.500000e+07	  0	  1746	  1158	1.677477919024726e-03	3.162277660168376e+01	8.708630639715262e+00
4.600000e+07	  0	  1746	  1740	1.763239511183074e-03	3.162277660168376e+01	9.604950543151881e+00
4.700000e+07	  0	  1746	  1319	1.683586958956810e-03	3.162277660168376e+01	1.050125822335472e+01
4.800000e+07	  0	  1746	  1483	1.495930819608628e-03	4.216965034285818e+01	8.505927927814549e-01
4.900000e+07	  0	  1746	   344	1.384561681789413e-03	4.216965034285818e+01	1.746726140727449e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1746	  1224	1.456419110642806e-03	4.216965034285818e+01	2.642972971335845e+00
5.100000e+07	  0	  1746	  1267	1.568470240364710e-03	4.216965034285818e+01	3.539288299330538e+00
5.200000e+07	  0	  1746	  1261	1.691109029060360e-03	4.216965034285818e+01	4.435569226748804e+00
5.300000e+07	  0	  1746	  1695	1.543733435127188e-03	4.216965034285818e+01	5.331778285066483e+00
5.400000e+07	  0	  1746	   262	1.794280447366048e-03	4.216965034285818e+01	6.227873333001877e+00
5.500000e+07	  0	  1746	   867	1.577643750752021e-03	4.216965034285818e+01	7.124089512632479e+00
5.600000e+07	  0	  1746	   129	1.488567526048428e-03	4.216965034285818e+01	8.020392538608652e+00
5.700000e+07	  0	  1746	  1548	1.632360850353483e-03	4.216965034285818e+01	8.916726066520654e+00
5.800000e+07	  0	  1746	  1316	1.452359923148776e-03	4.216965034285818e+01	9.812919582545954e+00
5.900000e+07	  0	  1746	   567	1.441037859117914e-03	4.216965034285818e+01	1.070909006567495e+01
6.000000e+07	  0	  1746	   852	1.380015482493817e-03	4.216965034285818e+01	1.160533079677459e+01
6.100000e+07	  0	  1746	    40	1.579854508191924e-03	4.216965034285818e+01	1.250160293336817e+01
6.200000e+07	  0	  1746	   696	1.479928661831132e-03	4.216965034285818e+01	1.339786078687052e+01
6.300000e+07	  0	  1746	  1087	1.750035376183212e-03	5.623413251903484e+01	2.296025982870518e-01
6.400000e+07	  0	  1746	  1058	1.658910320720200e-03	5.623413251903484e+01	1.125860409651603e+00
6.500000e+07	  0	  1746	   104	1.379920859668065e-03	5.623413251903484e+01	2.022146906713016e+00
6.600000e+07	  0	  1746	   709	1.463818296055628e-03	5.623413251903484e+01	2.918446265963197e+00
6.700000e+07	  0	  1746	  1554	1.780180687536640e-03	5.623413251903484e+01	3.814703422421631e+00
6.800000e+07	  0	  1746	   213	1.589472020217699e-03	5.623413251903484e+01	4.710920526804089e+00
6.900000e+07	  0	  1746	  1159	1.569563104535568e-03	5.623413251903484e+01	5.607184610056986e+00
7.000000e+07	  0	  1746	  1695	1.452800572324955e-03	5.623413251903484e+01	6.503517068807573e+00
7.100000e+07	  0	  1746	    65	1.447608306823303e-03	5.623413251903484e+01	7.399870450305865e+00
7.200000e+07	  0	  1746	  1310	1.647265895173432e-03	5.623413251903484e+01	8.296114732681165e+00
7.300000e+07	  0	  1746	   676	1.528844564955728e-03	5.623413251903484e+01	9.192211576492706e+00
7.400000e+07	  0	  1746	  1238	1.866250764742185e-03	5.623413251903484e+01	1.008826999345870e+01
7.500000e+07	  0	  1746	   505	1.499668616153388e-03	5.623413251903484e+01	1.098437543432970e+01
7.600000e+07	  0	  1746	  1060	1.409212822347497e-03	5.623413251903484e+01	1.188067280473237e+01
7.700000e+07	  0	  1746	  1216	1.816250326257359e-03	5.623413251903484e+01	1.277704667813529e+01
7.800000e+07	  0	  1746	  1566	1.528756168004300e-03	5.623413251903484e+01	1.367346196330426e+01
7.900000e+07	  0	  1746	  1558	1.845318433967209e-03	5.623413251903484e+01	1.456978179966078e+01
8.000000e+07	  0	  1746	   284	1.513665058359786e-03	5.623413251903484e+01	1.546596680216773e+01
8.100000e+07	  0	  1746	  1481	1.373992098015891e-03	5.623413251903484e+01	1.636209787991428e+01
8.200000e+07	  0	  1746	  1739	1.525653364851402e-03	5.623413251903484e+01	1.725827042255749e+01
8.300000e+07	  0	  1746	  1269	1.698293621750572e-03	5.623413251903484e+01	1.815452463212236e+01
8.400000e+07	  0	  1746	   322	1.789157851081098e-03	7.498942093324548e+01	2.956116921741944e-01
8.500000e+07	  0	  1746	   800	1.551685075233772e-03	7.498942093324548e+01	1.191891555205747e+00
8.600000e+07	  0	  1746	  1400	1.675078735119697e-03	7.498942093324548e+01	2.088142729760291e+00
8.700000e+07	  0	  1746	   509	1.735145545009529e-03	7.498942093324548e+01	2.984356044112971e+00
8.800000e+07	  0	  1746	   136	1.697697739636861e-03	7.498942093324548e+01	3.880598922065215e+00
8.900000e+07	  0	  1746	  1378	1.698071169571689e-03	7.498942093324548e+01	4.776914960910723e+00
9.000000e+07	  0	  1746	   921	1.363017085737544e-03	7.498942093324548e+01	5.673184202363208e+00
9.100000e+07	  0	  1746	   860	1.754005496257495e-03	7.498942093324548e+01	6.569342565594699e+00
9.200000e+07	  0	  1746	   230	1.723616192303160e-03	7.498942093324548e+01	7.465415166490327e+00
9.300000e+07	  0	  1746	  1220	1.444271423985039e-03	7.498942093324548e+01	8.361612578554571e+00
9.400000e+07	  0	  1746	    36	1.417387049143016e-03	7.498942093324548e+01	9.257960025949950e+00
9.500000e+07	  0	  1746	  1443	1.464065364250873e-03	7.498942093324548e+01	1.015436630824836e+01
9.600000e+07	  0	  1746	   575	1.488315783786410e-03	7.498942093324548e+01	1.105063924310887e+01
9.700000e+07	  0	  1746	  1474	1.555919132509255e-03	7.498942093324548e+01	1.194679328785657e+01
9.800000e+07	  0	  1746	  1596	1.729277106892003e-03	7.498942093324548e+01	1.284283058965468e+01
9.900000e+07	  0	  1746	   672	1.655542757758059e-03	7.498942093324548e+01	1.373901557178480e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1746	   185	1.654866637383846e-03	7.498942093324548e+01	1.463532344524961e+01
1.010000e+08	  0	  1746	   446	1.465769372082006e-03	7.498942093324548e+01	1.553169831032128e+01
