myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2052
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2052	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2052	  1945	1.506529651386739e-03	7.498942093324554e-01	2.247392303167159e-02
2.000000e+06	  0	  2052	   798	1.626441392798683e-03	1.333521432163323e+00	2.101071092623622e-01
3.000000e+06	  0	  2052	   415	1.638816948627411e-03	1.778279410038922e+00	5.364881990034780e-01
4.000000e+06	  0	  2052	  1888	1.689412160419003e-03	2.371373705661654e+00	7.147517666155688e-01
5.000000e+06	  0	  2052	  1246	1.531103814989683e-03	3.162277660168377e+00	6.952201950612901e-01
6.000000e+06	  0	  2052	   965	1.753090098796396e-03	4.216965034285820e+00	4.117588193819552e-01
7.000000e+06	  0	  2052	  1627	1.720609228270040e-03	4.216965034285820e+00	1.183084014133834e+00
8.000000e+06	  0	  2052	    24	1.502991063676477e-03	5.623413251903486e+00	5.480615355226582e-01
9.000000e+06	  0	  2052	  1578	1.433325379721177e-03	5.623413251903486e+00	1.319529475231041e+00
1.000000e+07	  0	  2052	   165	1.387061095059626e-03	7.498942093324552e+00	2.152843942575937e-01
1.100000e+07	  0	  2052	  1267	1.639874936222371e-03	7.498942093324552e+00	9.863152424137208e-01
1.200000e+07	  0	  2052	  1962	1.506447782719000e-03	7.498942093324552e+00	1.757531522959516e+00
1.300000e+07	  0	  2052	  1707	1.411504135454216e-03	9.999999999999991e+00	2.805161609432174e-02
1.400000e+07	  0	  2052	  1535	1.823196047442669e-03	9.999999999999991e+00	7.994499514859951e-01
1.500000e+07	  0	  2052	   416	1.872176843329107e-03	9.999999999999991e+00	1.570525697097919e+00
1.600000e+07	  0	  2052	   699	1.598981616152543e-03	9.999999999999991e+00	2.341874694216617e+00
1.700000e+07	  0	  2052	   393	1.746561055511703e-03	9.999999999999991e+00	3.113332382275694e+00
1.800000e+07	  0	  2052	   944	1.311683132666528e-03	1.333521432163323e+01	5.493294528120810e-01
1.900000e+07	  0	  2052	   974	1.323483609372559e-03	1.333521432163323e+01	1.320513724732992e+00
2.000000e+07	  0	  2052	  1414	1.493878252384112e-03	1.333521432163323e+01	2.091938297906486e+00
2.100000e+07	  0	  2052	   928	1.580395058219032e-03	1.333521432163323e+01	2.863340229324562e+00
2.200000e+07	  0	  2052	  1911	1.667252783302570e-03	1.333521432163323e+01	3.634618948443366e+00
2.300000e+07	  0	  2052	   250	1.709483054933003e-03	1.333521432163323e+01	4.405822536778172e+00
2.400000e+07	  0	  2052	    64	1.615872114064520e-03	1.778279410038921e+01	7.294343327138781e-01
2.500000e+07	  0	  2052	   794	1.573347660815779e-03	1.778279410038921e+01	1.500869698069530e+00
2.600000e+07	  0	  2052	   687	1.736302110747035e-03	1.778279410038921e+01	2.272404850069887e+00
2.700000e+07	  0	  2052	   237	1.512902813220927e-03	1.778279410038921e+01	3.043520266294387e+00
2.800000e+07	  0	  2052	  1700	1.657405103030765e-03	1.778279410038921e+01	3.814583969961629e+00
2.900000e+07	  0	  2052	   847	1.481238780597114e-03	1.778279410038921e+01	4.586068892565587e+00
3.000000e+07	  0	  2052	  1567	1.305076945507211e-03	1.778279410038921e+01	5.357715409778426e+00
3.100000e+07	  0	  2052	    69	1.307362487475948e-03	2.371373705661653e+01	1.979813979655069e-01
3.200000e+07	  0	  2052	   240	1.493899030010273e-03	2.371373705661653e+01	9.689589933596378e-01
3.300000e+07	  0	  2052	   991	1.460418825521436e-03	2.371373705661653e+01	1.740272641104926e+00
3.400000e+07	  0	  2052	  1090	1.752140986813712e-03	2.371373705661653e+01	2.511845084534930e+00
3.500000e+07	  0	  2052	    44	1.714448094131104e-03	2.371373705661653e+01	3.283134549358451e+00
3.600000e+07	  0	  2052	  1959	1.544936300121346e-03	2.371373705661653e+01	4.054333992103493e+00
3.700000e+07	  0	  2052	   733	1.721981878095803e-03	2.371373705661653e+01	4.825662440555643e+00
3.800000e+07	  0	  2052	  1070	1.408107934005838e-03	2.371373705661653e+01	5.597094488086126e+00
3.900000e+07	  0	  2052	   388	1.418010344687509e-03	2.371373705661653e+01	6.368301444319751e+00
4.000000e+07	  0	  2052	  1880	1.661582723416491e-03	2.371373705661653e+01	7.139561685237727e+00
4.100000e+07	  0	  2052	   133	1.629806192949086e-03	3.162277660168376e+01	1.877912556108966e-03
4.200000e+07	  0	  2052	   597	1.738942503644615e-03	3.162277660168376e+01	7.732153722467836e-01
4.300000e+07	  0	  2052	   804	1.544686497724657e-03	3.162277660168376e+01	1.544651107709589e+00
4.400000e+07	  0	  2052	   240	1.418862523222069e-03	3.162277660168376e+01	2.315999394336168e+00
4.500000e+07	  0	  2052	   124	1.676284845465017e-03	3.162277660168376e+01	3.087011233951099e+00
4.600000e+07	  0	  2052	   176	1.681654065410957e-03	3.162277660168376e+01	3.858200604391645e+00
4.700000e+07	  0	  2052	  1243	1.671875801647680e-03	3.162277660168376e+01	4.629812732731226e+00
4.800000e+07	  0	  2052	  1493	1.660778954341678e-03	3.162277660168376e+01	5.401234640007948e+00
4.900000e+07	  0	  2052	  1691	1.608324274035993e-03	3.162277660168376e+01	6.172368268055759e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2052	   332	1.554117417997581e-03	3.162277660168376e+01	6.943694838137630e+00
5.100000e+07	  0	  2052	  1932	1.488668977402045e-03	3.162277660168376e+01	7.715005095321725e+00
5.200000e+07	  0	  2052	  1151	1.629494562698537e-03	3.162277660168376e+01	8.486192816641861e+00
5.300000e+07	  0	  2052	   490	1.460750126552611e-03	3.162277660168376e+01	9.257648530755947e+00
5.400000e+07	  0	  2052	  2023	1.651011641733517e-03	3.162277660168376e+01	1.002909421773508e+01
5.500000e+07	  0	  2052	   259	1.403175179622829e-03	4.216965034285818e+01	2.533950988732818e-01
5.600000e+07	  0	  2052	   571	1.663698097580884e-03	4.216965034285818e+01	1.024541258392825e+00
5.700000e+07	  0	  2052	  1008	1.554115286308132e-03	4.216965034285818e+01	1.795882313738368e+00
5.800000e+07	  0	  2052	  1730	1.555701023299996e-03	4.216965034285818e+01	2.567278707391145e+00
5.900000e+07	  0	  2052	   247	1.485628381663183e-03	4.216965034285818e+01	3.338691721386747e+00
6.000000e+07	  0	  2052	  1046	1.644141596085968e-03	4.216965034285818e+01	4.109959000248117e+00
6.100000e+07	  0	  2052	   606	1.421813880748471e-03	4.216965034285818e+01	4.881233366271245e+00
6.200000e+07	  0	  2052	  1266	1.544575070054412e-03	4.216965034285818e+01	5.652646877392810e+00
6.300000e+07	  0	  2052	   366	1.477092841152017e-03	4.216965034285818e+01	6.423940612782179e+00
6.400000e+07	  0	  2052	    23	1.391655102637001e-03	4.216965034285818e+01	7.195072654714448e+00
6.500000e+07	  0	  2052	  1631	1.585304362643007e-03	4.216965034285818e+01	7.966280140185445e+00
6.600000e+07	  0	  2052	  1416	1.445263256777874e-03	4.216965034285818e+01	8.737651186248813e+00
6.700000e+07	  0	  2052	   292	1.305039441646409e-03	4.216965034285818e+01	9.509191581147537e+00
6.800000e+07	  0	  2052	  1697	1.862999562786696e-03	4.216965034285818e+01	1.028063708069679e+01
6.900000e+07	  0	  2052	  1479	1.444324718304304e-03	4.216965034285818e+01	1.105163150153094e+01
7.000000e+07	  0	  2052	   982	1.635345645609300e-03	4.216965034285818e+01	1.182284714676198e+01
7.100000e+07	  0	  2052	  1555	1.705439458155007e-03	4.216965034285818e+01	1.259452936582581e+01
7.200000e+07	  0	  2052	  1117	1.547386137484982e-03	4.216965034285818e+01	1.336586752250005e+01
7.300000e+07	  0	  2052	  2019	1.532827806564853e-03	5.623413251903484e+01	7.222014672171714e-02
7.400000e+07	  0	  2052	   692	1.386573459898846e-03	5.623413251903484e+01	8.435616445393327e-01
7.500000e+07	  0	  2052	  1924	1.662600712610246e-03	5.623413251903484e+01	1.615173920611454e+00
7.600000e+07	  0	  2052	  1103	1.666616818230363e-03	5.623413251903484e+01	2.386423807439352e+00
7.700000e+07	  0	  2052	  1097	1.442935902671073e-03	5.623413251903484e+01	3.157736978546747e+00
7.800000e+07	  0	  2052	   825	1.479738189551341e-03	5.623413251903484e+01	3.929200943876154e+00
7.900000e+07	  0	  2052	  1370	1.789386081639070e-03	5.623413251903484e+01	4.700375657879063e+00
8.000000e+07	  0	  2052	   416	1.797903974346386e-03	5.623413251903484e+01	5.471493192240306e+00
8.100000e+07	  0	  2052	  1580	1.446903452955750e-03	5.623413251903484e+01	6.242955776107297e+00
8.200000e+07	  0	  2052	  1417	1.719930102064868e-03	5.623413251903484e+01	7.014342801489489e+00
8.300000e+07	  0	  2052	   561	1.775893377235201e-03	5.623413251903484e+01	7.785523189375409e+00
8.400000e+07	  0	  2052	   599	1.304903104698319e-03	5.623413251903484e+01	8.556783422608287e+00
8.500000e+07	  0	  2052	  1633	1.591791917714160e-03	5.623413251903484e+01	9.328220151118957e+00
8.600000e+07	  0	  2052	   196	1.851723277993624e-03	5.623413251903484e+01	1.009967434875172e+01
8.700000e+07	  0	  2052	    10	1.437380156574465e-03	5.623413251903484e+01	1.087081840550312e+01
8.800000e+07	  0	  2052	  1234	1.654380267640891e-03	5.623413251903484e+01	1.164194918030491e+01
8.900000e+07	  0	  2052	  1116	1.853556381030064e-03	5.623413251903484e+01	1.241342116039848e+01
9.000000e+07	  0	  2052	   885	1.778067367319643e-03	5.623413251903484e+01	1.318482692076049e+01
9.100000e+07	  0	  2052	  1387	1.405834714686771e-03	5.623413251903484e+01	1.395612957265739e+01
9.200000e+07	  0	  2052	    37	1.630862613685855e-03	5.623413251903484e+01	1.472752609737999e+01
9.300000e+07	  0	  2052	  1875	1.341478658497430e-03	5.623413251903484e+01	1.549870883763596e+01
9.400000e+07	  0	  2052	   464	1.747390070554939e-03	5.623413251903484e+01	1.626969827170106e+01
9.500000e+07	  0	  2052	   445	1.659290182773809e-03	5.623413251903484e+01	1.704116328831228e+01
9.600000e+07	  0	  2052	   177	1.794249422086381e-03	5.623413251903484e+01	1.781273198681502e+01
9.700000e+07	  0	  2052	   454	1.794012942028174e-03	5.623413251903484e+01	1.858388687860226e+01
9.800000e+07	  0	  2052	   323	1.762154911115518e-03	7.498942093324548e+01	5.999875742323161e-01
9.900000e+07	  0	  2052	  1564	1.508731869361029e-03	7.498942093324548e+01	1.371503463722000e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2052	  1393	1.627445364858640e-03	7.498942093324548e+01	2.142483062171266e+00
1.010000e+08	  0	  2052	   694	1.730107328752737e-03	7.498942093324548e+01	2.913650434813357e+00
1.020000e+08	  0	  2052	   116	1.550488295822808e-03	7.498942093324548e+01	3.685214637097011e+00
1.030000e+08	  0	  2052	   406	1.496660753140526e-03	7.498942093324548e+01	4.456356717586898e+00
1.040000e+08	  0	  2052	  1742	1.594049169859029e-03	7.498942093324548e+01	5.227563902903822e+00
1.050000e+08	  0	  2052	  1226	1.680497656916723e-03	7.498942093324548e+01	5.999284848674471e+00
1.060000e+08	  0	  2052	  1669	1.849130709017471e-03	7.498942093324548e+01	6.770632333511802e+00
1.070000e+08	  0	  2052	  1617	1.353493915164284e-03	7.498942093324548e+01	7.541585127359181e+00
1.080000e+08	  0	  2052	  1168	1.449017267617357e-03	7.498942093324548e+01	8.312946151580940e+00
1.090000e+08	  0	  2052	  1237	1.460744321869715e-03	7.498942093324548e+01	9.084476563431490e+00
1.100000e+08	  0	  2052	   701	1.684008151248664e-03	7.498942093324548e+01	9.855610692879273e+00
1.110000e+08	  0	  2052	  1374	1.666075564533761e-03	7.498942093324548e+01	1.062689558060519e+01
1.120000e+08	  0	  2052	   744	1.789105879303379e-03	7.498942093324548e+01	1.139828080939043e+01
1.130000e+08	  0	  2052	  1526	1.633973246944101e-03	7.498942093324548e+01	1.216946613295573e+01
1.140000e+08	  0	  2052	  1153	1.796110425515711e-03	7.498942093324548e+01	1.294073851914071e+01
1.150000e+08	  0	  2052	  1177	1.439371355630554e-03	7.498942093324548e+01	1.371222348069572e+01
1.160000e+08	  0	  2052	  1096	1.608795914618400e-03	7.498942093324548e+01	1.448364231976926e+01
1.170000e+08	  0	  2052	  1661	1.470798378776817e-03	7.498942093324548e+01	1.525499984611713e+01
