myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1781
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1781	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1781	   550	1.798032628965595e-03	7.498942093324554e-01	1.319828976920062e-01
2.000000e+06	  0	  1781	  1595	1.450117924738124e-03	1.333521432163323e+00	4.296049540295807e-01
3.000000e+06	  0	  1781	  1555	1.567510495763750e-03	2.371373705661654e+00	2.729317834200719e-01
4.000000e+06	  0	  1781	   383	1.508380085509714e-03	3.162277660168377e+00	3.631207712633998e-01
5.000000e+06	  0	  1781	   157	1.869475616606413e-03	4.216965034285820e+00	1.894135083042576e-01
6.000000e+06	  0	  1781	  1344	1.455893542161689e-03	4.216965034285820e+00	1.070440322162703e+00
7.000000e+06	  0	  1781	  1162	1.644572674866522e-03	5.623413251903486e+00	5.450370041273520e-01
8.000000e+06	  0	  1781	  1523	1.603454111814693e-03	5.623413251903486e+00	1.426150374581620e+00
9.000000e+06	  0	  1781	  1478	1.568546612494358e-03	7.498942093324552e+00	4.318024406632244e-01
1.000000e+07	  0	  1781	   775	1.746958087209619e-03	7.498942093324552e+00	1.313053372226167e+00
1.100000e+07	  0	  1781	  1547	1.458225626930812e-03	7.498942093324552e+00	2.194357351986485e+00
1.200000e+07	  0	  1781	  1025	1.584859712012764e-03	9.999999999999991e+00	5.744514225056124e-01
1.300000e+07	  0	  1781	   270	1.696855130611455e-03	9.999999999999991e+00	1.455506559689246e+00
1.400000e+07	  0	  1781	  1209	1.701695167189527e-03	9.999999999999991e+00	2.336498006242524e+00
1.500000e+07	  0	  1781	   376	1.763846540259039e-03	9.999999999999991e+00	3.217608936764722e+00
1.600000e+07	  0	  1781	  1306	1.805327042184695e-03	1.333521432163323e+01	7.637055586883132e-01
1.700000e+07	  0	  1781	   654	1.351238355832240e-03	1.333521432163323e+01	1.644959028697620e+00
1.800000e+07	  0	  1781	  1345	1.601040953861485e-03	1.333521432163323e+01	2.526111021060873e+00
1.900000e+07	  0	  1781	   817	1.529708318219964e-03	1.333521432163323e+01	3.407113254077755e+00
2.000000e+07	  0	  1781	   904	1.741717827205897e-03	1.333521432163323e+01	4.288185515288087e+00
2.100000e+07	  0	  1781	  1426	1.332266576758660e-03	1.778279410038921e+01	7.217635316392825e-01
