myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1979
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1979	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1979	   874	1.441145334731404e-03	7.498942093324554e-01	4.852109846019979e-02
2.000000e+06	  0	  1979	   432	1.607793158182443e-03	1.333521432163323e+00	2.629290682815710e-01
3.000000e+06	  0	  1979	  1714	1.878848719109814e-03	2.371373705661654e+00	2.296469977596406e-02
4.000000e+06	  0	  1979	   160	1.572062880272301e-03	3.162277660168377e+00	2.950140086200251e-02
5.000000e+06	  0	  1979	  1088	1.534295661988717e-03	3.162277660168377e+00	8.269690493153170e-01
6.000000e+06	  0	  1979	  1911	1.673424425826395e-03	4.216965034285820e+00	5.699164453133428e-01
7.000000e+06	  0	  1979	  1500	1.481451460762657e-03	4.216965034285820e+00	1.367688822324430e+00
8.000000e+06	  0	  1979	  1106	1.549903327532047e-03	5.623413251903486e+00	7.590599246524148e-01
9.000000e+06	  0	  1979	  1744	1.759143205936820e-03	5.623413251903486e+00	1.556738061411328e+00
1.000000e+07	  0	  1979	   342	1.368997027723136e-03	7.498942093324552e+00	4.787558948007233e-01
1.100000e+07	  0	  1979	  1537	1.577042528659455e-03	7.498942093324552e+00	1.276382999483866e+00
1.200000e+07	  0	  1979	  1606	1.469301647058734e-03	7.498942093324552e+00	2.074289341489488e+00
1.300000e+07	  0	  1979	   995	1.538138690831919e-03	9.999999999999991e+00	3.710298798082133e-01
1.400000e+07	  0	  1979	   166	1.629302076837177e-03	9.999999999999991e+00	1.168635564853399e+00
1.500000e+07	  0	  1979	  1923	1.736353549960241e-03	9.999999999999991e+00	1.966296923291750e+00
1.600000e+07	  0	  1979	   369	1.755057117507841e-03	9.999999999999991e+00	2.764063226050017e+00
1.700000e+07	  0	  1979	  1894	1.536340659175794e-03	1.333521432163323e+01	2.265425770073687e-01
1.800000e+07	  0	  1979	   874	1.423791371661466e-03	1.333521432163323e+01	1.024107317421883e+00
1.900000e+07	  0	  1979	   153	1.670158575100580e-03	1.333521432163323e+01	1.821815029150927e+00
2.000000e+07	  0	  1979	   229	1.724322434063939e-03	1.333521432163323e+01	2.619516542736592e+00
2.100000e+07	  0	  1979	  1188	1.315795943228451e-03	1.333521432163323e+01	3.417095130913037e+00
2.200000e+07	  0	  1979	  1778	1.476116781263543e-03	1.333521432163323e+01	4.214793870862128e+00
2.300000e+07	  0	  1979	   447	1.382685687424641e-03	1.778279410038921e+01	5.650282701277123e-01
2.400000e+07	  0	  1979	  1053	1.566718143920755e-03	1.778279410038921e+01	1.362797862908660e+00
2.500000e+07	  0	  1979	   484	1.566752866309328e-03	1.778279410038921e+01	2.160465026749085e+00
2.600000e+07	  0	  1979	  1120	1.554415979667169e-03	1.778279410038921e+01	2.958165226621243e+00
2.700000e+07	  0	  1979	   349	1.564821036655222e-03	1.778279410038921e+01	3.755922563857046e+00
2.800000e+07	  0	  1979	  1609	1.811406600034309e-03	1.778279410038921e+01	4.553413044377682e+00
2.900000e+07	  0	  1979	  1060	1.820588873063620e-03	1.778279410038921e+01	5.350950968524359e+00
3.000000e+07	  0	  1979	   783	1.327383588460349e-03	2.371373705661653e+01	2.178821237847686e-01
3.100000e+07	  0	  1979	  1298	1.363391009020992e-03	2.371373705661653e+01	1.015728206193133e+00
3.200000e+07	  0	  1979	   881	1.515445713474631e-03	2.371373705661653e+01	1.813247129428518e+00
3.300000e+07	  0	  1979	   975	1.650176877010981e-03	2.371373705661653e+01	2.610778974126656e+00
3.400000e+07	  0	  1979	   344	1.597380589114333e-03	2.371373705661653e+01	3.408724384337738e+00
3.500000e+07	  0	  1979	  1206	1.646144027846154e-03	2.371373705661653e+01	4.206666151030948e+00
3.600000e+07	  0	  1979	  1839	1.330027308060429e-03	2.371373705661653e+01	5.004211844228612e+00
3.700000e+07	  0	  1979	   867	1.501050746970332e-03	2.371373705661653e+01	5.801711406341103e+00
3.800000e+07	  0	  1979	  1871	1.528440208320468e-03	2.371373705661653e+01	6.599428969493823e+00
3.900000e+07	  0	  1979	   423	1.723490118033019e-03	2.371373705661653e+01	7.397185319855252e+00
4.000000e+07	  0	  1979	  1026	1.804939948394966e-03	3.162277660168376e+01	2.857718957086367e-01
4.100000e+07	  0	  1979	  1301	1.608942368467403e-03	3.162277660168376e+01	1.083397350207485e+00
4.200000e+07	  0	  1979	  1002	1.671852033714244e-03	3.162277660168376e+01	1.881146211848720e+00
4.300000e+07	  0	  1979	  1458	1.605177884756626e-03	3.162277660168376e+01	2.678871292748394e+00
4.400000e+07	  0	  1979	  1888	1.368083399920962e-03	3.162277660168376e+01	3.476563378522630e+00
4.500000e+07	  0	  1979	  1342	1.701438826861357e-03	3.162277660168376e+01	4.274191697399855e+00
4.600000e+07	  0	  1979	  1361	1.592429201947729e-03	3.162277660168376e+01	5.071818388391842e+00
4.700000e+07	  0	  1979	   816	1.598138818105080e-03	3.162277660168376e+01	5.869622306211564e+00
4.800000e+07	  0	  1979	   527	1.630211104672124e-03	3.162277660168376e+01	6.667496947511359e+00
4.900000e+07	  0	  1979	  1856	1.375456145932634e-03	3.162277660168376e+01	7.465186771912660e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1979	   357	1.553605574588833e-03	3.162277660168376e+01	8.262734912087984e+00
5.100000e+07	  0	  1979	  1805	1.495770936058397e-03	3.162277660168376e+01	9.060341851590261e+00
5.200000e+07	  0	  1979	   383	1.397564183154764e-03	3.162277660168376e+01	9.858028143021363e+00
5.300000e+07	  0	  1979	   738	1.633796901583155e-03	4.216965034285818e+01	1.089099139539018e-01
5.400000e+07	  0	  1979	  1375	1.403908551347208e-03	4.216965034285818e+01	9.066441733541135e-01
