myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2026
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2026	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2026	  1839	1.469406363170479e-03	7.498942093324554e-01	3.146036902359205e-02
2.000000e+06	  0	  2026	   394	1.845552348058549e-03	1.333521432163323e+00	2.281324676247714e-01
3.000000e+06	  0	  2026	    33	1.425014534466940e-03	1.778279410038922e+00	5.638039747334685e-01
4.000000e+06	  0	  2026	   309	1.409704128773807e-03	2.371373705661654e+00	7.513702139868244e-01
5.000000e+06	  0	  2026	  1155	1.430000918646298e-03	3.162277660168377e+00	7.410734838496262e-01
6.000000e+06	  0	  2026	   457	1.501405321337018e-03	4.216965034285820e+00	4.666812602407012e-01
7.000000e+06	  0	  2026	   612	1.406523179163997e-03	4.216965034285820e+00	1.247092225576973e+00
8.000000e+06	  0	  2026	  1739	1.445207195561112e-03	5.623413251903486e+00	6.212623888402620e-01
9.000000e+06	  0	  2026	  1531	1.649827416726620e-03	5.623413251903486e+00	1.401625402268700e+00
1.000000e+07	  0	  2026	   928	1.547613465053929e-03	7.498942093324552e+00	3.063364453399521e-01
1.100000e+07	  0	  2026	   521	1.353015592966223e-03	7.498942093324552e+00	1.086915384548748e+00
1.200000e+07	  0	  2026	    36	1.868654796008720e-03	7.498942093324552e+00	1.867569003936975e+00
1.300000e+07	  0	  2026	  1673	1.543189600112675e-03	9.999999999999991e+00	1.469746782484646e-01
1.400000e+07	  0	  2026	  2016	1.485232929343246e-03	9.999999999999991e+00	9.274150237452724e-01
1.500000e+07	  0	  2026	  1301	1.905875708856366e-03	9.999999999999991e+00	1.707990316057827e+00
1.600000e+07	  0	  2026	   783	1.643846094983932e-03	9.999999999999991e+00	2.488492332746070e+00
1.700000e+07	  0	  2026	   884	1.473918690904923e-03	9.999999999999991e+00	3.268954512172958e+00
1.800000e+07	  0	  2026	   246	1.521296875814163e-03	1.333521432163323e+01	7.140914253075887e-01
1.900000e+07	  0	  2026	  1530	1.543831074270035e-03	1.333521432163323e+01	1.494452998027940e+00
2.000000e+07	  0	  2026	   623	1.801032523508621e-03	1.333521432163323e+01	2.274954519339998e+00
2.100000e+07	  0	  2026	   580	1.671375720309142e-03	1.333521432163323e+01	3.055425856733456e+00
2.200000e+07	  0	  2026	   311	1.882407072570144e-03	1.333521432163323e+01	3.835882071561308e+00
2.300000e+07	  0	  2026	  1903	1.565124438802684e-03	1.778279410038921e+01	1.688772404769963e-01
2.400000e+07	  0	  2026	   843	1.614927127429189e-03	1.778279410038921e+01	9.495317313353568e-01
2.500000e+07	  0	  2026	  1571	1.451552125007273e-03	1.778279410038921e+01	1.729895443163400e+00
2.600000e+07	  0	  2026	  1322	1.648901361072355e-03	1.778279410038921e+01	2.510177454591143e+00
2.700000e+07	  0	  2026	   103	1.486717221686471e-03	1.778279410038921e+01	3.290633399372729e+00
2.800000e+07	  0	  2026	   504	1.587417124158789e-03	1.778279410038921e+01	4.071240718150038e+00
2.900000e+07	  0	  2026	   425	1.354826938636999e-03	1.778279410038921e+01	4.851756980464344e+00
3.000000e+07	  0	  2026	   438	1.708678181378621e-03	1.778279410038921e+01	5.632123411215805e+00
3.100000e+07	  0	  2026	  1915	1.358873165201517e-03	2.371373705661653e+01	4.815009045824664e-01
3.200000e+07	  0	  2026	    36	1.738466728497286e-03	2.371373705661653e+01	1.261987021072583e+00
3.300000e+07	  0	  2026	  1700	1.329677724039827e-03	2.371373705661653e+01	2.042662745313672e+00
3.400000e+07	  0	  2026	  1727	1.497629572213683e-03	2.371373705661653e+01	2.823264983877189e+00
3.500000e+07	  0	  2026	   366	1.816987676701004e-03	2.371373705661653e+01	3.603608733302766e+00
3.600000e+07	  0	  2026	    40	1.518478644487401e-03	2.371373705661653e+01	4.383960886889711e+00
3.700000e+07	  0	  2026	   680	1.446317968158057e-03	2.371373705661653e+01	5.164367285956589e+00
3.800000e+07	  0	  2026	  1016	1.669503365664110e-03	2.371373705661653e+01	5.944946913857837e+00
3.900000e+07	  0	  2026	  1278	1.608596253194669e-03	2.371373705661653e+01	6.725530404769029e+00
4.000000e+07	  0	  2026	  1821	1.644081228029256e-03	2.371373705661653e+01	7.505976157329047e+00
4.100000e+07	  0	  2026	  1128	1.725615848780234e-03	3.162277660168376e+01	3.773177727641935e-01
4.200000e+07	  0	  2026	   433	1.581365338427087e-03	3.162277660168376e+01	1.157728955662638e+00
4.300000e+07	  0	  2026	   343	1.613109236986645e-03	3.162277660168376e+01	1.938182996552360e+00
4.400000e+07	  0	  2026	   555	1.598179057243868e-03	3.162277660168376e+01	2.718707421373772e+00
4.500000e+07	  0	  2026	  1226	1.436892695542968e-03	3.162277660168376e+01	3.499239539734133e+00
4.600000e+07	  0	  2026	   711	1.382609826177492e-03	3.162277660168376e+01	4.279695538009121e+00
4.700000e+07	  0	  2026	  1668	1.437874060860378e-03	3.162277660168376e+01	5.060156160562743e+00
4.800000e+07	  0	  2026	   989	1.465438756502816e-03	3.162277660168376e+01	5.840783267234046e+00
4.900000e+07	  0	  2026	  1058	1.531276484186741e-03	3.162277660168376e+01	6.621173165845809e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2026	   877	1.410464840401144e-03	3.162277660168376e+01	7.401329454677661e+00
5.100000e+07	  0	  2026	  1569	1.846680273727771e-03	3.162277660168376e+01	8.181866841269498e+00
5.200000e+07	  0	  2026	  1528	1.469044328978440e-03	3.162277660168376e+01	8.962609809197657e+00
5.300000e+07	  0	  2026	  1645	1.335336751158022e-03	3.162277660168376e+01	9.742949765854561e+00
5.400000e+07	  0	  2026	  1065	1.717645268145115e-03	3.162277660168376e+01	1.052329918246542e+01
5.500000e+07	  0	  2026	   656	1.487843812156089e-03	4.216965034285818e+01	7.572046246865843e-01
5.600000e+07	  0	  2026	   564	1.437245055901466e-03	4.216965034285818e+01	1.537836653592527e+00
5.700000e+07	  0	  2026	   382	1.807783275651032e-03	4.216965034285818e+01	2.318112733408718e+00
5.800000e+07	  0	  2026	   531	1.431854783455484e-03	4.216965034285818e+01	3.098430565107057e+00
5.900000e+07	  0	  2026	  1566	1.467213105122234e-03	4.216965034285818e+01	3.878879321553255e+00
6.000000e+07	  0	  2026	   780	1.738791165558002e-03	4.216965034285818e+01	4.659252696706142e+00
6.100000e+07	  0	  2026	   659	1.558123448106175e-03	4.216965034285818e+01	5.439780474970792e+00
6.200000e+07	  0	  2026	  1246	1.602255384709368e-03	4.216965034285818e+01	6.220468635898106e+00
6.300000e+07	  0	  2026	   285	1.371250430641500e-03	4.216965034285818e+01	7.000979783307732e+00
6.400000e+07	  0	  2026	   208	1.636704482302361e-03	4.216965034285818e+01	7.781439978660734e+00
6.500000e+07	  0	  2026	   247	1.355264158896038e-03	4.216965034285818e+01	8.561888567135753e+00
6.600000e+07	  0	  2026	  1647	1.817836573986243e-03	4.216965034285818e+01	9.342188094992306e+00
6.700000e+07	  0	  2026	  1583	1.582675227970881e-03	4.216965034285818e+01	1.012263904448623e+01
6.800000e+07	  0	  2026	  1974	1.789906490336666e-03	4.216965034285818e+01	1.090328885396057e+01
6.900000e+07	  0	  2026	   227	1.757641996838666e-03	4.216965034285818e+01	1.168370425296780e+01
