myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1751
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1751	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1751	   410	1.794629368163692e-03	7.498942093324554e-01	1.447444608706931e-01
2.000000e+06	  0	  1751	  1610	1.638727094929110e-03	1.778279410038922e+00	1.018029785116978e-02
3.000000e+06	  0	  1751	  1015	1.664166048538526e-03	2.371373705661654e+00	3.109628855467491e-01
4.000000e+06	  0	  1751	  1438	1.452602086287932e-03	3.162277660168377e+00	4.140810850485862e-01
5.000000e+06	  0	  1751	  1306	1.445232831183034e-03	4.216965034285820e+00	2.534856459858342e-01
6.000000e+06	  0	  1751	  1689	1.388611641522051e-03	4.216965034285820e+00	1.147441474142009e+00
7.000000e+06	  0	  1751	   481	1.521503626665696e-03	5.623413251903486e+00	6.348236097428873e-01
8.000000e+06	  0	  1751	   461	1.801087643266141e-03	5.623413251903486e+00	1.528601759639925e+00
9.000000e+06	  0	  1751	  1546	1.477016181536772e-03	7.498942093324552e+00	5.470158906615876e-01
1.000000e+07	  0	  1751	    45	1.656031314628650e-03	7.498942093324552e+00	1.441089933072192e+00
1.100000e+07	  0	  1751	  1680	1.695197843169709e-03	7.498942093324552e+00	2.335077064474734e+00
1.200000e+07	  0	  1751	  1604	1.641081446613202e-03	9.999999999999991e+00	7.278134309075467e-01
1.300000e+07	  0	  1751	   340	1.683435561182681e-03	9.999999999999991e+00	1.621494092507981e+00
1.400000e+07	  0	  1751	  1726	1.583729310550759e-03	9.999999999999991e+00	2.515368193390418e+00
1.500000e+07	  0	  1751	   975	1.452830157658108e-03	1.333521432163323e+01	7.426872652708848e-02
1.600000e+07	  0	  1751	  1467	1.593578325155949e-03	1.333521432163323e+01	9.683710373221657e-01
1.700000e+07	  0	  1751	   327	1.434124339840650e-03	1.333521432163323e+01	1.862306238622181e+00
1.800000e+07	  0	  1751	  1119	1.466875274925922e-03	1.333521432163323e+01	2.756109614036243e+00
1.900000e+07	  0	  1751	    83	1.699372476615212e-03	1.333521432163323e+01	3.649988240826200e+00
2.000000e+07	  0	  1751	   669	1.686145272444153e-03	1.778279410038921e+01	9.639903830102585e-02
2.100000e+07	  0	  1751	    40	1.547087982942895e-03	1.778279410038921e+01	9.904539288565286e-01
2.200000e+07	  0	  1751	   587	1.578928491671819e-03	1.778279410038921e+01	1.884348852406997e+00
2.300000e+07	  0	  1751	   963	1.441751781275237e-03	1.778279410038921e+01	2.778083017083778e+00
