myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2477
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2477	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2477	  1775	1.538998357001888e-03	5.623413251903489e-01	7.399750196487551e-02
2.000000e+06	  0	  2477	  1474	1.810300772680633e-03	9.999999999999994e-01	2.717292065735013e-01
3.000000e+06	  0	  2477	   794	1.421877466740560e-03	1.778279410038922e+00	1.289157881950664e-01
4.000000e+06	  0	  2477	  1132	1.547791825793398e-03	2.371373705661654e+00	1.717385018610871e-01
5.000000e+06	  0	  2477	  1845	1.376329463122040e-03	3.162277660168377e+00	1.606307481265967e-02
6.000000e+06	  0	  2477	  2137	1.629535751859711e-03	3.162277660168377e+00	6.515529813033547e-01
7.000000e+06	  0	  2477	    67	1.591236724246474e-03	4.216965034285820e+00	2.327196423823721e-01
8.000000e+06	  0	  2477	   102	1.309203703935153e-03	4.216965034285820e+00	8.681708687139962e-01
9.000000e+06	  0	  2477	  2030	1.314969944459206e-03	5.623413251903486e+00	9.721665022207601e-02
1.000000e+07	  0	  2477	   432	1.585462407683334e-03	5.623413251903486e+00	7.327165725532899e-01
1.100000e+07	  0	  2477	  1903	1.493864195514698e-03	5.623413251903486e+00	1.368410293744552e+00
1.200000e+07	  0	  2477	  1150	1.649925296528454e-03	7.498942093324552e+00	1.284811338669120e-01
1.300000e+07	  0	  2477	  1811	1.274630365887365e-03	7.498942093324552e+00	7.637762010704900e-01
1.400000e+07	  0	  2477	  1924	1.379412228738868e-03	7.498942093324552e+00	1.399455746796507e+00
1.500000e+07	  0	  2477	   584	1.438251853752922e-03	7.498942093324552e+00	2.035154479459579e+00
1.600000e+07	  0	  2477	   501	1.922178594489507e-03	9.999999999999991e+00	1.694591232375112e-01
1.700000e+07	  0	  2477	   460	1.773398865455460e-03	9.999999999999991e+00	8.049716120790423e-01
1.800000e+07	  0	  2477	   411	1.882241713729977e-03	9.999999999999991e+00	1.440646297217969e+00
1.900000e+07	  0	  2477	  1490	1.423614095789462e-03	9.999999999999991e+00	2.076197850544885e+00
2.000000e+07	  0	  2477	   121	1.557407186402362e-03	9.999999999999991e+00	2.711613749141625e+00
2.100000e+07	  0	  2477	  1369	1.501006677068547e-03	1.333521432163323e+01	1.204885222810053e-02
