myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1857
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1857	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1857	  1840	1.652955435788121e-03	7.498942093324554e-01	1.031703847957462e-01
2.000000e+06	  0	  1857	   171	1.523317867159137e-03	1.333521432163323e+00	3.716305082580894e-01
3.000000e+06	  0	  1857	   715	1.714100205677162e-03	2.371373705661654e+00	1.858352752759934e-01
4.000000e+06	  0	  1857	  1226	1.597324331098582e-03	3.162277660168377e+00	2.471697311233074e-01
5.000000e+06	  0	  1857	   392	1.520907615891333e-03	4.216965034285820e+00	4.479346102362061e-02
6.000000e+06	  0	  1857	   451	1.423077615478870e-03	4.216965034285820e+00	8.970278476179616e-01
7.000000e+06	  0	  1857	  1812	1.597664093300653e-03	5.623413251903486e+00	3.427032892265664e-01
8.000000e+06	  0	  1857	   682	1.574796234084882e-03	5.623413251903486e+00	1.195024374820867e+00
9.000000e+06	  0	  1857	   124	1.655194988324019e-03	7.498942093324552e+00	1.718677579462123e-01
1.000000e+07	  0	  1857	   349	1.675119912757147e-03	7.498942093324552e+00	1.024113863540860e+00
1.100000e+07	  0	  1857	    15	1.461286818201363e-03	7.498942093324552e+00	1.876227013692322e+00
1.200000e+07	  0	  1857	   150	1.491438614075618e-03	9.999999999999991e+00	2.273459406792974e-01
1.300000e+07	  0	  1857	  1347	1.604967857455827e-03	9.999999999999991e+00	1.079593893738406e+00
1.400000e+07	  0	  1857	   117	1.697027592659374e-03	9.999999999999991e+00	1.931821332106521e+00
1.500000e+07	  0	  1857	  1032	1.355245685847763e-03	9.999999999999991e+00	2.784067334501915e+00
1.600000e+07	  0	  1857	   604	1.763259381707921e-03	1.333521432163323e+01	3.010924544334703e-01
1.700000e+07	  0	  1857	  1855	1.441807786489021e-03	1.333521432163323e+01	1.153379751232266e+00
1.800000e+07	  0	  1857	  1467	1.471389240134516e-03	1.333521432163323e+01	2.005543290031733e+00
1.900000e+07	  0	  1857	  1776	1.728331352595617e-03	1.333521432163323e+01	2.857588578820674e+00
2.000000e+07	  0	  1857	   271	1.538796782394905e-03	1.333521432163323e+01	3.709749380292171e+00
2.100000e+07	  0	  1857	   101	1.446934010821055e-03	1.778279410038921e+01	1.144591121949650e-01
