myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1763
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1763	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1763	   408	1.766280753712235e-03	7.498942093324554e-01	1.404401815479788e-01
2.000000e+06	  0	  1763	   524	1.670704184777262e-03	1.778279410038922e+00	1.475842584153656e-03
3.000000e+06	  0	  1763	   122	1.444806294419046e-03	2.371373705661654e+00	2.976918165039383e-01
4.000000e+06	  0	  1763	  1026	1.445929826851200e-03	3.162277660168377e+00	3.961229456864296e-01
5.000000e+06	  0	  1763	   469	1.448551649872455e-03	4.216965034285820e+00	2.308643339729992e-01
6.000000e+06	  0	  1763	   797	1.548331606649828e-03	4.216965034285820e+00	1.120270851381241e+00
7.000000e+06	  0	  1763	  1474	1.697277223098735e-03	5.623413251903486e+00	6.032617677896918e-01
8.000000e+06	  0	  1763	  1386	1.777897338600861e-03	5.623413251903486e+00	1.492683809597613e+00
9.000000e+06	  0	  1763	   453	1.604722288245956e-03	7.498942093324552e+00	5.065831360648917e-01
1.000000e+07	  0	  1763	  1589	1.731328204429620e-03	7.498942093324552e+00	1.395895538721995e+00
1.100000e+07	  0	  1763	    99	1.597679222425980e-03	7.498942093324552e+00	2.285128295191637e+00
1.200000e+07	  0	  1763	   953	1.336030092044201e-03	9.999999999999991e+00	6.733538825769068e-01
1.300000e+07	  0	  1763	   162	1.466876586388065e-03	9.999999999999991e+00	1.562777338328605e+00
1.400000e+07	  0	  1763	   772	1.596863109264005e-03	9.999999999999991e+00	2.452354553587478e+00
1.500000e+07	  0	  1763	  1055	1.867372781908215e-03	1.333521432163323e+01	6.656724384795721e-03
1.600000e+07	  0	  1763	   333	1.674455846811001e-03	1.333521432163323e+01	8.960633784423555e-01
1.700000e+07	  0	  1763	  1558	1.729093525930076e-03	1.333521432163323e+01	1.785412345209892e+00
1.800000e+07	  0	  1763	    91	1.745402454467919e-03	1.333521432163323e+01	2.674822842252509e+00
1.900000e+07	  0	  1763	   121	1.473381473357610e-03	1.333521432163323e+01	3.564298088680976e+00
2.000000e+07	  0	  1763	    17	1.435064696139180e-03	1.778279410038921e+01	6.107932822456965e-03
2.100000e+07	  0	  1763	   762	1.739582402453117e-03	1.778279410038921e+01	8.954762630647733e-01
2.200000e+07	  0	  1763	  1450	1.832333348082261e-03	1.778279410038921e+01	1.784838243922094e+00
2.300000e+07	  0	  1763	   976	1.396893845604017e-03	1.778279410038921e+01	2.674192264402056e+00
2.400000e+07	  0	  1763	    10	1.364951396933589e-03	1.778279410038921e+01	3.563580997859771e+00
2.500000e+07	  0	  1763	  1436	1.668254652332131e-03	1.778279410038921e+01	4.452990761300997e+00
