myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1802
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1802	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1802	  1065	1.542082060038080e-03	7.498942093324554e-01	1.259507766598092e-01
2.000000e+06	  0	  1802	   852	1.422262829023513e-03	1.333521432163323e+00	4.174321390143434e-01
3.000000e+06	  0	  1802	  1326	1.672534877983089e-03	2.371373705661654e+00	2.549177396050793e-01
4.000000e+06	  0	  1802	   706	1.498755910677212e-03	3.162277660168377e+00	3.393209271965542e-01
5.000000e+06	  0	  1802	   283	1.446535345334406e-03	4.216965034285820e+00	1.597370367644378e-01
6.000000e+06	  0	  1802	  1495	1.643787292330649e-03	4.216965034285820e+00	1.034611318180535e+00
7.000000e+06	  0	  1802	   879	1.620002471399574e-03	5.623413251903486e+00	5.032152713290393e-01
8.000000e+06	  0	  1802	   849	1.527878606146602e-03	5.623413251903486e+00	1.378482331362238e+00
9.000000e+06	  0	  1802	   595	1.694718483536494e-03	7.498942093324552e+00	3.783162119042673e-01
1.000000e+07	  0	  1802	   551	1.550227027235632e-03	7.498942093324552e+00	1.253576954639040e+00
1.100000e+07	  0	  1802	  1152	1.471902717762088e-03	7.498942093324552e+00	2.128644106185118e+00
1.200000e+07	  0	  1802	   869	1.391617242642637e-03	9.999999999999991e+00	5.026007437581024e-01
1.300000e+07	  0	  1802	   451	1.516257971043876e-03	9.999999999999991e+00	1.377774762943460e+00
1.400000e+07	  0	  1802	  1480	1.468921203149957e-03	9.999999999999991e+00	2.252944712244120e+00
1.500000e+07	  0	  1802	   943	1.396655014709382e-03	9.999999999999991e+00	3.128030619020287e+00
1.600000e+07	  0	  1802	   892	1.402859258076428e-03	1.333521432163323e+01	6.678373852705495e-01
1.700000e+07	  0	  1802	  1167	1.573455674281408e-03	1.333521432163323e+01	1.542952784175979e+00
1.800000e+07	  0	  1802	   558	1.524345073105787e-03	1.333521432163323e+01	2.418257635905134e+00
1.900000e+07	  0	  1802	  1315	1.529160224512005e-03	1.333521432163323e+01	3.293588960480841e+00
2.000000e+07	  0	  1802	   119	1.573565963805147e-03	1.333521432163323e+01	4.168817053074158e+00
