myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2401
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2401	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2401	  1417	1.565382381257007e-03	5.623413251903489e-01	8.213407023467477e-02
2.000000e+06	  0	  2401	  1162	1.639883688222278e-03	9.999999999999994e-01	2.884067067981086e-01
3.000000e+06	  0	  2401	    12	1.397404584208875e-03	1.778279410038922e+00	1.538670843116797e-01
4.000000e+06	  0	  2401	  2248	1.413828498882788e-03	2.371373705661654e+00	2.042049609968815e-01
5.000000e+06	  0	  2401	   613	1.725321350172855e-03	3.162277660168377e+00	5.734993019014765e-02
6.000000e+06	  0	  2401	  1921	1.612035151717211e-03	3.162277660168377e+00	7.010326223112890e-01
7.000000e+06	  0	  2401	   731	1.725428992460157e-03	4.216965034285820e+00	2.899472381902359e-01
8.000000e+06	  0	  2401	   380	1.751890144952095e-03	4.216965034285820e+00	9.337633498754130e-01
9.000000e+06	  0	  2401	   489	1.811983260927384e-03	5.623413251903486e+00	1.708994469225392e-01
1.000000e+07	  0	  2401	  1371	1.595383562240474e-03	5.623413251903486e+00	8.147056039809409e-01
1.100000e+07	  0	  2401	  1724	1.809830407220599e-03	5.623413251903486e+00	1.458417455295217e+00
1.200000e+07	  0	  2401	   941	1.318317407760441e-03	7.498942093324552e+00	2.265609775635563e-01
1.300000e+07	  0	  2401	   418	1.272225030866552e-03	7.498942093324552e+00	8.703282063474157e-01
1.400000e+07	  0	  2401	  2293	1.727670076395646e-03	7.498942093324552e+00	1.513905032176287e+00
1.500000e+07	  0	  2401	  1915	1.392641108531012e-03	7.498942093324552e+00	2.157866749277043e+00
1.600000e+07	  0	  2401	   554	1.386978379831641e-03	9.999999999999991e+00	3.004330968206041e-01
1.700000e+07	  0	  2401	   413	1.553726087267982e-03	9.999999999999991e+00	9.439831390718856e-01
1.800000e+07	  0	  2401	  1239	1.491529084491976e-03	9.999999999999991e+00	1.587940231154846e+00
1.900000e+07	  0	  2401	  1184	1.473485960884618e-03	9.999999999999991e+00	2.231631559931969e+00
2.000000e+07	  0	  2401	  1775	1.586544563216433e-03	9.999999999999991e+00	2.875251973892750e+00
2.100000e+07	  0	  2401	   482	1.611303471253722e-03	1.333521432163323e+01	1.837934460258688e-01
2.200000e+07	  0	  2401	  1376	1.481879965755779e-03	1.333521432163323e+01	8.276412546701868e-01
2.300000e+07	  0	  2401	   305	1.508689061156611e-03	1.333521432163323e+01	1.471172657984542e+00
2.400000e+07	  0	  2401	  2309	1.870478973134522e-03	1.333521432163323e+01	2.114993769575213e+00
2.500000e+07	  0	  2401	   150	1.627003146857242e-03	1.333521432163323e+01	2.758796006969810e+00
2.600000e+07	  0	  2401	  2290	1.930673718851476e-03	1.333521432163323e+01	3.402418919709049e+00
2.700000e+07	  0	  2401	  1370	1.700111620001138e-03	1.333521432163323e+01	4.046185496425025e+00
2.800000e+07	  0	  2401	  1486	1.524644862391836e-03	1.778279410038921e+01	2.422541165236742e-01
2.900000e+07	  0	  2401	  2180	1.429596168844765e-03	1.778279410038921e+01	8.861798614826714e-01
3.000000e+07	  0	  2401	   738	1.561309680935542e-03	1.778279410038921e+01	1.529784875219321e+00
3.100000e+07	  0	  2401	  2351	1.823461496587620e-03	1.778279410038921e+01	2.173521864890842e+00
3.200000e+07	  0	  2401	  1610	1.645886818092366e-03	1.778279410038921e+01	2.817191954787856e+00
3.300000e+07	  0	  2401	   449	1.308931282859919e-03	1.778279410038921e+01	3.460942777479796e+00
3.400000e+07	  0	  2401	   867	1.393379432035227e-03	1.778279410038921e+01	4.104957402098681e+00
3.500000e+07	  0	  2401	   862	1.554082430761341e-03	1.778279410038921e+01	4.748232658307307e+00
3.600000e+07	  0	  2401	  1360	1.522901018567825e-03	1.778279410038921e+01	5.392111813922339e+00
3.700000e+07	  0	  2401	  1050	1.384349326810195e-03	2.371373705661653e+01	1.050537217532328e-01
3.800000e+07	  0	  2401	   516	1.532053381668521e-03	2.371373705661653e+01	7.486570415596699e-01
3.900000e+07	  0	  2401	  2210	1.334833693278503e-03	2.371373705661653e+01	1.392408161009818e+00
4.000000e+07	  0	  2401	   806	1.370274747677854e-03	2.371373705661653e+01	2.035958142746590e+00
4.100000e+07	  0	  2401	   265	1.874032098556967e-03	2.371373705661653e+01	2.679940421844150e+00
4.200000e+07	  0	  2401	   335	1.368857702908020e-03	2.371373705661653e+01	3.323642484171543e+00
4.300000e+07	  0	  2401	  1594	1.532137079369625e-03	2.371373705661653e+01	3.967213230526851e+00
4.400000e+07	  0	  2401	   404	1.586638197604057e-03	2.371373705661653e+01	4.610989650021214e+00
4.500000e+07	  0	  2401	  1208	1.794441808446820e-03	2.371373705661653e+01	5.254798690054292e+00
4.600000e+07	  0	  2401	  1076	1.698752219251057e-03	2.371373705661653e+01	5.898463776005238e+00
4.700000e+07	  0	  2401	   560	1.591935811412708e-03	2.371373705661653e+01	6.542241894153820e+00
4.800000e+07	  0	  2401	  2070	1.763799624523277e-03	2.371373705661653e+01	7.185875348531399e+00
4.900000e+07	  0	  2401	    50	1.658997026148538e-03	2.371373705661653e+01	7.829606508781625e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2401	  2149	1.537090951862950e-03	3.162277660168376e+01	5.644535095835728e-01
5.100000e+07	  0	  2401	  1630	1.336321856992946e-03	3.162277660168376e+01	1.207997176562235e+00
5.200000e+07	  0	  2401	   628	1.527105340496719e-03	3.162277660168376e+01	1.851775817605175e+00
5.300000e+07	  0	  2401	   270	1.451013376260274e-03	3.162277660168376e+01	2.495495056748873e+00
5.400000e+07	  0	  2401	  1820	1.801827477932830e-03	3.162277660168376e+01	3.139287016018722e+00
5.500000e+07	  0	  2401	  1057	1.512212191163146e-03	3.162277660168376e+01	3.782927320382364e+00
5.600000e+07	  0	  2401	   712	1.670146122976830e-03	3.162277660168376e+01	4.426685381536084e+00
5.700000e+07	  0	  2401	   958	1.748863806723055e-03	3.162277660168376e+01	5.070452229952333e+00
5.800000e+07	  0	  2401	   606	1.529315864288052e-03	3.162277660168376e+01	5.714083322842126e+00
5.900000e+07	  0	  2401	  2386	1.363963197669455e-03	3.162277660168376e+01	6.357915568448480e+00
6.000000e+07	  0	  2401	  1286	1.559505653653218e-03	3.162277660168376e+01	7.001575713652171e+00
6.100000e+07	  0	  2401	  1789	1.879504016770806e-03	3.162277660168376e+01	7.645393918295361e+00
6.200000e+07	  0	  2401	  1560	1.624976056615776e-03	3.162277660168376e+01	8.288998102338370e+00
6.300000e+07	  0	  2401	  2147	1.313380070245807e-03	3.162277660168376e+01	8.932734711177408e+00
6.400000e+07	  0	  2401	  1958	1.609809470762892e-03	3.162277660168376e+01	9.576559280199533e+00
6.500000e+07	  0	  2401	  2087	1.358591748291370e-03	3.162277660168376e+01	1.022030343151683e+01
6.600000e+07	  0	  2401	   718	1.659151192403414e-03	4.216965034285818e+01	3.169392177172110e-01
6.700000e+07	  0	  2401	  1574	1.535691800460154e-03	4.216965034285818e+01	9.607976740679978e-01
6.800000e+07	  0	  2401	  1223	1.383296629039963e-03	4.216965034285818e+01	1.604750616469848e+00
6.900000e+07	  0	  2401	  1916	1.617967939827902e-03	4.216965034285818e+01	2.248093593359805e+00
7.000000e+07	  0	  2401	  1128	1.401711858464791e-03	4.216965034285818e+01	2.891980970391886e+00
7.100000e+07	  0	  2401	  2373	1.645997707177198e-03	4.216965034285818e+01	3.535816534504001e+00
7.200000e+07	  0	  2401	  1307	1.456962929010828e-03	4.216965034285818e+01	4.179414959642750e+00
7.300000e+07	  0	  2401	  1335	1.402489553898489e-03	4.216965034285818e+01	4.823135109950023e+00
7.400000e+07	  0	  2401	   153	1.524045779335208e-03	4.216965034285818e+01	5.467012861120568e+00
7.500000e+07	  0	  2401	  1637	1.563246702435181e-03	4.216965034285818e+01	6.110584543273789e+00
7.600000e+07	  0	  2401	  1352	1.650082926208938e-03	4.216965034285818e+01	6.754328605068977e+00
7.700000e+07	  0	  2401	   112	1.416876057665064e-03	4.216965034285818e+01	7.398175522492028e+00
7.800000e+07	  0	  2401	  1095	1.654457388229565e-03	4.216965034285818e+01	8.041775834234260e+00
7.900000e+07	  0	  2401	   121	1.482251115110287e-03	4.216965034285818e+01	8.685556472390166e+00
8.000000e+07	  0	  2401	  1763	1.279659981699248e-03	4.216965034285818e+01	9.329240303857862e+00
8.100000e+07	  0	  2401	  1643	1.462892850966927e-03	4.216965034285818e+01	9.973113209262099e+00
8.200000e+07	  0	  2401	  1339	1.460844896960252e-03	4.216965034285818e+01	1.061660901475247e+01
8.300000e+07	  0	  2401	    27	1.594099737218947e-03	4.216965034285818e+01	1.126040981869363e+01
8.400000e+07	  0	  2401	  1849	1.304544776356612e-03	4.216965034285818e+01	1.190429558214040e+01
8.500000e+07	  0	  2401	   184	1.309723860419543e-03	4.216965034285818e+01	1.254786695141891e+01
8.600000e+07	  0	  2401	   160	1.534007085643317e-03	4.216965034285818e+01	1.319154903339788e+01
8.700000e+07	  0	  2401	  2373	1.608442423820081e-03	4.216965034285818e+01	1.383541096624329e+01
8.800000e+07	  0	  2401	  1029	1.423436170999058e-03	5.623413251903484e+01	4.146987950134541e-01
8.900000e+07	  0	  2401	  1277	1.614615582769956e-03	5.623413251903484e+01	1.058261253698948e+00
9.000000e+07	  0	  2401	   795	1.814404446990591e-03	5.623413251903484e+01	1.702067544316792e+00
9.100000e+07	  0	  2401	   369	1.588246005673349e-03	5.623413251903484e+01	2.345833967460424e+00
9.200000e+07	  0	  2401	   293	1.800972557406058e-03	5.623413251903484e+01	2.989567330666143e+00
9.300000e+07	  0	  2401	  1138	1.626188049417979e-03	5.623413251903484e+01	3.633196795959486e+00
9.400000e+07	  0	  2401	  2198	1.388272579321612e-03	5.623413251903484e+01	4.277008084551856e+00
9.500000e+07	  0	  2401	   956	1.300297336959586e-03	5.623413251903484e+01	4.920692807621742e+00
9.600000e+07	  0	  2401	   929	1.714901023297911e-03	5.623413251903484e+01	5.564488489748350e+00
9.700000e+07	  0	  2401	  1111	1.422635382671226e-03	5.623413251903484e+01	6.208162777658816e+00
9.800000e+07	  0	  2401	   671	1.415169499756644e-03	5.623413251903484e+01	6.851875798089290e+00
9.900000e+07	  0	  2401	  1454	1.671583213864005e-03	5.623413251903484e+01	7.495658971315530e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2401	  1133	1.415345332896617e-03	5.623413251903484e+01	8.139258096586589e+00
1.010000e+08	  0	  2401	  1285	1.293478698225312e-03	5.623413251903484e+01	8.783236546268885e+00
1.020000e+08	  0	  2401	   925	1.849572906572630e-03	5.623413251903484e+01	9.426700416931080e+00
1.030000e+08	  0	  2401	  1289	1.789754506007333e-03	5.623413251903484e+01	1.007043249031573e+01
1.040000e+08	  0	  2401	   784	1.895487741247139e-03	5.623413251903484e+01	1.071444794445646e+01
1.050000e+08	  0	  2401	  2054	1.582165883496784e-03	5.623413251903484e+01	1.135792148105728e+01
1.060000e+08	  0	  2401	  1963	1.393383653833762e-03	5.623413251903484e+01	1.200161524540729e+01
1.070000e+08	  0	  2401	  1137	1.820925212702196e-03	5.623413251903484e+01	1.264554104788034e+01
1.080000e+08	  0	  2401	  1630	1.432091848391278e-03	5.623413251903484e+01	1.328915580667775e+01
1.090000e+08	  0	  2401	  1734	1.773448465019039e-03	5.623413251903484e+01	1.393281473879591e+01
1.100000e+08	  0	  2401	   549	1.339125430105026e-03	5.623413251903484e+01	1.457671892127429e+01
1.110000e+08	  0	  2401	  2220	1.549645220883090e-03	5.623413251903484e+01	1.522030659416746e+01
1.120000e+08	  0	  2401	   925	1.843620609094894e-03	5.623413251903484e+01	1.586393882521326e+01
1.130000e+08	  0	  2401	   290	1.650719839030823e-03	5.623413251903484e+01	1.650792870812539e+01
1.140000e+08	  0	  2401	  2076	1.810624777631731e-03	5.623413251903484e+01	1.715160765676666e+01
1.150000e+08	  0	  2401	    45	1.364596259002337e-03	5.623413251903484e+01	1.779499720270514e+01
1.160000e+08	  0	  2401	   259	1.300720640025335e-03	5.623413251903484e+01	1.843908961742248e+01
1.170000e+08	  0	  2401	  1942	1.653119737978377e-03	7.498942093324548e+01	3.274862679350558e-01
1.180000e+08	  0	  2401	  1774	1.476355087180493e-03	7.498942093324548e+01	9.709979779157151e-01
1.190000e+08	  0	  2401	  1447	1.703761810013132e-03	7.498942093324548e+01	1.614925106460957e+00
1.200000e+08	  0	  2401	  1967	1.600480363619296e-03	7.498942093324548e+01	2.258501843373421e+00
1.210000e+08	  0	  2401	  1884	1.323439193919761e-03	7.498942093324548e+01	2.902371349576695e+00
1.220000e+08	  0	  2401	  1868	1.723867366091855e-03	7.498942093324548e+01	3.546095014887412e+00
1.230000e+08	  0	  2401	  1043	1.547479864859345e-03	7.498942093324548e+01	4.189687018916710e+00
1.240000e+08	  0	  2401	  1305	1.875082633276600e-03	7.498942093324548e+01	4.833459574596116e+00
1.250000e+08	  0	  2401	  1099	1.496522559119688e-03	7.498942093324548e+01	5.477231311444443e+00
1.260000e+08	  0	  2401	  1369	1.743345777253836e-03	7.498942093324548e+01	6.121034991476503e+00
1.270000e+08	  0	  2401	   549	1.311332630238226e-03	7.498942093324548e+01	6.764548744409257e+00
1.280000e+08	  0	  2401	  1986	1.755561247824829e-03	7.498942093324548e+01	7.408391539291753e+00
1.290000e+08	  0	  2401	  2312	1.692731780447466e-03	7.498942093324548e+01	8.052160266508610e+00
1.300000e+08	  0	  2401	   981	1.386151669487531e-03	7.498942093324548e+01	8.695812744990400e+00
1.310000e+08	  0	  2401	  1392	1.434901568762441e-03	7.498942093324548e+01	9.339691337656484e+00
1.320000e+08	  0	  2401	  1297	1.675660606656960e-03	7.498942093324548e+01	9.983188936524535e+00
1.330000e+08	  0	  2401	  1350	1.565836259761388e-03	7.498942093324548e+01	1.062701352385365e+01
1.340000e+08	  0	  2401	   332	1.422069511090185e-03	7.498942093324548e+01	1.127089511796061e+01
1.350000e+08	  0	  2401	  1179	1.602052217925995e-03	7.498942093324548e+01	1.191445430471622e+01
1.360000e+08	  0	  2401	  1205	1.394628368337667e-03	7.498942093324548e+01	1.255810022818743e+01
1.370000e+08	  0	  2401	   618	1.605898149252814e-03	7.498942093324548e+01	1.320195803563113e+01
1.380000e+08	  0	  2401	  2287	1.668407666300274e-03	7.498942093324548e+01	1.384573417811999e+01
1.390000e+08	  0	  2401	  1682	1.351810878328542e-03	7.498942093324548e+01	1.448932940615972e+01
1.400000e+08	  0	  2401	   921	1.641377918913203e-03	7.498942093324548e+01	1.513315308351434e+01
1.410000e+08	  0	  2401	  1677	1.301041415136317e-03	7.498942093324548e+01	1.577677711388489e+01
1.420000e+08	  0	  2401	   111	1.615298671366167e-03	7.498942093324548e+01	1.642067727310819e+01
1.430000e+08	  0	  2401	   203	1.586282766824305e-03	7.498942093324548e+01	1.706425986971262e+01
1.440000e+08	  0	  2401	   554	1.330489169863064e-03	7.498942093324548e+01	1.770801757131096e+01
