myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1737
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1737	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1737	   299	1.513753726596294e-03	7.498942093324554e-01	1.604838424780338e-01
2.000000e+06	  0	  1737	   690	1.476563341705995e-03	1.778279410038922e+00	4.170134819669701e-02
3.000000e+06	  0	  1737	  1551	1.502146151023479e-03	2.371373705661654e+00	3.581489105499360e-01
4.000000e+06	  0	  1737	  1601	1.635664720571552e-03	3.162277660168377e+00	4.767344344782590e-01
5.000000e+06	  0	  1737	   613	1.784097624840457e-03	4.216965034285820e+00	3.315727778658040e-01
6.000000e+06	  0	  1737	   761	1.567436952624722e-03	4.216965034285820e+00	1.241142965119382e+00
7.000000e+06	  0	  1737	   170	1.496001044648266e-03	5.623413251903486e+00	7.442535954013266e-01
8.000000e+06	  0	  1737	   130	1.530782936686926e-03	5.623413251903486e+00	1.653832044516481e+00
9.000000e+06	  0	  1737	   553	1.562742545967293e-03	7.498942093324552e+00	6.878092118576777e-01
1.000000e+07	  0	  1737	  1481	1.760862075588119e-03	7.498942093324552e+00	1.597204374653344e+00
1.100000e+07	  0	  1737	   156	1.688260568667834e-03	9.999999999999991e+00	5.527363950124721e-03
1.200000e+07	  0	  1737	  1151	1.416771884178004e-03	9.999999999999991e+00	9.150115176863302e-01
1.300000e+07	  0	  1737	  1073	1.458559114209117e-03	9.999999999999991e+00	1.824573694495008e+00
1.400000e+07	  0	  1737	   250	1.686946878642193e-03	9.999999999999991e+00	2.734248716792119e+00
1.500000e+07	  0	  1737	  1430	1.376323797547289e-03	1.333521432163323e+01	3.086211513655726e-01
1.600000e+07	  0	  1737	  1359	1.789364645721873e-03	1.333521432163323e+01	1.218119969905294e+00
1.700000e+07	  0	  1737	   796	1.349339641090585e-03	1.333521432163323e+01	2.127551002115356e+00
1.800000e+07	  0	  1737	  1157	1.464625101162660e-03	1.333521432163323e+01	3.037043322454974e+00
1.900000e+07	  0	  1737	  1152	1.471760947250796e-03	1.333521432163323e+01	3.946559817443079e+00
2.000000e+07	  0	  1737	   812	1.886247598891404e-03	1.778279410038921e+01	4.085855266635736e-01
2.100000e+07	  0	  1737	   347	1.460499618108365e-03	1.778279410038921e+01	1.318147869347731e+00
