myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3641
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3641	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3641	   115	1.690340087008852e-03	4.216965034285821e-01	1.357805086857074e-02
2.000000e+06	  0	  3641	  3047	1.833785707067112e-03	7.498942093324554e-01	1.197021364168068e-01
3.000000e+06	  0	  3641	   725	1.650044897950168e-03	9.999999999999994e-01	3.039027835008126e-01
4.000000e+06	  0	  3641	  1238	1.470063047830464e-03	1.333521432163323e+00	4.047820806666401e-01
5.000000e+06	  0	  3641	  2429	1.395173171405086e-03	1.778279410038922e+00	3.942416339751200e-01
6.000000e+06	  0	  3641	  2116	1.545832093321915e-03	2.371373705661654e+00	2.355976795168412e-01
7.000000e+06	  0	  3641	   314	1.601370743930894e-03	2.371373705661654e+00	6.699043218677193e-01
8.000000e+06	  0	  3641	  1179	1.554730877892601e-03	3.162277660168377e+00	3.133157283679220e-01
9.000000e+06	  0	  3641	  1173	1.624188074608516e-03	3.162277660168377e+00	7.477489077790688e-01
1.000000e+07	  0	  3641	  2425	1.417187844353703e-03	4.216965034285820e+00	1.272992028107229e-01
1.100000e+07	  0	  3641	   685	1.578911519752473e-03	4.216965034285820e+00	5.617086587731269e-01
1.200000e+07	  0	  3641	  1736	1.458260866307642e-03	4.216965034285820e+00	9.960213259596016e-01
1.300000e+07	  0	  3641	  2273	1.435909272296925e-03	5.623413251903486e+00	2.388815045463904e-02
1.400000e+07	  0	  3641	  1032	1.831951098145855e-03	5.623413251903486e+00	4.582801092212045e-01
1.500000e+07	  0	  3641	   978	1.477723139550441e-03	5.623413251903486e+00	8.925542418278206e-01
1.600000e+07	  0	  3641	  1889	1.616796108297894e-03	5.623413251903486e+00	1.326901049144748e+00
1.700000e+07	  0	  3641	   880	1.678360802761786e-03	5.623413251903486e+00	1.761327366987449e+00
1.800000e+07	  0	  3641	  3240	1.573190193854497e-03	7.498942093324552e+00	3.200169075349698e-01
1.900000e+07	  0	  3641	  2684	1.598123421928307e-03	7.498942093324552e+00	7.545428666837457e-01
2.000000e+07	  0	  3641	  1237	1.432425479297810e-03	7.498942093324552e+00	1.188717055404255e+00
2.100000e+07	  0	  3641	  3507	1.483647177704203e-03	7.498942093324552e+00	1.623124209318432e+00
2.200000e+07	  0	  3641	  1202	1.774128427413226e-03	7.498942093324552e+00	2.057526830761577e+00
2.300000e+07	  0	  3641	    70	1.885510030847585e-03	7.498942093324552e+00	2.491691362920232e+00
2.400000e+07	  0	  3641	  1473	1.424828443581231e-03	9.999999999999991e+00	4.252088141948020e-01
2.500000e+07	  0	  3641	  2573	1.725059765188548e-03	9.999999999999991e+00	8.593287905050340e-01
2.600000e+07	  0	  3641	  1141	1.645786845237499e-03	9.999999999999991e+00	1.293809322453521e+00
2.700000e+07	  0	  3641	  1928	1.479458004534022e-03	9.999999999999991e+00	1.728130784066118e+00
2.800000e+07	  0	  3641	  2433	1.428914026702382e-03	9.999999999999991e+00	2.162397386336311e+00
2.900000e+07	  0	  3641	  1757	1.573311909167014e-03	9.999999999999991e+00	2.596880273412856e+00
3.000000e+07	  0	  3641	  3122	1.350456230662463e-03	9.999999999999991e+00	3.031040503270692e+00
3.100000e+07	  0	  3641	  3599	1.740348034228823e-03	1.333521432163323e+01	1.303390833021331e-01
3.200000e+07	  0	  3641	  2831	1.754420813390549e-03	1.333521432163323e+01	5.645272178346262e-01
3.300000e+07	  0	  3641	   883	1.606787647266181e-03	1.333521432163323e+01	9.989789410888084e-01
3.400000e+07	  0	  3641	  2203	1.659108835138952e-03	1.333521432163323e+01	1.433219996944282e+00
3.500000e+07	  0	  3641	   143	1.503590986067823e-03	1.333521432163323e+01	1.867671897539442e+00
3.600000e+07	  0	  3641	  2324	1.521372076257309e-03	1.333521432163323e+01	2.301897656034857e+00
3.700000e+07	  0	  3641	  2322	1.871538699481886e-03	1.333521432163323e+01	2.736348552600096e+00
3.800000e+07	  0	  3641	  2685	1.616421344872003e-03	1.333521432163323e+01	3.170583207005674e+00
3.900000e+07	  0	  3641	  3177	1.383954189463066e-03	1.333521432163323e+01	3.604999239968070e+00
4.000000e+07	  0	  3641	    77	1.845288048386037e-03	1.333521432163323e+01	4.039287962631973e+00
4.100000e+07	  0	  3641	  1559	1.584008400007994e-03	1.778279410038921e+01	2.606295150948343e-02
4.200000e+07	  0	  3641	  3300	1.519443206985451e-03	1.778279410038921e+01	4.604078441723432e-01
4.300000e+07	  0	  3641	  2006	1.578229101355829e-03	1.778279410038921e+01	8.947193746012837e-01
4.400000e+07	  0	  3641	    28	1.788646974862275e-03	1.778279410038921e+01	1.329093728389772e+00
4.500000e+07	  0	  3641	  3334	1.430787427219177e-03	1.778279410038921e+01	1.763398770785112e+00
4.600000e+07	  0	  3641	  3240	1.556713325852485e-03	1.778279410038921e+01	2.197818668062174e+00
4.700000e+07	  0	  3641	  1226	1.436761714402874e-03	1.778279410038921e+01	2.632007546682936e+00
4.800000e+07	  0	  3641	  1869	1.657401108896736e-03	1.778279410038921e+01	3.066584809165239e+00
4.900000e+07	  0	  3641	  2503	1.461588549162155e-03	1.778279410038921e+01	3.500619568735003e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3641	    49	1.570409350115203e-03	1.778279410038921e+01	3.935269486769830e+00
5.100000e+07	  0	  3641	  1779	1.783630204199216e-03	1.778279410038921e+01	4.369344579099013e+00
5.200000e+07	  0	  3641	  3377	1.445242827085673e-03	1.778279410038921e+01	4.803863061181184e+00
5.300000e+07	  0	  3641	  2887	1.437792065386992e-03	1.778279410038921e+01	5.238153603645212e+00
5.400000e+07	  0	  3641	  2260	1.707330730999062e-03	1.778279410038921e+01	5.672410585079017e+00
5.500000e+07	  0	  3641	  1571	1.366750358790932e-03	2.371373705661653e+01	1.759928013989183e-01
5.600000e+07	  0	  3641	  1121	1.407001671295667e-03	2.371373705661653e+01	6.100645598422562e-01
5.700000e+07	  0	  3641	  2509	1.490167244560027e-03	2.371373705661653e+01	1.044721772825207e+00
5.800000e+07	  0	  3641	  3360	1.438711824020986e-03	2.371373705661653e+01	1.478764901089088e+00
5.900000e+07	  0	  3641	  1172	1.473285940286282e-03	2.371373705661653e+01	1.913343874771760e+00
6.000000e+07	  0	  3641	  1210	1.394316585284015e-03	2.371373705661653e+01	2.347541449410077e+00
6.100000e+07	  0	  3641	  3573	1.450372495064452e-03	2.371373705661653e+01	2.781910306978569e+00
6.200000e+07	  0	  3641	  2547	1.448790798420860e-03	2.371373705661653e+01	3.216303207121503e+00
6.300000e+07	  0	  3641	   387	1.560309394269186e-03	2.371373705661653e+01	3.650540640892565e+00
6.400000e+07	  0	  3641	  1281	1.788577634430799e-03	2.371373705661653e+01	4.085014752687351e+00
6.500000e+07	  0	  3641	  1172	1.515318355071151e-03	2.371373705661653e+01	4.519178426796924e+00
6.600000e+07	  0	  3641	    42	1.636296509333829e-03	2.371373705661653e+01	4.953704111573948e+00
6.700000e+07	  0	  3641	  2702	1.552287905351537e-03	2.371373705661653e+01	5.387850637371720e+00
6.800000e+07	  0	  3641	  1786	1.413318897671803e-03	2.371373705661653e+01	5.822414772642698e+00
6.900000e+07	  0	  3641	   308	1.620754770337553e-03	2.371373705661653e+01	6.256502006466226e+00
7.000000e+07	  0	  3641	   857	1.739205288534267e-03	2.371373705661653e+01	6.691131062010002e+00
7.100000e+07	  0	  3641	   151	1.709433069314464e-03	2.371373705661653e+01	7.125173595975176e+00
7.200000e+07	  0	  3641	  1214	1.431150870333143e-03	2.371373705661653e+01	7.559781573355426e+00
7.300000e+07	  0	  3641	  3095	1.507887098229372e-03	3.162277660168376e+01	8.486388990005074e-02
7.400000e+07	  0	  3641	   283	1.515968248338409e-03	3.162277660168376e+01	5.193150040795927e-01
7.500000e+07	  0	  3641	  1210	1.406319241918474e-03	3.162277660168376e+01	9.536717478063388e-01
7.600000e+07	  0	  3641	   494	1.821593377491528e-03	3.162277660168376e+01	1.387889718616170e+00
7.700000e+07	  0	  3641	   407	1.508498318385800e-03	3.162277660168376e+01	1.822428561928661e+00
7.800000e+07	  0	  3641	  2984	1.368254119821686e-03	3.162277660168376e+01	2.256534514297543e+00
7.900000e+07	  0	  3641	  3206	1.528902428937873e-03	3.162277660168376e+01	2.691104359275110e+00
8.000000e+07	  0	  3641	  3543	1.826024030625265e-03	3.162277660168376e+01	3.125245555924095e+00
8.100000e+07	  0	  3641	   523	1.726766431122183e-03	3.162277660168376e+01	3.559743725671004e+00
8.200000e+07	  0	  3641	  1917	1.589667414284723e-03	3.162277660168376e+01	3.993955815679648e+00
8.300000e+07	  0	  3641	   904	1.636261972202381e-03	3.162277660168376e+01	4.428422508815093e+00
8.400000e+07	  0	  3641	   901	1.620531427940726e-03	3.162277660168376e+01	4.862603714991269e+00
8.500000e+07	  0	  3641	   220	1.595467574513066e-03	3.162277660168376e+01	5.297114601369081e+00
8.600000e+07	  0	  3641	   565	1.428349149816182e-03	3.162277660168376e+01	5.731304632500238e+00
8.700000e+07	  0	  3641	  1693	1.630272549084132e-03	3.162277660168376e+01	6.165739488934697e+00
8.800000e+07	  0	  3641	  2677	1.766801165796790e-03	3.162277660168376e+01	6.600077095656017e+00
8.900000e+07	  0	  3641	   603	1.575689859116348e-03	3.162277660168376e+01	7.034292325366423e+00
9.000000e+07	  0	  3641	  1607	1.748174706240192e-03	3.162277660168376e+01	7.468830893051772e+00
9.100000e+07	  0	  3641	   473	1.656840378933270e-03	3.162277660168376e+01	7.902959200629478e+00
9.200000e+07	  0	  3641	   713	1.417421273035463e-03	3.162277660168376e+01	8.337456070112726e+00
9.300000e+07	  0	  3641	  1597	1.527196091752863e-03	3.162277660168376e+01	8.771737716172558e+00
9.400000e+07	  0	  3641	   184	1.606991461844301e-03	3.162277660168376e+01	9.206037032354100e+00
9.500000e+07	  0	  3641	   823	1.489052871874180e-03	3.162277660168376e+01	9.640476907129619e+00
9.600000e+07	  0	  3641	   272	1.523159747118840e-03	3.162277660168376e+01	1.007473411308675e+01
9.700000e+07	  0	  3641	  2289	1.795113494093207e-03	3.162277660168376e+01	1.050908542999693e+01
9.800000e+07	  0	  3641	   223	1.673123124699115e-03	4.216965034285818e+01	3.966664261499270e-01
9.900000e+07	  0	  3641	   384	1.628097054082112e-03	4.216965034285818e+01	8.307586600491907e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3641	  2655	1.444833447534269e-03	4.216965034285818e+01	1.265429980263797e+00
1.010000e+08	  0	  3641	  3560	1.747884432807329e-03	4.216965034285818e+01	1.699409948961093e+00
1.020000e+08	  0	  3641	  2057	1.609701700236019e-03	4.216965034285818e+01	2.134045914502536e+00
1.030000e+08	  0	  3641	   748	1.399388758569037e-03	4.216965034285818e+01	2.568232956438651e+00
1.040000e+08	  0	  3641	  1458	1.574315797938181e-03	4.216965034285818e+01	3.002592181013708e+00
1.050000e+08	  0	  3641	  1627	1.445299395787044e-03	4.216965034285818e+01	3.436982752526449e+00
1.060000e+08	  0	  3641	  1927	1.833707302750413e-03	4.216965034285818e+01	3.871277170763740e+00
1.070000e+08	  0	  3641	  2642	1.420665938141679e-03	4.216965034285818e+01	4.305595871353041e+00
1.080000e+08	  0	  3641	  3072	1.628639392281472e-03	4.216965034285818e+01	4.740044702701786e+00
1.090000e+08	  0	  3641	  1781	1.550657095979018e-03	4.216965034285818e+01	5.174205968011892e+00
1.100000e+08	  0	  3641	  2952	1.596552268303587e-03	4.216965034285818e+01	5.608734677799648e+00
1.110000e+08	  0	  3641	    14	1.484603045290202e-03	4.216965034285818e+01	6.042931838865774e+00
1.120000e+08	  0	  3641	  3567	1.718596013361995e-03	4.216965034285818e+01	6.477330601188099e+00
1.130000e+08	  0	  3641	   619	1.563838373664077e-03	4.216965034285818e+01	6.911709085476810e+00
1.140000e+08	  0	  3641	   835	1.532409798188378e-03	4.216965034285818e+01	7.345958479326844e+00
1.150000e+08	  0	  3641	   115	1.636638212073861e-03	4.216965034285818e+01	7.780407022809654e+00
1.160000e+08	  0	  3641	  1819	1.655370362440977e-03	4.216965034285818e+01	8.214664428769675e+00
1.170000e+08	  0	  3641	  2633	1.720587661153879e-03	4.216965034285818e+01	8.649018598881073e+00
1.180000e+08	  0	  3641	  2590	1.655307022300727e-03	4.216965034285818e+01	9.083366808468236e+00
1.190000e+08	  0	  3641	   431	1.444793676693661e-03	4.216965034285818e+01	9.517725018815574e+00
1.200000e+08	  0	  3641	  3298	1.574076233747979e-03	4.216965034285818e+01	9.951977828001599e+00
1.210000e+08	  0	  3641	  2725	1.502783112656955e-03	4.216965034285818e+01	1.038650946677601e+01
1.220000e+08	  0	  3641	  3565	1.739006602226018e-03	4.216965034285818e+01	1.082056841500787e+01
1.230000e+08	  0	  3641	  2186	1.486666515756307e-03	4.216965034285818e+01	1.125522284571816e+01
1.240000e+08	  0	  3641	  1760	1.730770968138988e-03	4.216965034285818e+01	1.168929448320123e+01
1.250000e+08	  0	  3641	  2048	1.659046227219929e-03	4.216965034285818e+01	1.212379941966541e+01
1.260000e+08	  0	  3641	  2469	1.771902483250520e-03	4.216965034285818e+01	1.255809129026681e+01
1.270000e+08	  0	  3641	  3164	1.479600529746862e-03	4.216965034285818e+01	1.299238973158333e+01
1.280000e+08	  0	  3641	   372	1.510895519339742e-03	4.216965034285818e+01	1.342678925115408e+01
1.290000e+08	  0	  3641	   146	1.546384913072440e-03	4.216965034285818e+01	1.386111628936803e+01
1.300000e+08	  0	  3641	   300	1.398729439506845e-03	5.623413251903484e+01	2.308636263448010e-01
1.310000e+08	  0	  3641	  2836	1.804288806824788e-03	5.623413251903484e+01	6.653887899311136e-01
1.320000e+08	  0	  3641	  3510	1.652985572269692e-03	5.623413251903484e+01	1.099481878791487e+00
1.330000e+08	  0	  3641	  3011	1.463211951016310e-03	5.623413251903484e+01	1.534065088907416e+00
1.340000e+08	  0	  3641	  2718	1.793254515554497e-03	5.623413251903484e+01	1.968206297417546e+00
1.350000e+08	  0	  3641	  1369	1.410191229349364e-03	5.623413251903484e+01	2.402664312833561e+00
1.360000e+08	  0	  3641	    16	1.478531636151397e-03	5.623413251903484e+01	2.836968486439147e+00
1.370000e+08	  0	  3641	  2559	1.761916866552116e-03	5.623413251903484e+01	3.271287767686967e+00
1.380000e+08	  0	  3641	  2286	1.742890468711367e-03	5.623413251903484e+01	3.705654910917661e+00
1.390000e+08	  0	  3641	  3171	1.529347637963307e-03	5.623413251903484e+01	4.140017241776834e+00
1.400000e+08	  0	  3641	  1190	1.729302246385627e-03	5.623413251903484e+01	4.574282409300939e+00
1.410000e+08	  0	  3641	  1447	1.374212683061327e-03	5.623413251903484e+01	5.008729830992024e+00
1.420000e+08	  0	  3641	   286	1.341126262792716e-03	5.623413251903484e+01	5.442969054702774e+00
1.430000e+08	  0	  3641	   915	1.635208297002192e-03	5.623413251903484e+01	5.877353648122326e+00
1.440000e+08	  0	  3641	  2355	1.450568642581426e-03	5.623413251903484e+01	6.311710414958285e+00
