myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1621
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1621	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1621	    81	1.632623230399594e-03	7.498942093324554e-01	2.251857495711816e-01
2.000000e+06	  0	  1621	   344	1.513682597779754e-03	1.778279410038922e+00	1.711041300165159e-01
3.000000e+06	  0	  1621	  1080	1.486466917986995e-03	2.371373705661654e+00	5.523359698163518e-01
4.000000e+06	  0	  1621	    19	1.585436566639503e-03	3.162277660168377e+00	7.358775463852889e-01
5.000000e+06	  0	  1621	   270	1.755099109346889e-03	4.216965034285820e+00	6.557696856352083e-01
6.000000e+06	  0	  1621	   589	1.695906603185563e-03	5.623413251903486e+00	2.238377888565112e-01
7.000000e+06	  0	  1621	  1597	1.617033619864438e-03	5.623413251903486e+00	1.198421827675785e+00
8.000000e+06	  0	  1621	  1265	1.417676465705680e-03	7.498942093324552e+00	2.974960604558775e-01
9.000000e+06	  0	  1621	   343	1.666483316188495e-03	7.498942093324552e+00	1.271987628119811e+00
1.000000e+07	  0	  1621	  1215	1.350158932431780e-03	7.498942093324552e+00	2.246410614022284e+00
1.100000e+07	  0	  1621	   439	1.454717686729792e-03	9.999999999999991e+00	7.196947458463718e-01
1.200000e+07	  0	  1621	   473	1.599833118615173e-03	9.999999999999991e+00	1.694045011914344e+00
1.300000e+07	  0	  1621	  1158	1.387702747143952e-03	9.999999999999991e+00	2.668426901585308e+00
1.400000e+07	  0	  1621	  1198	1.538328320499893e-03	1.333521432163323e+01	3.076072846649205e-01
1.500000e+07	  0	  1621	   732	1.464482186765169e-03	1.333521432163323e+01	1.282134119873102e+00
1.600000e+07	  0	  1621	  1074	1.496367201463215e-03	1.333521432163323e+01	2.256600639800825e+00
1.700000e+07	  0	  1621	  1115	1.496442714579494e-03	1.333521432163323e+01	3.231086984653487e+00
1.800000e+07	  0	  1621	    87	1.430892995807419e-03	1.333521432163323e+01	4.205604150144928e+00
1.900000e+07	  0	  1621	    43	1.842896434780388e-03	1.778279410038921e+01	7.324751860474399e-01
2.000000e+07	  0	  1621	  1543	1.540212807374688e-03	1.778279410038921e+01	1.706930282172574e+00
2.100000e+07	  0	  1621	  1430	1.600682998779736e-03	1.778279410038921e+01	2.681367420052055e+00
