myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.25pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1700
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1700	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1700	  1038	1.441078305928864e-03	7.498942093324554e-01	1.740201025210020e-01
2.000000e+06	  0	  1700	   898	1.401400961748732e-03	1.778279410038922e+00	6.893605808611741e-02
3.000000e+06	  0	  1700	   640	1.633686487344589e-03	2.371373705661654e+00	3.990690289097698e-01
4.000000e+06	  0	  1700	   660	1.840834217264550e-03	3.162277660168377e+00	5.313693697355065e-01
5.000000e+06	  0	  1700	   624	1.676796337689315e-03	4.216965034285820e+00	3.999042981534636e-01
6.000000e+06	  0	  1700	   988	1.486974597112310e-03	4.216965034285820e+00	1.323147458389599e+00
7.000000e+06	  0	  1700	   658	1.652774669783154e-03	5.623413251903486e+00	8.400140813585927e-01
8.000000e+06	  0	  1700	   278	1.720231149369260e-03	5.623413251903486e+00	1.763275754196259e+00
9.000000e+06	  0	  1700	  1348	1.813823870721317e-03	7.498942093324552e+00	8.110011907921724e-01
1.000000e+07	  0	  1700	   611	1.374569394803497e-03	7.498942093324552e+00	1.734245526562271e+00
1.100000e+07	  0	  1700	   271	1.479483444656727e-03	9.999999999999991e+00	1.564114045469811e-01
1.200000e+07	  0	  1700	  1592	1.441037875399053e-03	9.999999999999991e+00	1.079714752565867e+00
1.300000e+07	  0	  1700	  1338	1.651186257849495e-03	9.999999999999991e+00	2.003046966164128e+00
1.400000e+07	  0	  1700	  1275	1.669611393455234e-03	9.999999999999991e+00	2.926323324515812e+00
1.500000e+07	  0	  1700	  1543	1.379782976383099e-03	1.333521432163323e+01	5.142207588501602e-01
1.600000e+07	  0	  1700	  1341	1.408893550950242e-03	1.333521432163323e+01	1.437305909270856e+00
1.700000e+07	  0	  1700	   423	1.568962041814334e-03	1.333521432163323e+01	2.360428118309522e+00
1.800000e+07	  0	  1700	  1443	1.453900764468126e-03	1.333521432163323e+01	3.283624129178473e+00
1.900000e+07	  0	  1700	   240	1.617567841621180e-03	1.333521432163323e+01	4.206869523636318e+00
2.000000e+07	  0	  1700	   667	1.777829887896245e-03	1.778279410038921e+01	6.824892912505551e-01
2.100000e+07	  0	  1700	  1500	1.461869416559273e-03	1.778279410038921e+01	1.605596689321597e+00
2.200000e+07	  0	  1700	  1191	1.460561585631610e-03	1.778279410038921e+01	2.528788664859907e+00
2.300000e+07	  0	  1700	   206	1.587685621125581e-03	1.778279410038921e+01	3.452010299570193e+00
2.400000e+07	  0	  1700	  1607	1.779047958095985e-03	1.778279410038921e+01	4.375306000997756e+00
2.500000e+07	  0	  1700	   164	1.810409637539328e-03	1.778279410038921e+01	5.298634433135813e+00
2.600000e+07	  0	  1700	   883	1.391013295155909e-03	2.371373705661653e+01	2.909758522520938e-01
2.700000e+07	  0	  1700	  1694	1.811840811041208e-03	2.371373705661653e+01	1.214203904891776e+00
2.800000e+07	  0	  1700	  1187	1.464202713073151e-03	2.371373705661653e+01	2.137413941645205e+00
2.900000e+07	  0	  1700	    50	1.685740531124234e-03	2.371373705661653e+01	3.060595121451119e+00
3.000000e+07	  0	  1700	   479	1.615631640538003e-03	2.371373705661653e+01	3.983814301961774e+00
3.100000e+07	  0	  1700	  1610	1.428682032365289e-03	2.371373705661653e+01	4.907008153980482e+00
3.200000e+07	  0	  1700	  1452	1.556764792571152e-03	2.371373705661653e+01	5.830223658721707e+00
3.300000e+07	  0	  1700	  1108	1.641373410581719e-03	2.371373705661653e+01	6.753470433065969e+00
3.400000e+07	  0	  1700	   974	1.529146612858253e-03	2.371373705661653e+01	7.676787956678752e+00
3.500000e+07	  0	  1700	   499	1.568441521019258e-03	3.162277660168376e+01	6.910952574853814e-01
3.600000e+07	  0	  1700	   793	1.512059950928531e-03	3.162277660168376e+01	1.614341067333656e+00
3.700000e+07	  0	  1700	  1621	1.531693701056949e-03	3.162277660168376e+01	2.537469702945198e+00
3.800000e+07	  0	  1700	  1418	1.835570173078567e-03	3.162277660168376e+01	3.460525907970554e+00
3.900000e+07	  0	  1700	    26	1.469546668491510e-03	3.162277660168376e+01	4.383629457974352e+00
4.000000e+07	  0	  1700	  1297	1.664859472793493e-03	3.162277660168376e+01	5.306855659479075e+00
4.100000e+07	  0	  1700	  1638	1.511282085792754e-03	3.162277660168376e+01	6.230214466391833e+00
4.200000e+07	  0	  1700	   336	1.647789911008758e-03	3.162277660168376e+01	7.153569726289414e+00
4.300000e+07	  0	  1700	  1002	1.712849795869910e-03	3.162277660168376e+01	8.076737145370592e+00
4.400000e+07	  0	  1700	   856	1.603102557756193e-03	3.162277660168376e+01	8.999834573353368e+00
4.500000e+07	  0	  1700	  1189	1.419518688133755e-03	3.162277660168376e+01	9.922972022188938e+00
4.600000e+07	  0	  1700	  1695	1.520548744654565e-03	4.216965034285818e+01	2.993211707694390e-01
4.700000e+07	  0	  1700	   553	1.398580049945746e-03	4.216965034285818e+01	1.222667712025565e+00
4.800000e+07	  0	  1700	   914	1.435138846169118e-03	4.216965034285818e+01	2.145952069566281e+00
4.900000e+07	  0	  1700	  1636	1.452685652764619e-03	4.216965034285818e+01	3.069143866193765e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1700	   967	1.455093195892744e-03	4.216965034285818e+01	3.992312127644868e+00
