myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1618
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1618	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1618	   690	1.655640206658297e-03	7.498942093324554e-01	2.204044023722162e-01
2.000000e+06	  0	  1618	   939	1.627845463665979e-03	1.778279410038922e+00	1.614704643616934e-01
3.000000e+06	  0	  1618	    46	1.586302853265689e-03	2.371373705661654e+00	5.378369680649822e-01
4.000000e+06	  0	  1618	   734	1.374398067176668e-03	3.162277660168377e+00	7.163036585655036e-01
5.000000e+06	  0	  1618	   634	1.788691017317187e-03	4.216965034285820e+00	6.310096433002680e-01
6.000000e+06	  0	  1618	   117	1.684339899549485e-03	5.623413251903486e+00	1.939608685975885e-01
7.000000e+06	  0	  1618	  1220	1.496520739559661e-03	5.623413251903486e+00	1.163387728422146e+00
8.000000e+06	  0	  1618	    99	1.481716516079780e-03	7.498942093324552e+00	2.573478743747935e-01
9.000000e+06	  0	  1618	  1212	1.447148501405763e-03	7.498942093324552e+00	1.226915119900418e+00
1.000000e+07	  0	  1618	  1274	1.591378538280525e-03	7.498942093324552e+00	2.196489330812373e+00
1.100000e+07	  0	  1618	   464	1.480549499220817e-03	9.999999999999991e+00	6.649765962447460e-01
1.200000e+07	  0	  1618	   872	1.729098666102417e-03	9.999999999999991e+00	1.634478204092989e+00
1.300000e+07	  0	  1618	   277	1.673209646025630e-03	9.999999999999991e+00	2.603846242511115e+00
1.400000e+07	  0	  1618	  1436	1.482215106399141e-03	1.333521432163323e+01	2.379981376346028e-01
1.500000e+07	  0	  1618	   275	1.575177595210510e-03	1.333521432163323e+01	1.207342654153103e+00
1.600000e+07	  0	  1618	  1010	1.703718157783735e-03	1.333521432163323e+01	2.176701500332679e+00
1.700000e+07	  0	  1618	  1278	1.469600562056188e-03	1.333521432163323e+01	3.146147855584247e+00
1.800000e+07	  0	  1618	  1413	1.488251206086154e-03	1.333521432163323e+01	4.115670956543363e+00
1.900000e+07	  0	  1618	  1553	1.545992266947840e-03	1.778279410038921e+01	6.376670585829726e-01
2.000000e+07	  0	  1618	  1160	1.559753622505895e-03	1.778279410038921e+01	1.607240171606937e+00
2.100000e+07	  0	  1618	  1562	1.710574054026385e-03	1.778279410038921e+01	2.576777577759091e+00
2.200000e+07	  0	  1618	   546	1.740833868102973e-03	1.778279410038921e+01	3.546313885300269e+00
2.300000e+07	  0	  1618	  1330	1.743411521577309e-03	1.778279410038921e+01	4.515795349236730e+00
2.400000e+07	  0	  1618	  1507	1.621902551500283e-03	1.778279410038921e+01	5.485278472750009e+00
2.500000e+07	  0	  1618	  1215	1.457409960431993e-03	2.371373705661653e+01	5.237708974296867e-01
2.600000e+07	  0	  1618	    33	1.437158315712736e-03	2.371373705661653e+01	1.493200688750897e+00
2.700000e+07	  0	  1618	   883	1.692976421577711e-03	2.371373705661653e+01	2.462593184983308e+00
2.800000e+07	  0	  1618	   129	1.565413051358213e-03	2.371373705661653e+01	3.431915062454034e+00
2.900000e+07	  0	  1618	   139	1.566543421374503e-03	2.371373705661653e+01	4.401222095161320e+00
3.000000e+07	  0	  1618	   474	1.404688686803614e-03	2.371373705661653e+01	5.370541202996973e+00
3.100000e+07	  0	  1618	  1386	1.587315609283309e-03	2.371373705661653e+01	6.339924038821976e+00
3.200000e+07	  0	  1618	  1211	1.549316763432244e-03	2.371373705661653e+01	7.309361466119365e+00
3.300000e+07	  0	  1618	   293	1.502722925297493e-03	3.162277660168376e+01	3.698177741330781e-01
3.400000e+07	  0	  1618	   940	1.571370007191321e-03	3.162277660168376e+01	1.339299145161749e+00
3.500000e+07	  0	  1618	   413	1.573464717387460e-03	3.162277660168376e+01	2.308796582969681e+00
3.600000e+07	  0	  1618	  1526	1.540465591079472e-03	3.162277660168376e+01	3.278284526166651e+00
3.700000e+07	  0	  1618	   466	1.580801350041316e-03	3.162277660168376e+01	4.247743896470208e+00
