myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5172
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5172	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5172	  4278	4.409539792327826e-03	7.498942093324554e-01	1.740667273805614e-01
2.000000e+06	  0	  5172	  5160	4.388286812947087e-03	1.778279410038922e+00	6.706175071026507e-02
3.000000e+06	  0	  5172	  4903	4.469915686186838e-03	2.371373705661654e+00	3.952054499739923e-01
4.000000e+06	  0	  5172	  2089	4.329837217623455e-03	3.162277660168377e+00	5.255869614908127e-01
5.000000e+06	  0	  5172	  3615	4.970189667847352e-03	4.216965034285820e+00	3.921360064749795e-01
6.000000e+06	  0	  5172	  2359	4.732166714436063e-03	4.216965034285820e+00	1.313472762533426e+00
7.000000e+06	  0	  5172	  4492	4.649951859120652e-03	5.623413251903486e+00	8.283828419984141e-01
8.000000e+06	  0	  5172	  2716	5.090040455190953e-03	5.623413251903486e+00	1.749742853444205e+00
9.000000e+06	  0	  5172	  2373	4.801196497569055e-03	7.498942093324552e+00	7.954827997370058e-01
1.000000e+07	  0	  5172	  3057	4.735863441552361e-03	7.498942093324552e+00	1.716743320402751e+00
1.100000e+07	  0	  5172	  1377	5.292301793927914e-03	9.999999999999991e+00	1.368490939229977e-01
1.200000e+07	  0	  5172	  3042	5.365176745720571e-03	9.999999999999991e+00	1.058099601505883e+00
1.300000e+07	  0	  5172	  1644	4.645299747647382e-03	9.999999999999991e+00	1.979313381287616e+00
1.400000e+07	  0	  5172	  1050	4.919657234758235e-03	9.999999999999991e+00	2.900641381123515e+00
1.500000e+07	  0	  5172	  1407	5.159816743971792e-03	1.333521432163323e+01	4.867020143607469e-01
1.600000e+07	  0	  5172	  4699	4.974173838535953e-03	1.333521432163323e+01	1.408063045636206e+00
1.700000e+07	  0	  5172	  3897	4.665044506869811e-03	1.333521432163323e+01	2.329352947694287e+00
1.800000e+07	  0	  5172	  3837	5.286417883993940e-03	1.333521432163323e+01	3.250633494410486e+00
1.900000e+07	  0	  5172	  3316	4.753016947926601e-03	1.333521432163323e+01	4.171849326723333e+00
2.000000e+07	  0	  5172	  3686	5.182725960114591e-03	1.778279410038921e+01	6.455639405457597e-01
