myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2550
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2550	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2550	   997	1.354082144049519e-03	5.623413251903489e-01	4.555118231218849e-02
2.000000e+06	  0	  2550	   452	1.684112935811486e-03	9.999999999999994e-01	2.146826684288464e-01
3.000000e+06	  0	  2550	  1474	1.789246693441701e-03	1.778279410038922e+00	4.331732999579536e-02
4.000000e+06	  0	  2550	   409	1.657876592161612e-03	2.371373705661654e+00	5.710880096702153e-02
5.000000e+06	  0	  2550	  2154	1.413189221292251e-03	2.371373705661654e+00	6.640256408179110e-01
6.000000e+06	  0	  2550	  2206	1.539955865570728e-03	3.162277660168377e+00	4.800425748855872e-01
7.000000e+06	  0	  2550	  2464	1.454910588948765e-03	4.216965034285820e+00	3.207937655999011e-02
8.000000e+06	  0	  2550	  2256	1.904687999086872e-03	4.216965034285820e+00	6.391612809085154e-01
9.000000e+06	  0	  2550	  1704	1.316319562941362e-03	4.216965034285820e+00	1.245873812171669e+00
1.000000e+07	  0	  2550	  1040	1.509740341939112e-03	5.623413251903486e+00	4.463210831327025e-01
1.100000e+07	  0	  2550	  2266	1.397847026874774e-03	5.623413251903486e+00	1.053433836946201e+00
1.200000e+07	  0	  2550	  1654	1.765199058322733e-03	5.623413251903486e+00	1.660043759524056e+00
1.300000e+07	  0	  2550	    27	1.772021762624183e-03	7.498942093324552e+00	3.915263130825507e-01
1.400000e+07	  0	  2550	  1245	1.588114306708045e-03	7.498942093324552e+00	9.983686857433046e-01
1.500000e+07	  0	  2550	  1798	1.543998935746474e-03	7.498942093324552e+00	1.605410383274366e+00
1.600000e+07	  0	  2550	   651	1.924934833913565e-03	7.498942093324552e+00	2.212044034161246e+00
1.700000e+07	  0	  2550	  1962	1.401909564237746e-03	9.999999999999991e+00	3.179434344741252e-01
1.800000e+07	  0	  2550	  1782	1.421869490763481e-03	9.999999999999991e+00	9.251190866362283e-01
1.900000e+07	  0	  2550	   874	1.578232410698066e-03	9.999999999999991e+00	1.531529594077270e+00
2.000000e+07	  0	  2550	  1269	1.802736823709195e-03	9.999999999999991e+00	2.138735130965387e+00
2.100000e+07	  0	  2550	  2096	1.351607975422614e-03	9.999999999999991e+00	2.745608386783632e+00
2.200000e+07	  0	  2550	  2257	1.441197589646959e-03	1.333521432163323e+01	1.707450550236308e-02
2.300000e+07	  0	  2550	   963	1.372590622521578e-03	1.333521432163323e+01	6.241845686414892e-01
2.400000e+07	  0	  2550	  1256	1.600948105045093e-03	1.333521432163323e+01	1.230911524608948e+00
2.500000e+07	  0	  2550	   878	1.393958167305926e-03	1.333521432163323e+01	1.837840125704731e+00
2.600000e+07	  0	  2550	   212	1.361771812074574e-03	1.333521432163323e+01	2.444818698521265e+00
2.700000e+07	  0	  2550	    55	1.332329117880734e-03	1.333521432163323e+01	3.051447812201365e+00
2.800000e+07	  0	  2550	    45	1.425124077479132e-03	1.333521432163323e+01	3.658614199767190e+00
2.900000e+07	  0	  2550	   346	1.373577556878094e-03	1.333521432163323e+01	4.265262314357360e+00
3.000000e+07	  0	  2550	   213	1.298623590385603e-03	1.778279410038921e+01	4.247909940432325e-01
3.100000e+07	  0	  2550	  1133	1.348917989201314e-03	1.778279410038921e+01	1.031462548226994e+00
3.200000e+07	  0	  2550	  1870	1.764446999820097e-03	1.778279410038921e+01	1.638442093783588e+00
3.300000e+07	  0	  2550	  1936	1.353739835660982e-03	1.778279410038921e+01	2.245447285515987e+00
3.400000e+07	  0	  2550	   348	1.760934808212802e-03	1.778279410038921e+01	2.852041574350819e+00
3.500000e+07	  0	  2550	  1779	1.946506757155062e-03	1.778279410038921e+01	3.459171166102886e+00
3.600000e+07	  0	  2550	  2509	1.560758909095595e-03	1.778279410038921e+01	4.065967350461800e+00
3.700000e+07	  0	  2550	   419	1.702518786979267e-03	1.778279410038921e+01	4.672898739263197e+00
3.800000e+07	  0	  2550	  1206	1.303913599053053e-03	1.778279410038921e+01	5.279632921870584e+00
3.900000e+07	  0	  2550	  1377	1.641420576086948e-03	1.778279410038921e+01	5.886720154624315e+00
4.000000e+07	  0	  2550	   291	1.369625596250102e-03	2.371373705661653e+01	5.625618526418821e-01
4.100000e+07	  0	  2550	  1767	1.662442546947281e-03	2.371373705661653e+01	1.169375422114947e+00
4.200000e+07	  0	  2550	  1848	1.629994425609419e-03	2.371373705661653e+01	1.776340823518116e+00
4.300000e+07	  0	  2550	  1139	1.625028379293520e-03	2.371373705661653e+01	2.383207278830504e+00
4.400000e+07	  0	  2550	  2267	1.439195045220549e-03	2.371373705661653e+01	2.990073275572333e+00
4.500000e+07	  0	  2550	    14	1.338081956146681e-03	2.371373705661653e+01	3.596832941289235e+00
4.600000e+07	  0	  2550	  1758	1.591066101502878e-03	2.371373705661653e+01	4.204007671870599e+00
4.700000e+07	  0	  2550	     9	1.578100847739289e-03	2.371373705661653e+01	4.810549718122865e+00
4.800000e+07	  0	  2550	   335	1.439211337825066e-03	2.371373705661653e+01	5.417759648287301e+00
4.900000e+07	  0	  2550	   400	1.340793715530068e-03	2.371373705661653e+01	6.024274217845858e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2550	  1291	1.469276782629880e-03	2.371373705661653e+01	6.631552384377207e+00
5.100000e+07	  0	  2550	  1725	1.621156606964970e-03	2.371373705661653e+01	7.238183521174910e+00
5.200000e+07	  0	  2550	  2299	1.458155987474417e-03	2.371373705661653e+01	7.845067244694762e+00
5.300000e+07	  0	  2550	   562	1.389942665005089e-03	3.162277660168376e+01	5.430876219189258e-01
5.400000e+07	  0	  2550	   256	1.680558906823496e-03	3.162277660168376e+01	1.149879058185477e+00
5.500000e+07	  0	  2550	   665	1.632677664952394e-03	3.162277660168376e+01	1.756703892205384e+00
5.600000e+07	  0	  2550	  2355	1.294870093229341e-03	3.162277660168376e+01	2.363704446335074e+00
5.700000e+07	  0	  2550	   866	1.460491014073428e-03	3.162277660168376e+01	2.970549155308094e+00
5.800000e+07	  0	  2550	  2250	1.365981231640637e-03	3.162277660168376e+01	3.577314846910693e+00
5.900000e+07	  0	  2550	   719	1.727559263719220e-03	3.162277660168376e+01	4.184438372384434e+00
6.000000e+07	  0	  2550	   407	1.299695253561997e-03	3.162277660168376e+01	4.790983205215004e+00
6.100000e+07	  0	  2550	  1751	1.312721437363680e-03	3.162277660168376e+01	5.398255305038379e+00
6.200000e+07	  0	  2550	  2312	1.679545326024020e-03	3.162277660168376e+01	6.004835819586360e+00
