myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1792
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1792	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1792	   940	1.412162788056535e-03	7.498942093324554e-01	1.337256631629497e-01
2.000000e+06	  0	  1792	   725	1.455207943508948e-03	1.333521432163323e+00	4.328107672113819e-01
3.000000e+06	  0	  1792	   946	1.492152300382563e-03	2.371373705661654e+00	2.774666810588899e-01
4.000000e+06	  0	  1792	   902	1.576247002036674e-03	3.162277660168377e+00	3.690676473777676e-01
5.000000e+06	  0	  1792	   745	1.647219026754049e-03	4.216965034285820e+00	1.969759211625848e-01
6.000000e+06	  0	  1792	  1728	1.491330734236924e-03	4.216965034285820e+00	1.079535839366481e+00
7.000000e+06	  0	  1792	  1156	1.602828251479395e-03	5.623413251903486e+00	5.555887601613484e-01
8.000000e+06	  0	  1792	  1586	1.610094457019067e-03	5.623413251903486e+00	1.438096634404579e+00
9.000000e+06	  0	  1792	   381	1.735086588915562e-03	7.498942093324552e+00	4.452147008321089e-01
1.000000e+07	  0	  1792	   358	1.574386892078164e-03	7.498942093324552e+00	1.327950892674004e+00
1.100000e+07	  0	  1792	  1447	1.491741296893516e-03	7.498942093324552e+00	2.210723993127246e+00
1.200000e+07	  0	  1792	   220	1.721957068356796e-03	9.999999999999991e+00	5.922794996373887e-01
1.300000e+07	  0	  1792	  1079	1.521800751466311e-03	9.999999999999991e+00	1.474801146215158e+00
1.400000e+07	  0	  1792	   885	1.642295337078176e-03	9.999999999999991e+00	2.357403260024817e+00
1.500000e+07	  0	  1792	   606	1.668578308562227e-03	9.999999999999991e+00	3.240144714238841e+00
1.600000e+07	  0	  1792	   731	1.565412238760348e-03	1.333521432163323e+01	7.875986104718100e-01
1.700000e+07	  0	  1792	   417	1.757477419398810e-03	1.333521432163323e+01	1.670150949251180e+00
1.800000e+07	  0	  1792	  1074	1.627231893730940e-03	1.333521432163323e+01	2.552579536855205e+00
1.900000e+07	  0	  1792	    41	1.627291184745946e-03	1.333521432163323e+01	3.435011254149604e+00
2.000000e+07	  0	  1792	   553	1.865098470289916e-03	1.333521432163323e+01	4.317637448428125e+00
2.100000e+07	  0	  1792	  1743	1.544979056255630e-03	1.778279410038921e+01	7.528481087655533e-01
