myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2374
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2374	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2374	   187	1.551271012797729e-03	5.623413251903489e-01	9.176971926137593e-02
2.000000e+06	  0	  2374	  1306	1.768694841000795e-03	9.999999999999994e-01	3.070773929802416e-01
3.000000e+06	  0	  2374	   823	1.739509482312324e-03	1.778279410038922e+00	1.819219380479425e-01
4.000000e+06	  0	  2374	  1093	1.366674427587986e-03	2.371373705661654e+00	2.420549778482449e-01
5.000000e+06	  0	  2374	   651	1.502764938958666e-03	3.162277660168377e+00	1.040836726454569e-01
6.000000e+06	  0	  2374	  1769	1.567546937402246e-03	3.162277660168377e+00	7.572383792502001e-01
7.000000e+06	  0	  2374	  2063	1.616903433194348e-03	4.216965034285820e+00	3.556427506589789e-01
8.000000e+06	  0	  2374	   702	1.375619159828687e-03	4.216965034285820e+00	1.008747505975505e+00
9.000000e+06	  0	  2374	  2024	1.543770724272410e-03	5.623413251903486e+00	2.554561003186878e-01
1.000000e+07	  0	  2374	   689	1.348381979385018e-03	5.623413251903486e+00	9.084460254999067e-01
1.100000e+07	  0	  2374	  2260	1.504808777149231e-03	5.623413251903486e+00	1.561559663981895e+00
1.200000e+07	  0	  2374	   870	1.408313948496794e-03	7.498942093324552e+00	3.393662883005126e-01
1.300000e+07	  0	  2374	   902	1.272615402522507e-03	7.498942093324552e+00	9.923042107032670e-01
1.400000e+07	  0	  2374	  1704	1.655160696131426e-03	7.498942093324552e+00	1.645228401505680e+00
1.500000e+07	  0	  2374	  1173	1.771945661167009e-03	7.498942093324552e+00	2.298588023546230e+00
1.600000e+07	  0	  2374	  1760	1.417942336958924e-03	9.999999999999991e+00	4.507024332491208e-01
1.700000e+07	  0	  2374	   966	1.702625661505943e-03	9.999999999999991e+00	1.103580862844555e+00
1.800000e+07	  0	  2374	   328	1.860319355812395e-03	9.999999999999991e+00	1.756633718145251e+00
1.900000e+07	  0	  2374	   752	1.503248600979028e-03	9.999999999999991e+00	2.409992438745925e+00
2.000000e+07	  0	  2374	  1062	1.734773590470252e-03	9.999999999999991e+00	3.062998610500299e+00
2.100000e+07	  0	  2374	  1234	1.578980980607295e-03	1.333521432163323e+01	3.808099057484184e-01
2.200000e+07	  0	  2374	  1247	1.301157170011857e-03	1.333521432163323e+01	1.033918242737807e+00
2.300000e+07	  0	  2374	  1450	1.606885747496681e-03	1.333521432163323e+01	1.687043182062836e+00
2.400000e+07	  0	  2374	   721	1.617166472889866e-03	1.333521432163323e+01	2.340257642461651e+00
2.500000e+07	  0	  2374	   264	1.657017673600875e-03	1.333521432163323e+01	2.993137058892173e+00
2.600000e+07	  0	  2374	   668	1.886666122356458e-03	1.333521432163323e+01	3.646457339745401e+00
2.700000e+07	  0	  2374	   589	1.362617044647727e-03	1.333521432163323e+01	4.299401946454981e+00
2.800000e+07	  0	  2374	  2239	1.390651930131748e-03	1.778279410038921e+01	5.049272606089495e-01
2.900000e+07	  0	  2374	  1644	1.542430035995244e-03	1.778279410038921e+01	1.158179481841265e+00
3.000000e+07	  0	  2374	    61	1.370609547041108e-03	1.778279410038921e+01	1.811061154536630e+00
3.100000e+07	  0	  2374	  1252	1.425306604253492e-03	1.778279410038921e+01	2.464397527851042e+00
3.200000e+07	  0	  2374	   165	1.441481048020565e-03	1.778279410038921e+01	3.117316443522558e+00
3.300000e+07	  0	  2374	   789	1.494967425947300e-03	1.778279410038921e+01	3.770385070563452e+00
3.400000e+07	  0	  2374	  2101	1.772028500903036e-03	1.778279410038921e+01	4.423722831891840e+00
3.500000e+07	  0	  2374	  1832	1.734459723694783e-03	1.778279410038921e+01	5.076732758043436e+00
3.600000e+07	  0	  2374	  1429	1.650079392809696e-03	1.778279410038921e+01	5.729674324194145e+00
3.700000e+07	  0	  2374	  2301	1.440627266330228e-03	2.371373705661653e+01	4.519090859465274e-01
3.800000e+07	  0	  2374	  2148	1.603554793026971e-03	2.371373705661653e+01	1.105155731032588e+00
3.900000e+07	  0	  2374	  1165	1.536101632889704e-03	2.371373705661653e+01	1.758195694349254e+00
4.000000e+07	  0	  2374	   661	1.611295696535600e-03	2.371373705661653e+01	2.411204430325534e+00
4.100000e+07	  0	  2374	   379	1.829482392960708e-03	2.371373705661653e+01	3.064263928265536e+00
4.200000e+07	  0	  2374	   391	1.400441066615264e-03	2.371373705661653e+01	3.717508176189924e+00
4.300000e+07	  0	  2374	  1129	1.589084627567889e-03	2.371373705661653e+01	4.370667504029384e+00
4.400000e+07	  0	  2374	  1422	1.667212437799701e-03	2.371373705661653e+01	5.023585119464675e+00
