myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1624
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1624	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1624	  1361	1.512072485539911e-03	7.498942093324554e-01	2.194774686200396e-01
2.000000e+06	  0	  1624	  1583	1.784117486352539e-03	1.778279410038922e+00	1.595972889935335e-01
3.000000e+06	  0	  1624	   824	1.857382391184176e-03	2.371373705661654e+00	5.350015046139049e-01
4.000000e+06	  0	  1624	   505	1.545894613886285e-03	3.162277660168377e+00	7.125888211195013e-01
5.000000e+06	  0	  1624	  1062	1.708947367976162e-03	4.216965034285820e+00	6.263477327815181e-01
6.000000e+06	  0	  1624	  1148	1.577614366453837e-03	5.623413251903486e+00	1.882883847801487e-01
7.000000e+06	  0	  1624	  1252	1.534141252901495e-03	5.623413251903486e+00	1.156688042710977e+00
8.000000e+06	  0	  1624	   952	1.523427692829422e-03	7.498942093324552e+00	2.495854651365429e-01
9.000000e+06	  0	  1624	   365	1.546446326218538e-03	7.498942093324552e+00	1.218012911851409e+00
1.000000e+07	  0	  1624	  1575	1.501828371269418e-03	7.498942093324552e+00	2.186489656136613e+00
1.100000e+07	  0	  1624	   759	1.831377646901780e-03	9.999999999999991e+00	6.539335340032558e-01
1.200000e+07	  0	  1624	  1274	1.475332979331683e-03	9.999999999999991e+00	1.622460769890770e+00
1.300000e+07	  0	  1624	  1604	1.399356505860585e-03	9.999999999999991e+00	2.590972654775817e+00
1.400000e+07	  0	  1624	   845	1.470970642307705e-03	1.333521432163323e+01	2.242536840704229e-01
1.500000e+07	  0	  1624	  1169	1.623027109157418e-03	1.333521432163323e+01	1.192774196403523e+00
1.600000e+07	  0	  1624	   388	1.441250368503485e-03	1.333521432163323e+01	2.161251791914581e+00
1.700000e+07	  0	  1624	   353	1.444816896740104e-03	1.333521432163323e+01	3.129734185384696e+00
1.800000e+07	  0	  1624	   853	1.766564310477743e-03	1.333521432163323e+01	4.098197397767490e+00
1.900000e+07	  0	  1624	   116	1.405759089151049e-03	1.778279410038921e+01	6.190212224116960e-01
2.000000e+07	  0	  1624	   719	1.412550719904491e-03	1.778279410038921e+01	1.587431896416020e+00
2.100000e+07	  0	  1624	   831	1.397749203745393e-03	1.778279410038921e+01	2.555823747918335e+00
2.200000e+07	  0	  1624	   729	1.693947616546482e-03	1.778279410038921e+01	3.524187854678899e+00
2.300000e+07	  0	  1624	   248	1.484406247529772e-03	1.778279410038921e+01	4.492612533833823e+00
2.400000e+07	  0	  1624	   205	1.717002095662745e-03	1.778279410038921e+01	5.461120535447126e+00
2.500000e+07	  0	  1624	   578	1.566469502025321e-03	2.371373705661653e+01	4.987146334993583e-01
2.600000e+07	  0	  1624	   190	1.542976053343831e-03	2.371373705661653e+01	1.467249185902761e+00
2.700000e+07	  0	  1624	   962	1.488571055611468e-03	2.371373705661653e+01	2.435781891734696e+00
2.800000e+07	  0	  1624	  1345	1.429808310499529e-03	2.371373705661653e+01	3.404210248631364e+00
2.900000e+07	  0	  1624	   910	1.859497329115221e-03	2.371373705661653e+01	4.372576075406523e+00
3.000000e+07	  0	  1624	   970	1.829740140383698e-03	2.371373705661653e+01	5.340933387142848e+00
3.100000e+07	  0	  1624	  1098	1.588367891250861e-03	2.371373705661653e+01	6.309299217701124e+00
3.200000e+07	  0	  1624	  1557	1.572283592315987e-03	2.371373705661653e+01	7.277711042177983e+00
3.300000e+07	  0	  1624	   773	1.495582265555106e-03	3.162277660168376e+01	3.370896051771961e-01
3.400000e+07	  0	  1624	   960	1.692598127075542e-03	3.162277660168376e+01	1.305589679694223e+00
3.500000e+07	  0	  1624	  1237	1.763089619312294e-03	3.162277660168376e+01	2.274037287979972e+00
3.600000e+07	  0	  1624	   936	1.504787049907234e-03	3.162277660168376e+01	3.242532819436827e+00
3.700000e+07	  0	  1624	   539	1.597569710201290e-03	3.162277660168376e+01	4.211000511621075e+00
3.800000e+07	  0	  1624	   782	1.485483655193860e-03	3.162277660168376e+01	5.179472329319929e+00
3.900000e+07	  0	  1624	    73	1.746731955469900e-03	3.162277660168376e+01	6.147948386746761e+00
4.000000e+07	  0	  1624	    41	1.749141480273559e-03	3.162277660168376e+01	7.116390119854426e+00
4.100000e+07	  0	  1624	  1183	1.370514296681856e-03	3.162277660168376e+01	8.084864537378419e+00
4.200000e+07	  0	  1624	    89	1.625147647410095e-03	3.162277660168376e+01	9.053263441240173e+00
4.300000e+07	  0	  1624	   704	1.594979862709056e-03	3.162277660168376e+01	1.002168517185155e+01
4.400000e+07	  0	  1624	    30	1.666212516868048e-03	4.216965034285818e+01	4.432735540212518e-01
4.500000e+07	  0	  1624	  1066	1.578253737745655e-03	4.216965034285818e+01	1.411746251792492e+00
4.600000e+07	  0	  1624	   376	1.579395778873330e-03	4.216965034285818e+01	2.380264719345644e+00
4.700000e+07	  0	  1624	   156	1.613861556143481e-03	4.216965034285818e+01	3.348838968502887e+00
4.800000e+07	  0	  1624	  1153	1.442882443309706e-03	4.216965034285818e+01	4.317364898105094e+00
4.900000e+07	  0	  1624	  1149	1.576061066008297e-03	4.216965034285818e+01	5.285841838012993e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1624	   774	1.434217560357617e-03	4.216965034285818e+01	6.254239481269776e+00
5.100000e+07	  0	  1624	  1468	1.366905086048740e-03	4.216965034285818e+01	7.222569612770593e+00
5.200000e+07	  0	  1624	  1294	1.617734225460238e-03	4.216965034285818e+01	8.190878814371017e+00
5.300000e+07	  0	  1624	   915	1.542118615226599e-03	4.216965034285818e+01	9.159265210312881e+00
5.400000e+07	  0	  1624	   586	1.736807740422989e-03	4.216965034285818e+01	1.012770098575511e+01
5.500000e+07	  0	  1624	   482	1.529356616049416e-03	4.216965034285818e+01	1.109624030633646e+01
5.600000e+07	  0	  1624	  1347	1.542739263208203e-03	4.216965034285818e+01	1.206480566039190e+01
5.700000e+07	  0	  1624	   390	1.527518331079791e-03	4.216965034285818e+01	1.303336594055989e+01
5.800000e+07	  0	  1624	   279	1.707349108203372e-03	4.216965034285818e+01	1.400187488589526e+01
5.900000e+07	  0	  1624	  1063	1.836385480987083e-03	5.623413251903484e+01	9.059145115491765e-01
6.000000e+07	  0	  1624	   600	1.575985030177915e-03	5.623413251903484e+01	1.874352316366147e+00
6.100000e+07	  0	  1624	  1443	1.474535504839824e-03	5.623413251903484e+01	2.842798711550670e+00
6.200000e+07	  0	  1624	   932	1.711818589200722e-03	5.623413251903484e+01	3.811242854519711e+00
6.300000e+07	  0	  1624	   671	1.603365465861509e-03	5.623413251903484e+01	4.779673663218919e+00
6.400000e+07	  0	  1624	   937	1.717182050626486e-03	5.623413251903484e+01	5.748114618559133e+00
6.500000e+07	  0	  1624	  1522	1.507939683494617e-03	5.623413251903484e+01	6.716538873794328e+00
6.600000e+07	  0	  1624	   391	1.573342916406431e-03	5.623413251903484e+01	7.684913388484068e+00
6.700000e+07	  0	  1624	   945	1.546362888455395e-03	5.623413251903484e+01	8.653327931065421e+00
6.800000e+07	  0	  1624	   674	1.478030723997934e-03	5.623413251903484e+01	9.621759601641818e+00
6.900000e+07	  0	  1624	  1422	1.748119536552486e-03	5.623413251903484e+01	1.059021525973528e+01
7.000000e+07	  0	  1624	   921	1.531956598542610e-03	5.623413251903484e+01	1.155870692575272e+01
7.100000e+07	  0	  1624	   393	1.554036089472601e-03	5.623413251903484e+01	1.252717267766111e+01
7.200000e+07	  0	  1624	   198	1.561661739349755e-03	5.623413251903484e+01	1.349569198770192e+01
7.300000e+07	  0	  1624	   203	1.597980763145250e-03	5.623413251903484e+01	1.446416140879160e+01
7.400000e+07	  0	  1624	   256	1.481592692073068e-03	5.623413251903484e+01	1.543260246145744e+01
7.500000e+07	  0	  1624	   219	1.383444028245384e-03	5.623413251903484e+01	1.640107589341778e+01
7.600000e+07	  0	  1624	   151	1.598187685148219e-03	5.623413251903484e+01	1.736952767503926e+01
7.700000e+07	  0	  1624	  1012	1.642874620308787e-03	5.623413251903484e+01	1.833801566271016e+01
7.800000e+07	  0	  1624	   233	1.530871733678298e-03	7.498942093324548e+01	5.512023164304215e-01
7.900000e+07	  0	  1624	  1126	1.724081393588175e-03	7.498942093324548e+01	1.519665214709903e+00
8.000000e+07	  0	  1624	   263	1.483519775475176e-03	7.498942093324548e+01	2.488112153736633e+00
8.100000e+07	  0	  1624	  1164	1.573865145673757e-03	7.498942093324548e+01	3.456520182554352e+00
8.200000e+07	  0	  1624	   606	1.552702642398337e-03	7.498942093324548e+01	4.424930385638599e+00
8.300000e+07	  0	  1624	  1156	1.438856045875847e-03	7.498942093324548e+01	5.393326877208494e+00
8.400000e+07	  0	  1624	   385	1.784049243063811e-03	7.498942093324548e+01	6.361756984424177e+00
8.500000e+07	  0	  1624	   782	1.485024953367082e-03	7.498942093324548e+01	7.330165683836877e+00
8.600000e+07	  0	  1624	   483	1.601104241461133e-03	7.498942093324548e+01	8.298537235970292e+00
8.700000e+07	  0	  1624	   954	1.817938460803776e-03	7.498942093324548e+01	9.266930550648626e+00
8.800000e+07	  0	  1624	  1274	1.422123357179624e-03	7.498942093324548e+01	1.023533629063141e+01
8.900000e+07	  0	  1624	   963	1.628682536575716e-03	7.498942093324548e+01	1.120377783963524e+01
9.000000e+07	  0	  1624	   707	1.469743452446340e-03	7.498942093324548e+01	1.217230078887771e+01
9.100000e+07	  0	  1624	  1188	1.564883130733736e-03	7.498942093324548e+01	1.314087745825312e+01
9.200000e+07	  0	  1624	   881	1.382447270397494e-03	7.498942093324548e+01	1.410944386256341e+01
9.300000e+07	  0	  1624	   764	1.408913549182119e-03	7.498942093324548e+01	1.507794878142797e+01
9.400000e+07	  0	  1624	  1342	1.569264202818756e-03	7.498942093324548e+01	1.604643568737183e+01
9.500000e+07	  0	  1624	  1487	1.661581959328872e-03	7.498942093324548e+01	1.701482938541749e+01
9.600000e+07	  0	  1624	  1545	1.508688688517901e-03	7.498942093324548e+01	1.798320691689448e+01
9.700000e+07	  0	  1624	   505	1.597017543535112e-03	7.498942093324548e+01	1.895161427460051e+01
9.800000e+07	  0	  1624	   821	1.625619398223829e-03	7.498942093324548e+01	1.992004437733030e+01
9.900000e+07	  0	  1624	   234	1.498609743217777e-03	7.498942093324548e+01	2.088853436737562e+01
