myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand03/dr04_dtheta04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand03/
N_tr	3000
N_p	0
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.393310e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2033	2.005347050765818e-03	4.216965034285821e-01	1.132625322630732e-01
2.000000e+06	  0	  3000	   918	1.817536509209419e-03	9.999999999999994e-01	6.958763094278887e-02
3.000000e+06	  0	  3000	  2529	1.666584942270399e-03	1.333521432163323e+00	2.702939318652464e-01
4.000000e+06	  0	  3000	   445	1.923432640771660e-03	1.778279410038922e+00	3.599067655289157e-01
5.000000e+06	  0	  3000	  1248	1.996318841299643e-03	2.371373705661654e+00	3.013210883682207e-01
6.000000e+06	  0	  3000	   989	1.556423164004193e-03	3.162277660168377e+00	4.469807997481676e-02
7.000000e+06	  0	  3000	   922	1.669102996441867e-03	3.162277660168377e+00	5.790509623002214e-01
8.000000e+06	  0	  3000	  1173	1.913136939320523e-03	4.216965034285820e+00	5.892574174361683e-02
9.000000e+06	  0	  3000	  2398	1.257086800102085e-03	4.216965034285820e+00	5.929777017831510e-01
1.000000e+07	  0	  3000	  2135	1.264071416430777e-03	4.216965034285820e+00	1.127698681950178e+00
1.100000e+07	  0	  3000	  2369	1.378840376321535e-03	5.623413251903486e+00	2.553177825535242e-01
1.200000e+07	  0	  3000	  2173	1.297253284392574e-03	5.623413251903486e+00	7.900349452522500e-01
1.300000e+07	  0	  3000	  1552	1.501064255899542e-03	5.623413251903486e+00	1.324061644608253e+00
1.400000e+07	  0	  3000	   566	1.627581377428801e-03	5.623413251903486e+00	1.858789638419219e+00
1.500000e+07	  0	  3000	  1086	1.909829845364844e-03	7.498942093324552e+00	5.174267272540383e-01
1.600000e+07	  0	  3000	   163	1.243109489812859e-03	7.498942093324552e+00	1.051876004538248e+00
1.700000e+07	  0	  3000	   401	2.112675898828421e-03	7.498942093324552e+00	1.586299582317304e+00
1.800000e+07	  0	  3000	  2730	1.900729381332030e-03	7.498942093324552e+00	2.120606499024967e+00
1.900000e+07	  0	  3000	   345	2.204544010720408e-03	9.999999999999991e+00	1.539707915786009e-01
2.000000e+07	  0	  3000	   224	1.997059889349534e-03	9.999999999999991e+00	6.883589067383404e-01
2.100000e+07	  0	  3000	   836	2.057382707205946e-03	9.999999999999991e+00	1.222696264503669e+00
2.200000e+07	  0	  3000	   696	1.185170437848841e-03	9.999999999999991e+00	1.757154205987930e+00
2.300000e+07	  0	  3000	   302	1.547203960032700e-03	9.999999999999991e+00	2.291446485032054e+00
2.400000e+07	  0	  3000	  2837	1.853473859117310e-03	9.999999999999991e+00	2.825926940548476e+00
2.500000e+07	  0	  3000	   618	1.817562741552560e-03	1.333521432163323e+01	2.504204082903432e-02
2.600000e+07	  0	  3000	   424	1.689264489609154e-03	1.333521432163323e+01	5.593833195856193e-01
2.700000e+07	  0	  3000	  2587	1.418644122292476e-03	1.333521432163323e+01	1.093880009958872e+00
2.800000e+07	  0	  3000	   470	1.702222663411394e-03	1.333521432163323e+01	1.628080334477728e+00
2.900000e+07	  0	  3000	  1021	1.281294367730763e-03	1.333521432163323e+01	2.162726758961814e+00
3.000000e+07	  0	  3000	   104	1.948447300258618e-03	1.333521432163323e+01	2.696853464338612e+00
3.100000e+07	  0	  3000	   422	1.289571123257236e-03	1.333521432163323e+01	3.231421387651507e+00
3.200000e+07	  0	  3000	  1899	1.459473373975079e-03	1.333521432163323e+01	3.765686576140492e+00
3.300000e+07	  0	  3000	  1891	1.917285889335693e-03	1.333521432163323e+01	4.300116889458655e+00
3.400000e+07	  0	  3000	  2131	1.292721765496862e-03	1.778279410038921e+01	3.869112440919851e-01
3.500000e+07	  0	  3000	  2379	1.700110306502500e-03	1.778279410038921e+01	9.212691608748836e-01
3.600000e+07	  0	  3000	   398	1.163089838081925e-03	1.778279410038921e+01	1.455714739127248e+00
