myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1983
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1983	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1983	   461	1.458315323663295e-03	7.498942093324554e-01	4.627761956969467e-02
2.000000e+06	  0	  1983	   315	1.446013167217058e-03	1.333521432163323e+00	2.580121829701166e-01
3.000000e+06	  0	  1983	  1641	1.470589782894483e-03	2.371373705661654e+00	1.542560343462286e-02
4.000000e+06	  0	  1983	  1470	1.727990963767064e-03	3.162277660168377e+00	1.981532263323494e-02
5.000000e+06	  0	  1983	  1105	1.486477812926301e-03	3.162277660168377e+00	8.150748565471406e-01
6.000000e+06	  0	  1983	  1979	1.567031037132781e-03	4.216965034285820e+00	5.557229558439657e-01
7.000000e+06	  0	  1983	  1563	1.411159856110552e-03	4.216965034285820e+00	1.351091530768013e+00
8.000000e+06	  0	  1983	  1778	1.794190969206877e-03	5.623413251903486e+00	7.400507541518261e-01
9.000000e+06	  0	  1983	   118	1.609873761000113e-03	5.623413251903486e+00	1.535416444613362e+00
1.000000e+07	  0	  1983	  1893	1.631489321546770e-03	7.498942093324552e+00	4.551375022734515e-01
1.100000e+07	  0	  1983	  1697	1.501863067803596e-03	7.498942093324552e+00	1.250518550730568e+00
1.200000e+07	  0	  1983	  1666	1.820567562402840e-03	7.498942093324552e+00	2.045923401478319e+00
1.300000e+07	  0	  1983	  1205	1.521842816458520e-03	9.999999999999991e+00	3.401210072962512e-01
1.400000e+07	  0	  1983	   958	1.545924630752236e-03	9.999999999999991e+00	1.135285040913249e+00
1.500000e+07	  0	  1983	  1875	1.378783849135792e-03	9.999999999999991e+00	1.930672704639948e+00
1.600000e+07	  0	  1983	   439	1.501717649460272e-03	9.999999999999991e+00	2.726199044192741e+00
1.700000e+07	  0	  1983	  1620	1.447752545572657e-03	1.333521432163323e+01	1.862455556033738e-01
1.800000e+07	  0	  1983	  1412	1.731450462021394e-03	1.333521432163323e+01	9.814258534848186e-01
1.900000e+07	  0	  1983	   705	1.482122297052564e-03	1.333521432163323e+01	1.776818392141976e+00
2.000000e+07	  0	  1983	    47	1.616115386053852e-03	1.333521432163323e+01	2.572275475382064e+00
