myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1656
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1656	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1656	    69	1.457131559699508e-03	7.498942093324554e-01	2.065679287218551e-01
2.000000e+06	  0	  1656	   183	1.548433632203221e-03	1.778279410038922e+00	1.339076637075386e-01
3.000000e+06	  0	  1656	   421	1.617208602738097e-03	2.371373705661654e+00	4.964652438886833e-01
4.000000e+06	  0	  1656	  1342	1.546709699205129e-03	3.162277660168377e+00	6.612664669021897e-01
5.000000e+06	  0	  1656	     4	1.712438145104438e-03	4.216965034285820e+00	5.624033068083359e-01
6.000000e+06	  0	  1656	   990	1.436808427574368e-03	5.623413251903486e+00	1.117928259463527e-01
7.000000e+06	  0	  1656	  1573	1.511657225091828e-03	5.623413251903486e+00	1.067668671248952e+00
8.000000e+06	  0	  1656	  1452	1.633078198048821e-03	7.498942093324552e+00	1.479625891194297e-01
9.000000e+06	  0	  1656	   769	1.792731273891082e-03	7.498942093324552e+00	1.103705241408068e+00
1.000000e+07	  0	  1656	   570	1.566195471096224e-03	7.498942093324552e+00	2.059395972054544e+00
1.100000e+07	  0	  1656	  1047	1.605821501527097e-03	9.999999999999991e+00	5.140553293760979e-01
1.200000e+07	  0	  1656	  1211	1.604253581168568e-03	9.999999999999991e+00	1.469736488394864e+00
1.300000e+07	  0	  1656	  1115	1.722693171100050e-03	9.999999999999991e+00	2.425485512619363e+00
1.400000e+07	  0	  1656	  1032	1.428360290555978e-03	1.333521432163323e+01	4.599849369678700e-02
1.500000e+07	  0	  1656	   569	1.546444535799532e-03	1.333521432163323e+01	1.001707106078638e+00
1.600000e+07	  0	  1656	   975	1.664365033684390e-03	1.333521432163323e+01	1.957406786305908e+00
1.700000e+07	  0	  1656	   992	1.659577196557269e-03	1.333521432163323e+01	2.913103850050322e+00
1.800000e+07	  0	  1656	    68	1.485991059621981e-03	1.333521432163323e+01	3.868844936573816e+00
1.900000e+07	  0	  1656	    56	1.386792699715011e-03	1.778279410038921e+01	3.769886939112357e-01
2.000000e+07	  0	  1656	   591	1.560623674889195e-03	1.778279410038921e+01	1.332806045815265e+00
2.100000e+07	  0	  1656	   738	1.701087336619787e-03	1.778279410038921e+01	2.288596820189924e+00
