myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2037
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2037	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2037	  1343	1.766074695630376e-03	7.498942093324554e-01	1.844880349843661e-02
2.000000e+06	  0	  2037	   875	1.756884023386602e-03	1.333521432163323e+00	2.019343775814368e-01
3.000000e+06	  0	  2037	   163	1.484661450510114e-03	1.778279410038922e+00	5.241943343564155e-01
4.000000e+06	  0	  2037	  1192	1.776954992878705e-03	2.371373705661654e+00	6.983533113030668e-01
5.000000e+06	  0	  2037	   697	1.550125558723487e-03	3.162277660168377e+00	6.747076837400238e-01
6.000000e+06	  0	  2037	  1528	1.427247811847087e-03	4.216965034285820e+00	3.871781290064383e-01
7.000000e+06	  0	  2037	   372	1.400644307176467e-03	4.216965034285820e+00	1.154454744050553e+00
8.000000e+06	  0	  2037	   657	1.488378425023836e-03	5.623413251903486e+00	5.152661421466933e-01
9.000000e+06	  0	  2037	  1501	1.537831527529331e-03	5.623413251903486e+00	1.282611446064111e+00
1.000000e+07	  0	  2037	   525	1.613085346152713e-03	7.498942093324552e+00	1.743496458827296e-01
1.100000e+07	  0	  2037	  1365	1.555854059744474e-03	7.498942093324552e+00	9.413357438536034e-01
1.200000e+07	  0	  2037	   991	1.480244105914555e-03	7.498942093324552e+00	1.708313189266954e+00
1.300000e+07	  0	  2037	  1812	1.344179067541049e-03	7.498942093324552e+00	2.475728221068580e+00
1.400000e+07	  0	  2037	  1484	1.567045658854459e-03	9.999999999999991e+00	7.420828501860903e-01
1.500000e+07	  0	  2037	    54	1.611224070816635e-03	9.999999999999991e+00	1.509181622122250e+00
1.600000e+07	  0	  2037	  1895	1.630679551363918e-03	9.999999999999991e+00	2.276356143338560e+00
1.700000e+07	  0	  2037	   333	1.667471598158273e-03	9.999999999999991e+00	3.043638829700139e+00
1.800000e+07	  0	  2037	  1722	1.519643697185707e-03	1.333521432163323e+01	4.756402150667947e-01
1.900000e+07	  0	  2037	  1384	1.323350733366379e-03	1.333521432163323e+01	1.242809614217200e+00
2.000000e+07	  0	  2037	  1456	1.396899740985870e-03	1.333521432163323e+01	2.010023130892070e+00
2.100000e+07	  0	  2037	   296	1.434159543219602e-03	1.333521432163323e+01	2.777189068293614e+00
2.200000e+07	  0	  2037	  1290	1.523854050589034e-03	1.333521432163323e+01	3.544524025794572e+00
2.300000e+07	  0	  2037	  1752	1.599999898108211e-03	1.333521432163323e+01	4.311822235349978e+00
2.400000e+07	  0	  2037	  1506	1.859138207341538e-03	1.778279410038921e+01	6.312393829481897e-01
2.500000e+07	  0	  2037	   831	1.683483022959643e-03	1.778279410038921e+01	1.398313456253876e+00
2.600000e+07	  0	  2037	   518	1.889379172322042e-03	1.778279410038921e+01	2.165738442562418e+00
2.700000e+07	  0	  2037	    93	1.594044415606374e-03	1.778279410038921e+01	2.933174980642386e+00
2.800000e+07	  0	  2037	   765	1.568579582105572e-03	1.778279410038921e+01	3.700272875532880e+00
2.900000e+07	  0	  2037	  1796	1.431753172746913e-03	1.778279410038921e+01	4.467206240791510e+00
3.000000e+07	  0	  2037	  2000	1.628114826485772e-03	1.778279410038921e+01	5.234471662284575e+00
3.100000e+07	  0	  2037	  1630	1.584422879352374e-03	2.371373705661653e+01	7.103999578094505e-02
3.200000e+07	  0	  2037	  1124	1.613284242234050e-03	2.371373705661653e+01	8.382776493702062e-01
3.300000e+07	  0	  2037	  1746	1.774330820603909e-03	2.371373705661653e+01	1.605171239290397e+00
3.400000e+07	  0	  2037	  1157	1.400026455473975e-03	2.371373705661653e+01	2.372379458821765e+00
3.500000e+07	  0	  2037	   504	1.437239008942329e-03	2.371373705661653e+01	3.139747122262040e+00
3.600000e+07	  0	  2037	  1101	1.483295332765012e-03	2.371373705661653e+01	3.906997585414646e+00
3.700000e+07	  0	  2037	   768	1.877567347078018e-03	2.371373705661653e+01	4.674269153140811e+00
3.800000e+07	  0	  2037	   602	1.559264211999048e-03	2.371373705661653e+01	5.441497326101070e+00
3.900000e+07	  0	  2037	   656	1.319515800394334e-03	2.371373705661653e+01	6.208560569087947e+00
4.000000e+07	  0	  2037	   805	1.410762844633200e-03	2.371373705661653e+01	6.975810500716624e+00
4.100000e+07	  0	  2037	  1874	1.706715304808478e-03	2.371373705661653e+01	7.743176696848725e+00
4.200000e+07	  0	  2037	  1324	1.862893160064483e-03	3.162277660168376e+01	6.011510890949003e-01
4.300000e+07	  0	  2037	   665	1.772151184949751e-03	3.162277660168376e+01	1.368253946345646e+00
4.400000e+07	  0	  2037	   844	1.766366405137528e-03	3.162277660168376e+01	2.135702937749949e+00
4.500000e+07	  0	  2037	  1860	1.323982981564453e-03	3.162277660168376e+01	2.903080734394688e+00
