myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3648
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3648	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3648	  3486	1.683039137720473e-03	4.216965034285821e-01	1.270876102758474e-02
2.000000e+06	  0	  3648	   636	1.411832944572249e-03	7.498942093324554e-01	1.187427776764570e-01
3.000000e+06	  0	  3648	  2584	1.628352929086010e-03	9.999999999999994e-01	3.021512753234332e-01
4.000000e+06	  0	  3648	  1971	1.707249043559232e-03	1.333521432163323e+00	4.027881395926582e-01
5.000000e+06	  0	  3648	  1478	1.363461531949519e-03	1.778279410038922e+00	3.917957136766939e-01
6.000000e+06	  0	  3648	  2507	1.475904577107640e-03	2.371373705661654e+00	2.325354565592075e-01
7.000000e+06	  0	  3648	  3031	1.703433615579965e-03	2.371373705661654e+00	6.665543737847083e-01
8.000000e+06	  0	  3648	  1163	1.581034914526904e-03	3.162277660168377e+00	3.093646548777774e-01
9.000000e+06	  0	  3648	   928	1.726321335873199e-03	3.162277660168377e+00	7.433923267104082e-01
1.000000e+07	  0	  3648	  2062	1.806848038520388e-03	4.216965034285820e+00	1.224840397008106e-01
1.100000e+07	  0	  3648	   911	1.611824968169564e-03	4.216965034285820e+00	5.564668771634289e-01
1.200000e+07	  0	  3648	   202	1.478088184617385e-03	4.216965034285820e+00	9.902031021000394e-01
1.300000e+07	  0	  3648	   125	1.386750026865696e-03	5.623413251903486e+00	1.780442874570764e-02
1.400000e+07	  0	  3648	  1941	1.572056203421749e-03	5.623413251903486e+00	4.514191106278770e-01
1.500000e+07	  0	  3648	  3112	1.661138692800574e-03	5.623413251903486e+00	8.855832860557460e-01
1.600000e+07	  0	  3648	  1373	1.585152321841936e-03	5.623413251903486e+00	1.319213722690863e+00
1.700000e+07	  0	  3648	  3618	1.446455018386413e-03	5.623413251903486e+00	1.753249208243191e+00
1.800000e+07	  0	  3648	  1834	1.697957995146160e-03	7.498942093324552e+00	3.115709221275782e-01
1.900000e+07	  0	  3648	  2482	1.461503475464973e-03	7.498942093324552e+00	7.453728066654999e-01
2.000000e+07	  0	  3648	  3293	1.493512164112326e-03	7.498942093324552e+00	1.179407417335732e+00
