myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1751
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1751	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1751	  1179	1.686320518913370e-03	7.498942093324554e-01	1.473369709452906e-01
2.000000e+06	  0	  1751	   377	1.766124502512568e-03	1.778279410038922e+00	1.526116009907596e-02
3.000000e+06	  0	  1751	  1704	1.417544340521267e-03	2.371373705661654e+00	3.182867925611323e-01
4.000000e+06	  0	  1751	  1167	1.531303130250669e-03	3.162277660168377e+00	4.234811475875873e-01
5.000000e+06	  0	  1751	   119	1.412469092935992e-03	4.216965034285820e+00	2.650180686788790e-01
6.000000e+06	  0	  1751	   739	1.613931677333220e-03	4.216965034285820e+00	1.161381928903429e+00
7.000000e+06	  0	  1751	   964	1.536332051647512e-03	5.623413251903486e+00	6.512483171701750e-01
8.000000e+06	  0	  1751	   503	1.410279056027809e-03	5.623413251903486e+00	1.547453660173218e+00
9.000000e+06	  0	  1751	  1050	1.684209826763502e-03	7.498942093324552e+00	5.680488373337256e-01
1.000000e+07	  0	  1751	  1228	1.731144632272746e-03	7.498942093324552e+00	1.464257028046092e+00
1.100000e+07	  0	  1751	  1657	1.732824037774654e-03	7.498942093324552e+00	2.360504100881477e+00
1.200000e+07	  0	  1751	   522	1.345146048643855e-03	9.999999999999991e+00	7.557269700826224e-01
1.300000e+07	  0	  1751	  1573	1.452649471054939e-03	9.999999999999991e+00	1.651909552472996e+00
1.400000e+07	  0	  1751	  1277	1.707272416823944e-03	9.999999999999991e+00	2.548066903205453e+00
1.500000e+07	  0	  1751	   463	1.753202559655908e-03	1.333521432163323e+01	1.090146547988382e-01
1.600000e+07	  0	  1751	  1110	1.484160972626694e-03	1.333521432163323e+01	1.005237738748960e+00
1.700000e+07	  0	  1751	   788	1.485557555274971e-03	1.333521432163323e+01	1.901483500966704e+00
1.800000e+07	  0	  1751	   505	1.490514480358269e-03	1.333521432163323e+01	2.797672119060521e+00
1.900000e+07	  0	  1751	  1284	1.546775467320368e-03	1.333521432163323e+01	3.693902640010837e+00
2.000000e+07	  0	  1751	  1242	1.392704245802097e-03	1.778279410038921e+01	1.425797099421966e-01
2.100000e+07	  0	  1751	  1659	1.553384030571695e-03	1.778279410038921e+01	1.038850540017443e+00
2.200000e+07	  0	  1751	   859	1.604317874818942e-03	1.778279410038921e+01	1.935068583292487e+00
2.300000e+07	  0	  1751	   718	1.518296910305982e-03	1.778279410038921e+01	2.831245242158087e+00
2.400000e+07	  0	  1751	  1738	1.628852582570252e-03	1.778279410038921e+01	3.727456728508959e+00
2.500000e+07	  0	  1751	   581	1.713540762059352e-03	1.778279410038921e+01	4.623757648365192e+00
2.600000e+07	  0	  1751	    49	1.620266864170338e-03	1.778279410038921e+01	5.520088541627471e+00
2.700000e+07	  0	  1751	   942	1.753142251020968e-03	2.371373705661653e+01	4.853938513740545e-01
2.800000e+07	  0	  1751	   724	1.495471071082207e-03	2.371373705661653e+01	1.381537591308610e+00
2.900000e+07	  0	  1751	  1382	1.462154677047656e-03	2.371373705661653e+01	2.277699048462972e+00
3.000000e+07	  0	  1751	  1124	1.496381839368113e-03	2.371373705661653e+01	3.173988260350793e+00
3.100000e+07	  0	  1751	   866	1.492542824176958e-03	2.371373705661653e+01	4.070326524354733e+00
3.200000e+07	  0	  1751	  1080	1.482260186544671e-03	2.371373705661653e+01	4.966571233979066e+00
3.300000e+07	  0	  1751	  1340	1.749116086698671e-03	2.371373705661653e+01	5.862714890597575e+00
3.400000e+07	  0	  1751	   336	1.510671145315884e-03	2.371373705661653e+01	6.758803753896649e+00
3.500000e+07	  0	  1751	   720	1.390221575907387e-03	2.371373705661653e+01	7.654931681843973e+00
3.600000e+07	  0	  1751	   491	1.421103981009804e-03	3.162277660168376e+01	6.421323568421087e-01
3.700000e+07	  0	  1751	    66	1.517364464564083e-03	3.162277660168376e+01	1.538434677011969e+00
3.800000e+07	  0	  1751	   604	1.584932256580938e-03	3.162277660168376e+01	2.434758817037509e+00
3.900000e+07	  0	  1751	  1360	1.691497656933354e-03	3.162277660168376e+01	3.331068792322450e+00
4.000000e+07	  0	  1751	  1670	1.360282242706526e-03	3.162277660168376e+01	4.227325090450702e+00
4.100000e+07	  0	  1751	  1157	1.536296813345633e-03	3.162277660168376e+01	5.123574926272146e+00
4.200000e+07	  0	  1751	  1574	1.539666452594294e-03	3.162277660168376e+01	6.019773670044608e+00
4.300000e+07	  0	  1751	  1686	1.501054712470020e-03	3.162277660168376e+01	6.915931277601856e+00
4.400000e+07	  0	  1751	  1458	1.439946675344671e-03	3.162277660168376e+01	7.812126225238263e+00
4.500000e+07	  0	  1751	  1727	1.438848286849910e-03	3.162277660168376e+01	8.708395605349935e+00
4.600000e+07	  0	  1751	  1227	1.464125747371745e-03	3.162277660168376e+01	9.604696004159042e+00
4.700000e+07	  0	  1751	   685	1.474597546304598e-03	3.162277660168376e+01	1.050088973136508e+01
4.800000e+07	  0	  1751	  1449	1.574791674363006e-03	4.216965034285818e+01	8.501808489322125e-01
4.900000e+07	  0	  1751	  1261	1.875650756607390e-03	4.216965034285818e+01	1.746376719704989e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1751	   222	1.693965429057228e-03	4.216965034285818e+01	2.642624094817251e+00
5.100000e+07	  0	  1751	   178	1.565848209191009e-03	4.216965034285818e+01	3.538894870064547e+00
5.200000e+07	  0	  1751	   135	1.794382457957114e-03	4.216965034285818e+01	4.435130629675522e+00
5.300000e+07	  0	  1751	  1392	1.389497136011804e-03	4.216965034285818e+01	5.331289878917963e+00
5.400000e+07	  0	  1751	  1437	1.558451126626522e-03	4.216965034285818e+01	6.227499449772034e+00
5.500000e+07	  0	  1751	   508	1.587154658838401e-03	4.216965034285818e+01	7.123765128509064e+00
5.600000e+07	  0	  1751	   911	1.636190164585559e-03	4.216965034285818e+01	8.020041701448067e+00
5.700000e+07	  0	  1751	   809	1.443438586363282e-03	4.216965034285818e+01	8.916257605611616e+00
5.800000e+07	  0	  1751	   493	1.747332330732110e-03	4.216965034285818e+01	9.812434461658743e+00
5.900000e+07	  0	  1751	   988	1.463226431961716e-03	4.216965034285818e+01	1.070861882331068e+01
6.000000e+07	  0	  1751	  1444	1.738254875892540e-03	4.216965034285818e+01	1.160488613991174e+01
6.100000e+07	  0	  1751	   184	1.408021086042450e-03	4.216965034285818e+01	1.250121216680536e+01
6.200000e+07	  0	  1751	  1046	1.746752501053618e-03	4.216965034285818e+01	1.339754075566428e+01
6.300000e+07	  0	  1751	  1559	1.494432648952034e-03	5.623413251903484e+01	2.293297993039239e-01
6.400000e+07	  0	  1751	   493	1.724662215292758e-03	5.623413251903484e+01	1.125560633515254e+00
