myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2006
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2006	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2006	   835	1.699881127398930e-03	7.498942093324554e-01	3.022440886272885e-02
2.000000e+06	  0	  2006	  1372	1.371934416251674e-03	1.333521432163323e+00	2.260419308288208e-01
3.000000e+06	  0	  2006	   743	1.672963841152511e-03	1.778279410038922e+00	5.606971697695706e-01
4.000000e+06	  0	  2006	  1279	1.800235883312911e-03	2.371373705661654e+00	7.471255153940344e-01
5.000000e+06	  0	  2006	  1958	1.651447627032064e-03	3.162277660168377e+00	7.359176109340940e-01
6.000000e+06	  0	  2006	  1255	1.526246803737495e-03	4.216965034285820e+00	4.606851757575615e-01
7.000000e+06	  0	  2006	   989	1.603736064033408e-03	4.216965034285820e+00	1.239983281581649e+00
8.000000e+06	  0	  2006	  2002	1.586129530000024e-03	5.623413251903486e+00	6.130313756063733e-01
9.000000e+06	  0	  2006	  1872	1.321829305436758e-03	5.623413251903486e+00	1.392734768949510e+00
1.000000e+07	  0	  2006	   130	1.720236895144043e-03	7.498942093324552e+00	2.966430091993343e-01
1.100000e+07	  0	  2006	  1298	1.444035211463250e-03	7.498942093324552e+00	1.075890319941244e+00
1.200000e+07	  0	  2006	    14	1.459981055295893e-03	7.498942093324552e+00	1.855378665389312e+00
1.300000e+07	  0	  2006	  1964	1.418826310896437e-03	9.999999999999991e+00	1.341123354514634e-01
1.400000e+07	  0	  2006	   777	1.429232340071603e-03	9.999999999999991e+00	9.136862250228027e-01
1.500000e+07	  0	  2006	  1536	1.473187470001802e-03	9.999999999999991e+00	1.692805521288702e+00
1.600000e+07	  0	  2006	   819	1.734307884745310e-03	9.999999999999991e+00	2.472196118463063e+00
1.700000e+07	  0	  2006	   750	1.656392050021878e-03	9.999999999999991e+00	3.251862505134306e+00
1.800000e+07	  0	  2006	   298	1.378433180010611e-03	1.333521432163323e+01	6.960874305767629e-01
1.900000e+07	  0	  2006	  1372	1.399770309323853e-03	1.333521432163323e+01	1.475474207675149e+00
2.000000e+07	  0	  2006	  1183	1.634780285982060e-03	1.333521432163323e+01	2.255033347422722e+00
2.100000e+07	  0	  2006	  1481	1.858953421857925e-03	1.333521432163323e+01	3.034701133654034e+00
2.200000e+07	  0	  2006	   428	1.683583422930407e-03	1.333521432163323e+01	3.814273307700999e+00
2.300000e+07	  0	  2006	   877	1.746430437826133e-03	1.778279410038921e+01	1.461601092058007e-01
2.400000e+07	  0	  2006	  1179	1.443537873059813e-03	1.778279410038921e+01	9.253387244750921e-01
2.500000e+07	  0	  2006	  1129	1.513114049932008e-03	1.778279410038921e+01	1.704705806919893e+00
2.600000e+07	  0	  2006	   356	1.754300757246694e-03	1.778279410038921e+01	2.484489504454515e+00
2.700000e+07	  0	  2006	  1575	1.359263936155474e-03	1.778279410038921e+01	3.264071843864683e+00
2.800000e+07	  0	  2006	  1629	1.858796158829851e-03	1.778279410038921e+01	4.043291647278109e+00
2.900000e+07	  0	  2006	   566	1.503948461070560e-03	1.778279410038921e+01	4.822785237791669e+00
3.000000e+07	  0	  2006	   123	1.501618589191692e-03	1.778279410038921e+01	5.602443389528539e+00
3.100000e+07	  0	  2006	    91	1.781637417105698e-03	2.371373705661653e+01	4.508619721901652e-01
3.200000e+07	  0	  2006	  1597	1.712248477240735e-03	2.371373705661653e+01	1.230293071108335e+00
3.300000e+07	  0	  2006	  1551	1.601337370628262e-03	2.371373705661653e+01	2.009938432614078e+00
3.400000e+07	  0	  2006	  1314	1.768554531741655e-03	2.371373705661653e+01	2.789413722348567e+00
3.500000e+07	  0	  2006	  1698	1.808965210707574e-03	2.371373705661653e+01	3.568732595993828e+00
3.600000e+07	  0	  2006	  1038	1.727539494400543e-03	2.371373705661653e+01	4.348302434313893e+00
3.700000e+07	  0	  2006	  1754	1.557094464468188e-03	2.371373705661653e+01	5.127912392170566e+00
3.800000e+07	  0	  2006	  1619	1.412514018740003e-03	2.371373705661653e+01	5.907290104407525e+00
3.900000e+07	  0	  2006	   624	1.439714239979110e-03	2.371373705661653e+01	6.686696152433962e+00
4.000000e+07	  0	  2006	  1476	1.576455223437921e-03	2.371373705661653e+01	7.466118153727568e+00
4.100000e+07	  0	  2006	  1929	1.744632301989556e-03	3.162277660168376e+01	3.365802251703994e-01
4.200000e+07	  0	  2006	  1498	1.494761530707105e-03	3.162277660168376e+01	1.116167012479059e+00
4.300000e+07	  0	  2006	   603	1.408591148872006e-03	3.162277660168376e+01	1.895699036584637e+00
4.400000e+07	  0	  2006	  1700	1.476144079753738e-03	3.162277660168376e+01	2.675135722421891e+00
4.500000e+07	  0	  2006	   351	1.608758194710732e-03	3.162277660168376e+01	3.454631213892523e+00
4.600000e+07	  0	  2006	  1653	1.739538903538116e-03	3.162277660168376e+01	4.234149656254949e+00
4.700000e+07	  0	  2006	  1374	1.473712947208780e-03	3.162277660168376e+01	5.013533084587500e+00
4.800000e+07	  0	  2006	   847	1.569003623059662e-03	3.162277660168376e+01	5.792947712137264e+00
4.900000e+07	  0	  2006	  1330	1.499928431227150e-03	3.162277660168376e+01	6.572480398753235e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2006	   346	1.651724094081708e-03	3.162277660168376e+01	7.352024033731278e+00
5.100000e+07	  0	  2006	   807	1.716707250990567e-03	3.162277660168376e+01	8.131571023025236e+00
5.200000e+07	  0	  2006	   390	1.829534546911940e-03	3.162277660168376e+01	8.910940207828213e+00
5.300000e+07	  0	  2006	   383	1.333159009468480e-03	3.162277660168376e+01	9.690243208614838e+00
5.400000e+07	  0	  2006	   154	1.499149063291390e-03	3.162277660168376e+01	1.046981305102390e+01
5.500000e+07	  0	  2006	  1312	1.771850046542745e-03	4.216965034285818e+01	7.026422174084553e-01
5.600000e+07	  0	  2006	   908	1.658037932832882e-03	4.216965034285818e+01	1.482187466687769e+00
5.700000e+07	  0	  2006	  1258	1.481356390299041e-03	4.216965034285818e+01	2.261561738933179e+00
5.800000e+07	  0	  2006	   903	1.483655655102641e-03	4.216965034285818e+01	3.041009455272639e+00
5.900000e+07	  0	  2006	  1451	1.438164957218250e-03	4.216965034285818e+01	3.820457201655997e+00
6.000000e+07	  0	  2006	  1091	1.630660078783859e-03	4.216965034285818e+01	4.599831794693929e+00
6.100000e+07	  0	  2006	  1920	1.494004515463671e-03	4.216965034285818e+01	5.379333748427112e+00
6.200000e+07	  0	  2006	  1801	1.472983678182022e-03	4.216965034285818e+01	6.158899292547103e+00
6.300000e+07	  0	  2006	   204	1.491781837410488e-03	4.216965034285818e+01	6.938318566020780e+00
6.400000e+07	  0	  2006	  1664	1.502402902606095e-03	4.216965034285818e+01	7.717778129639782e+00
6.500000e+07	  0	  2006	   237	1.424904124542005e-03	4.216965034285818e+01	8.497475944093697e+00
6.600000e+07	  0	  2006	  1848	1.777658281590921e-03	4.216965034285818e+01	9.277153548127306e+00
6.700000e+07	  0	  2006	  1620	1.447183744250162e-03	4.216965034285818e+01	1.005643286403357e+01
6.800000e+07	  0	  2006	  1505	1.347101182457323e-03	4.216965034285818e+01	1.083554871460089e+01
6.900000e+07	  0	  2006	   167	1.688364967659354e-03	4.216965034285818e+01	1.161508686814063e+01
7.000000e+07	  0	  2006	   661	1.637877850707996e-03	4.216965034285818e+01	1.239487262587891e+01
