myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2324
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2324	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2324	  1688	1.322870694253423e-03	5.623413251903489e-01	1.170671116178681e-01
2.000000e+06	  0	  2324	  2295	1.672936085756401e-03	1.333521432163323e+00	2.421357372046560e-02
3.000000e+06	  0	  2324	  1473	1.540629653431863e-03	1.778279410038922e+00	2.583664905091265e-01
4.000000e+06	  0	  2324	   566	1.290006583665995e-03	2.371373705661654e+00	3.437211531716393e-01
5.000000e+06	  0	  2324	  1700	1.500115116492367e-03	3.162277660168377e+00	2.312310745116677e-01
6.000000e+06	  0	  2324	  1055	1.314042289543090e-03	3.162277660168377e+00	9.098953442778487e-01
7.000000e+06	  0	  2324	   928	1.648653534231306e-03	4.216965034285820e+00	5.337921065250258e-01
8.000000e+06	  0	  2324	   518	1.581072269569681e-03	4.216965034285820e+00	1.212404690816754e+00
9.000000e+06	  0	  2324	    22	1.543553019372192e-03	5.623413251903486e+00	4.843402149464131e-01
1.000000e+07	  0	  2324	  1006	1.749876613445038e-03	5.623413251903486e+00	1.163041299154025e+00
1.100000e+07	  0	  2324	   209	1.496169943714238e-03	5.623413251903486e+00	1.841620709164815e+00
1.200000e+07	  0	  2324	  2141	1.826120883137527e-03	7.498942093324552e+00	6.444822208812703e-01
1.300000e+07	  0	  2324	  1694	1.611087106464879e-03	7.498942093324552e+00	1.323260454389284e+00
1.400000e+07	  0	  2324	  1313	1.483071299168147e-03	7.498942093324552e+00	2.001680536383040e+00
1.500000e+07	  0	  2324	  1131	1.891470889924973e-03	9.999999999999991e+00	1.791522294384372e-01
1.600000e+07	  0	  2324	   822	1.675190981916144e-03	9.999999999999991e+00	8.579635141533357e-01
1.700000e+07	  0	  2324	    22	1.507199084511961e-03	9.999999999999991e+00	1.536249159346229e+00
1.800000e+07	  0	  2324	    64	1.356391955118789e-03	9.999999999999991e+00	2.214751572498740e+00
1.900000e+07	  0	  2324	   472	1.395776741844930e-03	9.999999999999991e+00	2.893573312208860e+00
2.000000e+07	  0	  2324	   480	1.608362834917672e-03	1.333521432163323e+01	2.368502283909452e-01
2.100000e+07	  0	  2324	  1154	1.687712930509440e-03	1.333521432163323e+01	9.153323426577245e-01
