myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.25pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1703
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1703	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1703	  1171	1.756218648850374e-03	7.498942093324554e-01	1.739832361410477e-01
2.000000e+06	  0	  1703	   161	1.425942318231596e-03	1.778279410038922e+00	6.872749140265232e-02
3.000000e+06	  0	  1703	   621	1.561468701831203e-03	2.371373705661654e+00	3.988819304687695e-01
4.000000e+06	  0	  1703	   600	1.598493078074313e-03	3.162277660168377e+00	5.311604225390947e-01
5.000000e+06	  0	  1703	  1390	1.527152326356567e-03	4.216965034285820e+00	3.996782868090464e-01
6.000000e+06	  0	  1703	   374	1.360246794979140e-03	4.216965034285820e+00	1.322775715493618e+00
7.000000e+06	  0	  1703	   895	1.845031449120471e-03	5.623413251903486e+00	8.394133094553938e-01
8.000000e+06	  0	  1703	    75	1.805548834492490e-03	5.623413251903486e+00	1.762505206123257e+00
9.000000e+06	  0	  1703	  1385	1.622947864950076e-03	7.498942093324552e+00	8.101710839417200e-01
1.000000e+07	  0	  1703	   723	1.668147704838046e-03	7.498942093324552e+00	1.733405758713850e+00
1.100000e+07	  0	  1703	  1154	1.472609077484550e-03	9.999999999999991e+00	1.555858879026135e-01
1.200000e+07	  0	  1703	  1123	1.509686066929966e-03	9.999999999999991e+00	1.078855488678223e+00
1.300000e+07	  0	  1703	   545	1.572773500837653e-03	9.999999999999991e+00	2.002101576774171e+00
1.400000e+07	  0	  1703	   725	1.435811404342787e-03	9.999999999999991e+00	2.925249639252873e+00
1.500000e+07	  0	  1703	  1184	1.406272480604316e-03	1.333521432163323e+01	5.131116278872508e-01
1.600000e+07	  0	  1703	   186	1.465085421885643e-03	1.333521432163323e+01	1.436057093039291e+00
1.700000e+07	  0	  1703	  1201	1.667583633570959e-03	1.333521432163323e+01	2.359039569779575e+00
1.800000e+07	  0	  1703	  1100	1.389833916243043e-03	1.333521432163323e+01	3.282120380412223e+00
1.900000e+07	  0	  1703	  1259	1.630877545544890e-03	1.333521432163323e+01	4.205365997508425e+00
2.000000e+07	  0	  1703	   934	1.687280069833063e-03	1.778279410038921e+01	6.810980667029173e-01
2.100000e+07	  0	  1703	   656	1.506595257079204e-03	1.778279410038921e+01	1.604309626849334e+00
