myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1731
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1731	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1731	    16	1.510751412982424e-03	7.498942093324554e-01	1.576173050649356e-01
2.000000e+06	  0	  1731	  1319	1.615423027119515e-03	1.778279410038922e+00	3.582554672339201e-02
3.000000e+06	  0	  1731	  1091	1.490949632383999e-03	2.371373705661654e+00	3.492112561146074e-01
4.000000e+06	  0	  1731	  1539	1.671046840511501e-03	3.162277660168377e+00	4.647050040814535e-01
5.000000e+06	  0	  1731	  1214	1.646011205739324e-03	4.216965034285820e+00	3.166046730589910e-01
6.000000e+06	  0	  1731	   447	1.475762598332102e-03	4.216965034285820e+00	1.223275749690369e+00
7.000000e+06	  0	  1731	   448	1.414554679175467e-03	5.623413251903486e+00	7.235291456824882e-01
8.000000e+06	  0	  1731	   580	1.561417090959786e-03	5.623413251903486e+00	1.630194557857930e+00
9.000000e+06	  0	  1731	   273	1.552877664938364e-03	7.498942093324552e+00	6.612190897940067e-01
1.000000e+07	  0	  1731	   486	1.470183529555842e-03	7.498942093324552e+00	1.567728926650113e+00
1.100000e+07	  0	  1731	   129	1.647263699630622e-03	7.498942093324552e+00	2.474247358436975e+00
1.200000e+07	  0	  1731	   979	1.434239847858181e-03	9.999999999999991e+00	8.797729764506369e-01
1.300000e+07	  0	  1731	   272	1.751249339669672e-03	9.999999999999991e+00	1.786396891054198e+00
1.400000e+07	  0	  1731	  1344	1.508591283948287e-03	9.999999999999991e+00	2.693020602305749e+00
1.500000e+07	  0	  1731	  1039	1.501165784006280e-03	1.333521432163323e+01	2.643789647578543e-01
1.600000e+07	  0	  1731	  1538	1.459832172001010e-03	1.333521432163323e+01	1.170910239816370e+00
1.700000e+07	  0	  1731	  1453	1.542704736987937e-03	1.333521432163323e+01	2.077483328992962e+00
1.800000e+07	  0	  1731	   622	1.713861318571528e-03	1.333521432163323e+01	2.984056469883335e+00
1.900000e+07	  0	  1731	  1213	1.463759933512708e-03	1.333521432163323e+01	3.890709126680200e+00
2.000000e+07	  0	  1731	  1053	1.510723208977353e-03	1.778279410038921e+01	3.498375342793951e-01
2.100000e+07	  0	  1731	   100	1.632120038839299e-03	1.778279410038921e+01	1.256525806215341e+00
2.200000e+07	  0	  1731	  1325	1.799183716757164e-03	1.778279410038921e+01	2.163077102064038e+00
2.300000e+07	  0	  1731	  1123	1.550763833878530e-03	1.778279410038921e+01	3.069497316999080e+00
2.400000e+07	  0	  1731	  1126	1.680354251273160e-03	1.778279410038921e+01	3.975870122318962e+00
2.500000e+07	  0	  1731	   785	1.462100803988882e-03	1.778279410038921e+01	4.882340876022328e+00
2.600000e+07	  0	  1731	    29	1.468267979656831e-03	1.778279410038921e+01	5.788967613595314e+00
2.700000e+07	  0	  1731	  1136	1.547976813056719e-03	2.371373705661653e+01	7.648303870184187e-01
2.800000e+07	  0	  1731	   641	1.404167382389872e-03	2.371373705661653e+01	1.671597456249664e+00
2.900000e+07	  0	  1731	   338	1.552975308795920e-03	2.371373705661653e+01	2.578291956646087e+00
3.000000e+07	  0	  1731	   185	1.501054861308684e-03	2.371373705661653e+01	3.484805837871295e+00
3.100000e+07	  0	  1731	   959	1.497216615577629e-03	2.371373705661653e+01	4.391305807732143e+00
3.200000e+07	  0	  1731	  1345	1.591512110973347e-03	2.371373705661653e+01	5.297849581025631e+00
3.300000e+07	  0	  1731	  1324	1.541321214054505e-03	2.371373705661653e+01	6.204475641385229e+00
