myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1685
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1685	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1685	   140	1.468346827157212e-03	7.498942093324554e-01	1.822320138999632e-01
2.000000e+06	  0	  1685	   426	1.585822707285887e-03	1.778279410038922e+00	8.513671652447148e-02
3.000000e+06	  0	  1685	  1683	1.434287078470372e-03	2.371373705661654e+00	4.234801746308719e-01
4.000000e+06	  0	  1685	  1022	1.716819452330261e-03	3.162277660168377e+00	5.640865480254224e-01
5.000000e+06	  0	  1685	   610	1.619317976096055e-03	4.216965034285820e+00	4.408639723924475e-01
6.000000e+06	  0	  1685	  1221	1.463202948522420e-03	4.216965034285820e+00	1.372251131969367e+00
7.000000e+06	  0	  1685	  1302	1.720368153366815e-03	5.623413251903486e+00	8.970882176984584e-01
8.000000e+06	  0	  1685	   366	1.394358785980662e-03	5.623413251903486e+00	1.828337955778809e+00
9.000000e+06	  0	  1685	   897	1.692512883536789e-03	7.498942093324552e+00	8.841042739826401e-01
1.000000e+07	  0	  1685	  1623	1.557199556756071e-03	7.498942093324552e+00	1.815453181187947e+00
1.100000e+07	  0	  1685	  1051	1.800438731056068e-03	9.999999999999991e+00	2.457878066765189e-01
1.200000e+07	  0	  1685	   996	1.399765344870718e-03	9.999999999999991e+00	1.177225008407231e+00
1.300000e+07	  0	  1685	   414	1.521891325182915e-03	9.999999999999991e+00	2.108585156939739e+00
1.400000e+07	  0	  1685	  1385	1.365649857730862e-03	9.999999999999991e+00	3.039891377125532e+00
1.500000e+07	  0	  1685	  1216	1.845110733876464e-03	1.333521432163323e+01	6.359610412457189e-01
1.600000e+07	  0	  1685	   461	1.514223948608430e-03	1.333521432163323e+01	1.567243814762557e+00
1.700000e+07	  0	  1685	  1226	1.552181345578740e-03	1.333521432163323e+01	2.498570132102983e+00
1.800000e+07	  0	  1685	     4	1.746526898427941e-03	1.333521432163323e+01	3.429979881926034e+00
1.900000e+07	  0	  1685	  1397	1.466891941047760e-03	1.333521432163323e+01	4.361439238045953e+00
2.000000e+07	  0	  1685	  1407	1.518799592640014e-03	1.778279410038921e+01	8.453177992535255e-01
2.100000e+07	  0	  1685	  1607	1.364506884885318e-03	1.778279410038921e+01	1.776725891707731e+00
2.200000e+07	  0	  1685	  1329	1.470231184838900e-03	1.778279410038921e+01	2.708068608338138e+00
2.300000e+07	  0	  1685	  1006	1.414697215397619e-03	1.778279410038921e+01	3.639459499516888e+00
2.400000e+07	  0	  1685	  1008	1.364287640738840e-03	1.778279410038921e+01	4.570877566117160e+00
2.500000e+07	  0	  1685	   121	1.461205490612710e-03	1.778279410038921e+01	5.502297082978468e+00
2.600000e+07	  0	  1685	  1192	1.429281185004802e-03	2.371373705661653e+01	5.028136687688712e-01
2.700000e+07	  0	  1685	   814	1.616517287485225e-03	2.371373705661653e+01	1.434142346967999e+00
2.800000e+07	  0	  1685	  1279	1.408232284789645e-03	2.371373705661653e+01	2.365383677676660e+00
2.900000e+07	  0	  1685	   345	1.806794089841839e-03	2.371373705661653e+01	3.296602245916872e+00
3.000000e+07	  0	  1685	   758	1.526146985955552e-03	2.371373705661653e+01	4.227918244832264e+00
3.100000e+07	  0	  1685	   848	1.681863374097583e-03	2.371373705661653e+01	5.159290524155931e+00
3.200000e+07	  0	  1685	  1146	1.487977023794976e-03	2.371373705661653e+01	6.090694973112585e+00
3.300000e+07	  0	  1685	   769	1.457036764893464e-03	2.371373705661653e+01	7.022054076001288e+00
3.400000e+07	  0	  1685	  1245	1.778115946521163e-03	3.162277660168376e+01	4.428051853223128e-02
3.500000e+07	  0	  1685	  1181	1.703951713924639e-03	3.162277660168376e+01	9.755237422466252e-01
3.600000e+07	  0	  1685	  1525	1.625314630590540e-03	3.162277660168376e+01	1.906825004156853e+00
3.700000e+07	  0	  1685	  1119	1.404704322023085e-03	3.162277660168376e+01	2.838245706418595e+00
3.800000e+07	  0	  1685	   657	1.425106752584324e-03	3.162277660168376e+01	3.769727071750324e+00
3.900000e+07	  0	  1685	  1451	1.703133510460071e-03	3.162277660168376e+01	4.701175648055574e+00
4.000000e+07	  0	  1685	  1540	1.413997230807774e-03	3.162277660168376e+01	5.632476319819315e+00
4.100000e+07	  0	  1685	   868	1.637443221409617e-03	3.162277660168376e+01	6.563730908357227e+00
4.200000e+07	  0	  1685	  1034	1.535735388314847e-03	3.162277660168376e+01	7.495009373100512e+00
4.300000e+07	  0	  1685	   702	1.482565376038004e-03	3.162277660168376e+01	8.426407815813636e+00
4.400000e+07	  0	  1685	  1167	1.372466646363590e-03	3.162277660168376e+01	9.357867271841981e+00
4.500000e+07	  0	  1685	   621	1.577461539827175e-03	3.162277660168376e+01	1.028935343956288e+01
4.600000e+07	  0	  1685	  1310	1.712997528846927e-03	4.216965034285818e+01	6.738035110860950e-01
4.700000e+07	  0	  1685	   952	1.559606773396809e-03	4.216965034285818e+01	1.605006343082650e+00
4.800000e+07	  0	  1685	   233	1.371643194995174e-03	4.216965034285818e+01	2.536183386644760e+00
4.900000e+07	  0	  1685	   495	1.675896822428589e-03	4.216965034285818e+01	3.467497404209235e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1685	  1428	1.625544580845048e-03	4.216965034285818e+01	4.398920532694865e+00
5.100000e+07	  0	  1685	   438	1.500010971337532e-03	4.216965034285818e+01	5.330447181738876e+00
5.200000e+07	  0	  1685	   357	1.869264521401542e-03	4.216965034285818e+01	6.261904101269097e+00
5.300000e+07	  0	  1685	   652	1.442865582530698e-03	4.216965034285818e+01	7.193250926748501e+00
5.400000e+07	  0	  1685	   251	1.384213033827740e-03	4.216965034285818e+01	8.124485178813632e+00
5.500000e+07	  0	  1685	   331	1.409095082675678e-03	4.216965034285818e+01	9.055719849290981e+00
5.600000e+07	  0	  1685	  1647	1.702406623299990e-03	4.216965034285818e+01	9.987047001737505e+00
5.700000e+07	  0	  1685	  1234	1.662805121830304e-03	4.216965034285818e+01	1.091855371421896e+01
5.800000e+07	  0	  1685	  1535	1.659003485631117e-03	4.216965034285818e+01	1.185007016490856e+01
5.900000e+07	  0	  1685	   107	1.488751004150916e-03	4.216965034285818e+01	1.278151255790513e+01
6.000000e+07	  0	  1685	  1373	1.641735574690829e-03	4.216965034285818e+01	1.371282290953243e+01
6.100000e+07	  0	  1685	   699	1.728181623380225e-03	5.623413251903484e+01	5.795566084880481e-01
6.200000e+07	  0	  1685	   200	1.691849806504430e-03	5.623413251903484e+01	1.510793315284546e+00
6.300000e+07	  0	  1685	    37	1.661509607718576e-03	5.623413251903484e+01	2.442163243364009e+00
6.400000e+07	  0	  1685	   995	1.752731341434139e-03	5.623413251903484e+01	3.373651161543044e+00
6.500000e+07	  0	  1685	   443	1.541924259370598e-03	5.623413251903484e+01	4.305165355414378e+00
6.600000e+07	  0	  1685	   918	1.536623778466995e-03	5.623413251903484e+01	5.236588389605389e+00
6.700000e+07	  0	  1685	   501	1.728315307005107e-03	5.623413251903484e+01	6.167913299192579e+00
6.800000e+07	  0	  1685	   454	1.674708426048442e-03	5.623413251903484e+01	7.099144329028241e+00
6.900000e+07	  0	  1685	   274	1.446568651663461e-03	5.623413251903484e+01	8.030398645308949e+00
7.000000e+07	  0	  1685	   418	1.630159317597940e-03	5.623413251903484e+01	8.961731491191420e+00
7.100000e+07	  0	  1685	  1190	1.532567807900100e-03	5.623413251903484e+01	9.893123948862268e+00
7.200000e+07	  0	  1685	    39	1.539181316074398e-03	5.623413251903484e+01	1.082446133256976e+01
7.300000e+07	  0	  1685	  1041	1.587401964447980e-03	5.623413251903484e+01	1.175573757686004e+01
7.400000e+07	  0	  1685	  1447	1.872092974178310e-03	5.623413251903484e+01	1.268702000247911e+01
7.500000e+07	  0	  1685	   769	1.396111629317413e-03	5.623413251903484e+01	1.361837297068126e+01
7.600000e+07	  0	  1685	   999	1.487848809826452e-03	5.623413251903484e+01	1.454973166077403e+01
7.700000e+07	  0	  1685	   358	1.438072878773479e-03	5.623413251903484e+01	1.548113797370025e+01
7.800000e+07	  0	  1685	   164	1.674605817408985e-03	5.623413251903484e+01	1.641250069743986e+01
7.900000e+07	  0	  1685	   324	1.445173074945476e-03	5.623413251903484e+01	1.734378927854480e+01
8.000000e+07	  0	  1685	  1080	1.634038803709795e-03	5.623413251903484e+01	1.827512140091178e+01
8.100000e+07	  0	  1685	   807	1.376550829322506e-03	7.498942093324548e+01	4.511971441886606e-01
8.200000e+07	  0	  1685	  1301	1.614836410798807e-03	7.498942093324548e+01	1.382681300752869e+00
8.300000e+07	  0	  1685	   865	1.845596450673050e-03	7.498942093324548e+01	2.314112403786250e+00
8.400000e+07	  0	  1685	   904	1.601401054944769e-03	7.498942093324548e+01	3.245389557309939e+00
8.500000e+07	  0	  1685	  1315	1.721863170165134e-03	7.498942093324548e+01	4.176578086852214e+00
8.600000e+07	  0	  1685	  1066	1.593426512595684e-03	7.498942093324548e+01	5.107783216025775e+00
