myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1663
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1663	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1663	  1472	1.612559587559003e-03	7.498942093324554e-01	1.974592633051680e-01
2.000000e+06	  0	  1663	   429	1.421870321101078e-03	1.778279410038922e+00	1.155015236032181e-01
3.000000e+06	  0	  1663	  1515	1.580514697679165e-03	2.371373705661654e+00	4.689218719610643e-01
4.000000e+06	  0	  1663	  1439	1.671663148241867e-03	3.162277660168377e+00	6.245848689023833e-01
5.000000e+06	  0	  1663	  1507	1.488629678441025e-03	4.216965034285820e+00	5.164014858373442e-01
6.000000e+06	  0	  1663	  1271	1.517697879572955e-03	5.623413251903486e+00	5.644191115077862e-02
7.000000e+06	  0	  1663	   699	1.724480107231328e-03	5.623413251903486e+00	1.002905325286654e+00
8.000000e+06	  0	  1663	   594	1.456492740847260e-03	7.498942093324552e+00	7.387804981281701e-02
9.000000e+06	  0	  1663	   946	1.370270956518450e-03	7.498942093324552e+00	1.020444274622023e+00
1.000000e+07	  0	  1663	   158	1.756960140611332e-03	7.498942093324552e+00	1.967060241162350e+00
1.100000e+07	  0	  1663	  1042	1.785671388512170e-03	9.999999999999991e+00	4.126732520010153e-01
1.200000e+07	  0	  1663	   152	1.379275065166902e-03	9.999999999999991e+00	1.359306328250683e+00
1.300000e+07	  0	  1663	   515	1.516350305545361e-03	9.999999999999991e+00	2.305875600701150e+00
1.400000e+07	  0	  1663	  1116	1.815873215207667e-03	9.999999999999991e+00	3.252387835368924e+00
1.500000e+07	  0	  1663	   424	1.676538529117455e-03	1.333521432163323e+01	8.636603812796938e-01
1.600000e+07	  0	  1663	   859	1.684621121706083e-03	1.333521432163323e+01	1.810121649340897e+00
1.700000e+07	  0	  1663	   349	1.605058471928640e-03	1.333521432163323e+01	2.756593376781824e+00
1.800000e+07	  0	  1663	   713	1.550568657562909e-03	1.333521432163323e+01	3.703086643492217e+00
1.900000e+07	  0	  1663	    36	1.529483994775769e-03	1.778279410038921e+01	2.019989422514604e-01
2.000000e+07	  0	  1663	   196	1.573880451676751e-03	1.778279410038921e+01	1.148539849214906e+00
2.100000e+07	  0	  1663	  1158	1.772683164846214e-03	1.778279410038921e+01	2.095127723364715e+00
2.200000e+07	  0	  1663	  1563	1.405572360786943e-03	1.778279410038921e+01	3.041700455007022e+00
2.300000e+07	  0	  1663	   198	1.809550811424224e-03	1.778279410038921e+01	3.988311036048610e+00
2.400000e+07	  0	  1663	    47	1.521715333784101e-03	1.778279410038921e+01	4.934874628981842e+00
2.500000e+07	  0	  1663	   448	1.724207114188940e-03	1.778279410038921e+01	5.881408973673818e+00
2.600000e+07	  0	  1663	  1051	1.520833680312832e-03	2.371373705661653e+01	8.969612140066792e-01
2.700000e+07	  0	  1663	   421	1.521470812746439e-03	2.371373705661653e+01	1.843429021057206e+00
2.800000e+07	  0	  1663	  1544	1.568613370337072e-03	2.371373705661653e+01	2.789954521294920e+00
2.900000e+07	  0	  1663	   833	1.433687449225070e-03	2.371373705661653e+01	3.736556054285501e+00
3.000000e+07	  0	  1663	   606	1.511271222097293e-03	2.371373705661653e+01	4.683182840101373e+00
3.100000e+07	  0	  1663	   651	1.457834676724509e-03	2.371373705661653e+01	5.629749640923772e+00
3.200000e+07	  0	  1663	  1079	1.479793726159181e-03	2.371373705661653e+01	6.576308230312752e+00
3.300000e+07	  0	  1663	  1603	1.733112070020400e-03	2.371373705661653e+01	7.522767635516678e+00
3.400000e+07	  0	  1663	   623	1.570265744975139e-03	3.162277660168376e+01	5.601735277285309e-01
3.500000e+07	  0	  1663	   555	1.479804617802367e-03	3.162277660168376e+01	1.506678335485022e+00
3.600000e+07	  0	  1663	   732	1.401817917324533e-03	3.162277660168376e+01	2.453228392704895e+00
3.700000e+07	  0	  1663	    59	1.443812385808608e-03	3.162277660168376e+01	3.399829855022313e+00
3.800000e+07	  0	  1663	   793	1.529673038654237e-03	3.162277660168376e+01	4.346374487601804e+00
3.900000e+07	  0	  1663	   606	1.645608153876206e-03	3.162277660168376e+01	5.292906831545928e+00
4.000000e+07	  0	  1663	  1379	1.604225664744591e-03	3.162277660168376e+01	6.239447458158458e+00
4.100000e+07	  0	  1663	    76	1.573348968730594e-03	3.162277660168376e+01	7.186025596505959e+00
4.200000e+07	  0	  1663	   479	1.503407140701510e-03	3.162277660168376e+01	8.132596845903972e+00
4.300000e+07	  0	  1663	   590	1.518089065900216e-03	3.162277660168376e+01	9.079217757121429e+00
4.400000e+07	  0	  1663	   528	1.542555571917119e-03	3.162277660168376e+01	1.002580523530994e+01
4.500000e+07	  0	  1663	   512	1.596233490466289e-03	4.216965034285818e+01	4.254533925537821e-01
4.600000e+07	  0	  1663	   667	1.427380221804644e-03	4.216965034285818e+01	1.371869437437803e+00
4.700000e+07	  0	  1663	   725	1.342247875419000e-03	4.216965034285818e+01	2.318359344522237e+00
4.800000e+07	  0	  1663	  1511	1.540855704294761e-03	4.216965034285818e+01	3.264868189795125e+00
4.900000e+07	  0	  1663	  1369	1.729272995835242e-03	4.216965034285818e+01	4.211425330720233e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1663	   901	1.750624605126010e-03	4.216965034285818e+01	5.157995851269723e+00
5.100000e+07	  0	  1663	     7	1.523809910990216e-03	4.216965034285818e+01	6.104552231468570e+00
5.200000e+07	  0	  1663	  1249	1.798119030769683e-03	4.216965034285818e+01	7.051074502517743e+00
5.300000e+07	  0	  1663	    34	1.390995549453074e-03	4.216965034285818e+01	7.997579679993931e+00
5.400000e+07	  0	  1663	   971	1.587772410194509e-03	4.216965034285818e+01	8.944130081256221e+00
5.500000e+07	  0	  1663	  1273	1.756985999218839e-03	4.216965034285818e+01	9.890758430457726e+00
5.600000e+07	  0	  1663	    96	1.481607490001834e-03	4.216965034285818e+01	1.083742026047140e+01
5.700000e+07	  0	  1663	   378	1.500464980349903e-03	4.216965034285818e+01	1.178406454920146e+01
5.800000e+07	  0	  1663	   624	1.570158946546720e-03	4.216965034285818e+01	1.273066696008925e+01
5.900000e+07	  0	  1663	   556	1.748044931639488e-03	4.216965034285818e+01	1.367713875911568e+01
6.000000e+07	  0	  1663	   470	1.543164201675072e-03	5.623413251903484e+01	5.590937674406767e-01
6.100000e+07	  0	  1663	   875	1.645787082903377e-03	5.623413251903484e+01	1.505553985237608e+00
6.200000e+07	  0	  1663	   917	1.432309930645490e-03	5.623413251903484e+01	2.452063414795104e+00
6.300000e+07	  0	  1663	   928	1.523880119938485e-03	5.623413251903484e+01	3.398659524687154e+00
6.400000e+07	  0	  1663	   147	1.383564400847462e-03	5.623413251903484e+01	4.345270498310724e+00
6.500000e+07	  0	  1663	  1547	1.444649454104144e-03	5.623413251903484e+01	5.291833473244242e+00
6.600000e+07	  0	  1663	  1153	1.618650944725659e-03	5.623413251903484e+01	6.238353147116072e+00
6.700000e+07	  0	  1663	   236	1.665962454167375e-03	5.623413251903484e+01	7.184804752568509e+00
6.800000e+07	  0	  1663	  1241	1.462994544954145e-03	5.623413251903484e+01	8.131283054691021e+00
6.900000e+07	  0	  1663	   785	1.463541746701693e-03	5.623413251903484e+01	9.077728513954725e+00
7.000000e+07	  0	  1663	   596	1.502639445058278e-03	5.623413251903484e+01	1.002429274127366e+01
7.100000e+07	  0	  1663	  1361	1.707909138859193e-03	5.623413251903484e+01	1.097083502568794e+01
7.200000e+07	  0	  1663	   628	1.585856478883163e-03	5.623413251903484e+01	1.191746182848478e+01
7.300000e+07	  0	  1663	  1594	1.728660617901648e-03	5.623413251903484e+01	1.286407772100632e+01
7.400000e+07	  0	  1663	   830	1.588878560710515e-03	5.623413251903484e+01	1.381068054728898e+01
7.500000e+07	  0	  1663	   883	1.477343364619619e-03	5.623413251903484e+01	1.475726527952887e+01
