myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1793
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1793	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1793	   511	1.692122291653078e-03	7.498942093324554e-01	1.320294418853189e-01
2.000000e+06	  0	  1793	   271	1.662537157572899e-03	1.333521432163323e+00	4.294776339710125e-01
3.000000e+06	  0	  1793	  1765	1.648495252753177e-03	2.371373705661654e+00	2.727883068835186e-01
4.000000e+06	  0	  1793	   569	1.352010643975621e-03	3.162277660168377e+00	3.629620876487755e-01
5.000000e+06	  0	  1793	   193	1.497355789696199e-03	4.216965034285820e+00	1.893491297428964e-01
6.000000e+06	  0	  1793	   717	1.656582084352276e-03	4.216965034285820e+00	1.070470780872304e+00
7.000000e+06	  0	  1793	   641	1.604009264892798e-03	5.623413251903486e+00	5.451875163267689e-01
8.000000e+06	  0	  1793	  1478	1.638849586322417e-03	5.623413251903486e+00	1.426308104305632e+00
9.000000e+06	  0	  1793	   166	1.412255256238352e-03	7.498942093324552e+00	4.318725178452410e-01
1.000000e+07	  0	  1793	   354	1.630307939650492e-03	7.498942093324552e+00	1.312905248906693e+00
1.100000e+07	  0	  1793	   824	1.583979031337995e-03	7.498942093324552e+00	2.193994402369865e+00
1.200000e+07	  0	  1793	  1664	1.658919490409158e-03	9.999999999999991e+00	5.741309268761338e-01
1.300000e+07	  0	  1793	  1772	1.808968118877569e-03	9.999999999999991e+00	1.455330476022466e+00
1.400000e+07	  0	  1793	    51	1.747801128149411e-03	9.999999999999991e+00	2.336501437985566e+00
1.500000e+07	  0	  1793	   728	1.559709957227468e-03	9.999999999999991e+00	3.217646043197334e+00
1.600000e+07	  0	  1793	  1486	1.665060070398690e-03	1.333521432163323e+01	7.635568767521262e-01
1.700000e+07	  0	  1793	   113	1.547312404712408e-03	1.333521432163323e+01	1.644677749688266e+00
1.800000e+07	  0	  1793	   335	1.885477296164709e-03	1.333521432163323e+01	2.525680585644249e+00
1.900000e+07	  0	  1793	   124	1.425007901445408e-03	1.333521432163323e+01	3.406724910736771e+00
2.000000e+07	  0	  1793	  1397	1.520635257263704e-03	1.333521432163323e+01	4.287883354804625e+00
2.100000e+07	  0	  1793	   984	1.572869920944788e-03	1.778279410038921e+01	7.215634264387266e-01
2.200000e+07	  0	  1793	   688	1.468451804943979e-03	1.778279410038921e+01	1.602820288558173e+00
2.300000e+07	  0	  1793	  1079	1.591951058898924e-03	1.778279410038921e+01	2.483933822286851e+00
2.400000e+07	  0	  1793	   342	1.385313605134553e-03	1.778279410038921e+01	3.364876608177044e+00
2.500000e+07	  0	  1793	  1608	1.612798170544320e-03	1.778279410038921e+01	4.245867783986401e+00
2.600000e+07	  0	  1793	   719	1.511950153286250e-03	1.778279410038921e+01	5.127035274954527e+00
2.700000e+07	  0	  1793	  1425	1.355232560973362e-03	2.371373705661653e+01	7.731588565050398e-02
2.800000e+07	  0	  1793	  1234	1.768774714256214e-03	2.371373705661653e+01	9.584484157662255e-01
2.900000e+07	  0	  1793	    16	1.772988310880004e-03	2.371373705661653e+01	1.839475428328499e+00
3.000000e+07	  0	  1793	  1369	1.412983368900958e-03	2.371373705661653e+01	2.720509932959558e+00
3.100000e+07	  0	  1793	  1409	1.360399830391585e-03	2.371373705661653e+01	3.601649391587927e+00
3.200000e+07	  0	  1793	  1495	1.479371257941269e-03	2.371373705661653e+01	4.482917103444391e+00
3.300000e+07	  0	  1793	  1138	1.571357207871907e-03	2.371373705661653e+01	5.364086135336528e+00
3.400000e+07	  0	  1793	  1663	1.696485407348139e-03	2.371373705661653e+01	6.245158757937682e+00
3.500000e+07	  0	  1793	   896	1.722621896785364e-03	2.371373705661653e+01	7.126228965708863e+00
3.600000e+07	  0	  1793	   673	1.667485552636318e-03	3.162277660168376e+01	9.835392701972683e-02
3.700000e+07	  0	  1793	   583	1.514671461483614e-03	3.162277660168376e+01	9.795636273309579e-01
