myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2011
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2011	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2011	  1104	1.787273433917019e-03	7.498942093324554e-01	3.873085259269246e-02
2.000000e+06	  0	  2011	   549	1.388921340866246e-03	1.333521432163323e+00	2.428815126068863e-01
3.000000e+06	  0	  2011	    15	1.709377210658537e-03	1.778279410038922e+00	5.860921793163928e-01
4.000000e+06	  0	  2011	   879	1.784840361971457e-03	2.371373705661654e+00	7.809848532526674e-01
5.000000e+06	  0	  2011	   646	1.711409894194455e-03	3.162277660168377e+00	7.778617706610973e-01
6.000000e+06	  0	  2011	   416	1.680547090186735e-03	4.216965034285820e+00	5.109480248672992e-01
7.000000e+06	  0	  2011	   922	1.653368943700490e-03	4.216965034285820e+00	1.298890815668142e+00
8.000000e+06	  0	  2011	   602	1.803277791635733e-03	5.623413251903486e+00	6.802693380481505e-01
9.000000e+06	  0	  2011	  1803	1.814911533379564e-03	5.623413251903486e+00	1.468028100096137e+00
1.000000e+07	  0	  2011	  1034	1.728818883783464e-03	7.498942093324552e+00	3.803673900435469e-01
1.100000e+07	  0	  2011	   876	1.484546634992590e-03	7.498942093324552e+00	1.168311777537039e+00
1.200000e+07	  0	  2011	  1638	1.619182012004000e-03	7.498942093324552e+00	1.956169010005934e+00
1.300000e+07	  0	  2011	  1651	1.768178008673165e-03	9.999999999999991e+00	2.428118510822737e-01
1.400000e+07	  0	  2011	  1867	1.391927999778770e-03	9.999999999999991e+00	1.030642890210851e+00
1.500000e+07	  0	  2011	   429	1.739576584153401e-03	9.999999999999991e+00	1.818645289886012e+00
1.600000e+07	  0	  2011	  1063	1.732832560626680e-03	9.999999999999991e+00	2.606544488095450e+00
1.700000e+07	  0	  2011	   457	1.659033460905617e-03	1.333521432163323e+01	5.902415803966116e-02
1.800000e+07	  0	  2011	   945	1.833262172771038e-03	1.333521432163323e+01	8.467061532110063e-01
1.900000e+07	  0	  2011	  1951	1.740962170845726e-03	1.333521432163323e+01	1.634677655839336e+00
2.000000e+07	  0	  2011	   393	1.510227923210437e-03	1.333521432163323e+01	2.422726433398962e+00
2.100000e+07	  0	  2011	  1755	1.711381919963010e-03	1.333521432163323e+01	3.210636211190353e+00
