myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1815
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1815	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1815	  1633	1.657443634418694e-03	7.498942093324554e-01	1.240857854896704e-01
2.000000e+06	  0	  1815	   159	1.472952557852041e-03	1.333521432163323e+00	4.136360584678762e-01
3.000000e+06	  0	  1815	  1228	1.398196963281789e-03	2.371373705661654e+00	2.487724234835601e-01
4.000000e+06	  0	  1815	   598	1.381840885092584e-03	3.162277660168377e+00	3.307939299132885e-01
5.000000e+06	  0	  1815	  1791	1.801000668805698e-03	4.216965034285820e+00	1.491109919987456e-01
6.000000e+06	  0	  1815	  1458	1.584708985240991e-03	4.216965034285820e+00	1.022206827652611e+00
7.000000e+06	  0	  1815	  1382	1.454698191049162e-03	5.623413251903486e+00	4.889296920747038e-01
8.000000e+06	  0	  1815	   631	1.501212773409652e-03	5.623413251903486e+00	1.362038077763168e+00
9.000000e+06	  0	  1815	   935	1.495068584360769e-03	7.498942093324552e+00	3.595943605396039e-01
1.000000e+07	  0	  1815	   929	1.656329085488734e-03	7.498942093324552e+00	1.232583390683570e+00
1.100000e+07	  0	  1815	   559	1.744636234035108e-03	7.498942093324552e+00	2.105502167720780e+00
1.200000e+07	  0	  1815	   922	1.600736008240209e-03	9.999999999999991e+00	4.773764474279466e-01
1.300000e+07	  0	  1815	   711	1.783084672969141e-03	9.999999999999991e+00	1.350432134310954e+00
1.400000e+07	  0	  1815	  1511	1.748138725871441e-03	9.999999999999991e+00	2.223661124540793e+00
1.500000e+07	  0	  1815	   331	1.431332592037565e-03	9.999999999999991e+00	3.096757092456756e+00
1.600000e+07	  0	  1815	   835	1.637793360440746e-03	1.333521432163323e+01	6.344233562877971e-01
1.700000e+07	  0	  1815	   350	1.758329977311642e-03	1.333521432163323e+01	1.507289085730303e+00
1.800000e+07	  0	  1815	  1014	1.408176761724779e-03	1.333521432163323e+01	2.380301118173786e+00
1.900000e+07	  0	  1815	   821	1.546994144446654e-03	1.333521432163323e+01	3.253507643149736e+00
2.000000e+07	  0	  1815	   480	1.776008360603173e-03	1.333521432163323e+01	4.126718830283526e+00
2.100000e+07	  0	  1815	   637	1.411676604510493e-03	1.778279410038921e+01	5.522526090485940e-01
