myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1655
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1655	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1655	   190	1.443253996609227e-03	7.498942093324554e-01	1.987976788444424e-01
2.000000e+06	  0	  1655	    14	1.399305916166852e-03	1.778279410038922e+00	1.183470019582716e-01
3.000000e+06	  0	  1655	   606	1.536618162449019e-03	2.371373705661654e+00	4.732351412051115e-01
4.000000e+06	  0	  1655	   140	1.552076490330301e-03	3.162277660168377e+00	6.303399941631302e-01
5.000000e+06	  0	  1655	   558	1.415766613115358e-03	4.216965034285820e+00	5.235933538650364e-01
6.000000e+06	  0	  1655	   277	1.695159441702579e-03	5.623413251903486e+00	6.505174632563940e-02
7.000000e+06	  0	  1655	  1612	1.551555288194953e-03	5.623413251903486e+00	1.012866631067800e+00
8.000000e+06	  0	  1655	   342	1.680102000496800e-03	7.498942093324552e+00	8.509881557799005e-02
9.000000e+06	  0	  1655	   883	1.667200288821253e-03	7.498942093324552e+00	1.032959749623805e+00
1.000000e+07	  0	  1655	  1409	1.543040122886945e-03	7.498942093324552e+00	1.980847003114463e+00
1.100000e+07	  0	  1655	  1328	1.587262327523986e-03	9.999999999999991e+00	4.277317565611986e-01
1.200000e+07	  0	  1655	   353	1.526681137206680e-03	9.999999999999991e+00	1.375700614010705e+00
1.300000e+07	  0	  1655	   765	1.465626409115767e-03	9.999999999999991e+00	2.323672886269573e+00
1.400000e+07	  0	  1655	   190	1.469945057936236e-03	9.999999999999991e+00	3.271633276867977e+00
1.500000e+07	  0	  1655	   830	1.616147720969079e-03	1.333521432163323e+01	8.843883364736497e-01
1.600000e+07	  0	  1655	   728	1.443947370420037e-03	1.333521432163323e+01	1.832334978096955e+00
1.700000e+07	  0	  1655	  1149	1.621633436136663e-03	1.333521432163323e+01	2.780272813368408e+00
1.800000e+07	  0	  1655	   524	1.589186607873087e-03	1.333521432163323e+01	3.728171517011663e+00
1.900000e+07	  0	  1655	   955	1.719208524001716e-03	1.778279410038921e+01	2.284853549812794e-01
2.000000e+07	  0	  1655	   608	1.476133917396229e-03	1.778279410038921e+01	1.176333965564587e+00
2.100000e+07	  0	  1655	  1385	1.458054484854430e-03	1.778279410038921e+01	2.124079045305133e+00
