myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(5000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	5000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 5000	global_n = 9060
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  9060	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	  9060	  7110	4.581597888089137e-03	0.000000000000000e+00	5.525470952298334e-02
2.000000e+05	  0	  9060	  7037	5.109365467393282e-03	1.000000000000000e-01	8.094539967405176e-03
3.000000e+05	  0	  9060	   724	4.737683806300008e-03	1.333521432163324e-01	2.760832215113821e-02
4.000000e+05	  0	  9060	  3128	4.821493315969311e-03	1.778279410038923e-01	3.604929794781929e-02
5.000000e+05	  0	  9060	  4768	4.252097153479466e-03	2.371373705661655e-01	2.974593134660355e-02
6.000000e+05	  0	  9060	  7004	4.354578134289802e-03	3.162277660168378e-01	3.510772095219400e-03
7.000000e+05	  0	  9060	  2385	4.856667458688554e-03	3.162277660168378e-01	5.644080024907147e-02
8.000000e+05	  0	  9060	  7292	4.985096359500603e-03	4.216965034285821e-01	3.854602344468056e-03
9.000000e+05	  0	  9060	  4918	5.148431130954744e-03	4.216965034285821e-01	5.678808697684933e-02
1.000000e+06	  0	  9060	  8711	4.981083448674544e-03	4.216965034285821e-01	1.096885340876945e-01
1.100000e+06	  0	  9060	   142	4.309486074648542e-03	5.623413251903489e-01	2.201019440193127e-02
1.200000e+06	  0	  9060	  4072	5.514327079698229e-03	5.623413251903489e-01	7.493315737504831e-02
1.300000e+06	  0	  9060	  6532	4.430913545756201e-03	5.623413251903489e-01	1.279272359148802e-01
1.400000e+06	  0	  9060	  6534	4.858306580500775e-03	5.623413251903489e-01	1.808159405857914e-01
1.500000e+06	  0	  9060	  5848	4.201256312832804e-03	7.498942093324554e-01	4.629824179986273e-02
1.600000e+06	  0	  9060	  4593	4.488794809282126e-03	7.498942093324554e-01	9.914582061014532e-02
1.700000e+06	  0	  9060	  4328	5.189225158720457e-03	7.498942093324554e-01	1.520005916780635e-01
1.800000e+06	  0	  9060	  2015	4.349340222413236e-03	7.498942093324554e-01	2.048935285481901e-01
1.900000e+06	  0	  9060	  8135	4.602364324912261e-03	9.999999999999994e-01	7.647382009230344e-03
2.000000e+06	  0	  9060	  4989	4.911947381907731e-03	9.999999999999994e-01	6.051373508728104e-02
