myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1692
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1692	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1692	   531	1.503065892832080e-03	7.498942093324554e-01	1.876839082947143e-01
2.000000e+06	  0	  1692	   749	1.519631210819326e-03	1.778279410038922e+00	9.601577872949858e-02
3.000000e+06	  0	  1692	  1321	1.733103531547813e-03	2.371373705661654e+00	4.396600785720752e-01
4.000000e+06	  0	  1692	   539	1.696499468079847e-03	3.162277660168377e+00	5.854977010168757e-01
5.000000e+06	  0	  1692	   446	1.502785930516855e-03	4.216965034285820e+00	4.675848010890252e-01
6.000000e+06	  0	  1692	  1332	1.730279721605373e-03	4.216965034285820e+00	1.404392964096054e+00
7.000000e+06	  0	  1692	   311	1.556188354778969e-03	5.623413251903486e+00	9.347714024048517e-01
8.000000e+06	  0	  1692	  1017	1.498156552761827e-03	5.623413251903486e+00	1.871564147394522e+00
9.000000e+06	  0	  1692	  1291	1.657309393831614e-03	7.498942093324552e+00	9.326877803122869e-01
1.000000e+07	  0	  1692	  1658	1.483994280311406e-03	7.498942093324552e+00	1.869309006763347e+00
1.100000e+07	  0	  1692	   140	1.538005495114866e-03	9.999999999999991e+00	3.048962178557794e-01
1.200000e+07	  0	  1692	   985	1.530875077144377e-03	9.999999999999991e+00	1.241607246182344e+00
1.300000e+07	  0	  1692	  1142	1.483735722505181e-03	9.999999999999991e+00	2.178424486430663e+00
1.400000e+07	  0	  1692	   765	1.381317583793000e-03	9.999999999999991e+00	3.115294319969992e+00
1.500000e+07	  0	  1692	  1266	1.662481538659345e-03	1.333521432163323e+01	7.169602372278842e-01
1.600000e+07	  0	  1692	   851	1.754949500884862e-03	1.333521432163323e+01	1.653775563754376e+00
1.700000e+07	  0	  1692	  1559	1.709429027229105e-03	1.333521432163323e+01	2.590520697757029e+00
1.800000e+07	  0	  1692	  1401	1.532363059641225e-03	1.333521432163323e+01	3.527283211721211e+00
1.900000e+07	  0	  1692	   768	1.577135727859589e-03	1.778279410038921e+01	1.644661805544639e-02
2.000000e+07	  0	  1692	   474	1.716836013101765e-03	1.778279410038921e+01	9.532492724077698e-01
2.100000e+07	  0	  1692	  1299	1.465390310803957e-03	1.778279410038921e+01	1.890008789504188e+00
2.200000e+07	  0	  1692	   934	1.440102946021129e-03	1.778279410038921e+01	2.826802464521158e+00
2.300000e+07	  0	  1692	   903	1.827451054838445e-03	1.778279410038921e+01	3.763507564305579e+00
2.400000e+07	  0	  1692	    64	1.694710618979385e-03	1.778279410038921e+01	4.700233739520696e+00
2.500000e+07	  0	  1692	  1057	1.399204830190871e-03	1.778279410038921e+01	5.636988886647063e+00
2.600000e+07	  0	  1692	   396	1.632052618894783e-03	2.371373705661653e+01	6.428287889318004e-01
2.700000e+07	  0	  1692	   721	1.830427703081736e-03	2.371373705661653e+01	1.579639291623748e+00
2.800000e+07	  0	  1692	   784	1.581120557817508e-03	2.371373705661653e+01	2.516479968556106e+00
2.900000e+07	  0	  1692	   484	1.516623337853157e-03	2.371373705661653e+01	3.453278602509468e+00
