myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1799
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1799	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1799	   127	1.691653548745419e-03	7.498942093324554e-01	1.308831030883304e-01
2.000000e+06	  0	  1799	   515	1.834675596859736e-03	1.333521432163323e+00	4.269530135737777e-01
3.000000e+06	  0	  1799	    38	1.646492724554032e-03	2.371373705661654e+00	2.684912701412051e-01
4.000000e+06	  0	  1799	  1277	1.465598798805316e-03	3.162277660168377e+00	3.571862565781746e-01
5.000000e+06	  0	  1799	  1017	1.537897647145819e-03	4.216965034285820e+00	1.824045230389258e-01
6.000000e+06	  0	  1799	   114	1.589607836900324e-03	4.216965034285820e+00	1.062362467564954e+00
7.000000e+06	  0	  1799	   757	1.386895193572957e-03	5.623413251903486e+00	5.356489145452815e-01
8.000000e+06	  0	  1799	  1490	1.505356567478192e-03	5.623413251903486e+00	1.415126334198516e+00
9.000000e+06	  0	  1799	  1329	1.709257328923229e-03	7.498942093324552e+00	4.191044619159374e-01
1.000000e+07	  0	  1799	    83	1.551065513393861e-03	7.498942093324552e+00	1.298987534947510e+00
1.100000e+07	  0	  1799	   607	1.691505778869871e-03	7.498942093324552e+00	2.178889264720031e+00
1.200000e+07	  0	  1799	   468	1.358191828882150e-03	9.999999999999991e+00	5.576161451681519e-01
1.300000e+07	  0	  1799	   124	1.356127212381005e-03	9.999999999999991e+00	1.437311903925981e+00
1.400000e+07	  0	  1799	   927	1.422090298738390e-03	9.999999999999991e+00	2.317112463763522e+00
1.500000e+07	  0	  1799	   425	1.768731869047585e-03	9.999999999999991e+00	3.197005977662318e+00
1.600000e+07	  0	  1799	  1573	1.441372195522599e-03	1.333521432163323e+01	7.415819902632785e-01
1.700000e+07	  0	  1799	   774	1.553289647231761e-03	1.333521432163323e+01	1.621167151529227e+00
1.800000e+07	  0	  1799	  1431	1.577365659494107e-03	1.333521432163323e+01	2.500722819794975e+00
1.900000e+07	  0	  1799	  1734	1.634384428227610e-03	1.333521432163323e+01	3.380394371256731e+00
2.000000e+07	  0	  1799	   501	1.752455621571940e-03	1.333521432163323e+01	4.260187369105775e+00
2.100000e+07	  0	  1799	   342	1.751394720420670e-03	1.778279410038921e+01	6.922997422287143e-01
