myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1709
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1709	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1709	   209	1.849965591437234e-03	7.498942093324554e-01	1.765306393331225e-01
2.000000e+06	  0	  1709	   341	1.739852754485198e-03	1.778279410038922e+00	7.383158190986108e-02
3.000000e+06	  0	  1709	   593	1.603121679368173e-03	2.371373705661654e+00	4.064785233832411e-01
4.000000e+06	  0	  1709	   832	1.346071328876823e-03	3.162277660168377e+00	5.413018904634470e-01
5.000000e+06	  0	  1709	  1597	1.550739027153002e-03	4.216965034285820e+00	4.123119199307317e-01
6.000000e+06	  0	  1709	  1684	1.423478125955790e-03	4.216965034285820e+00	1.337927059964144e+00
7.000000e+06	  0	  1709	    59	1.447178863793105e-03	5.623413251903486e+00	8.570619729899036e-01
8.000000e+06	  0	  1709	  1635	1.388727955456877e-03	5.623413251903486e+00	1.782674436123035e+00
9.000000e+06	  0	  1709	   781	1.583816989587897e-03	7.498942093324552e+00	8.328088027525659e-01
1.000000e+07	  0	  1709	   242	1.576531260558621e-03	7.498942093324552e+00	1.758542527165857e+00
1.100000e+07	  0	  1709	   380	1.724073483667009e-03	9.999999999999991e+00	1.832156290993995e-01
1.200000e+07	  0	  1709	   972	1.672121872530228e-03	9.999999999999991e+00	1.108842354072623e+00
1.300000e+07	  0	  1709	   923	1.406681685553792e-03	9.999999999999991e+00	2.034423275591604e+00
1.400000e+07	  0	  1709	   233	1.608264773113449e-03	9.999999999999991e+00	2.960012439217943e+00
1.500000e+07	  0	  1709	   762	1.711802817577676e-03	1.333521432163323e+01	5.504175489498847e-01
1.600000e+07	  0	  1709	   163	1.585919451710706e-03	1.333521432163323e+01	1.476120622502996e+00
1.700000e+07	  0	  1709	   544	1.382095745660521e-03	1.333521432163323e+01	2.401844479100873e+00
1.800000e+07	  0	  1709	  1513	1.750068279474088e-03	1.333521432163323e+01	3.327579849499945e+00
1.900000e+07	  0	  1709	   204	1.604356438501177e-03	1.333521432163323e+01	4.253277037633125e+00
2.000000e+07	  0	  1709	  1548	1.584767528830479e-03	1.778279410038921e+01	7.314326041566108e-01
