myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2497
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2497	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2497	  2459	1.389828067436052e-03	5.623413251903489e-01	5.931693607099846e-02
2.000000e+06	  0	  2497	   726	1.633687934186870e-03	9.999999999999994e-01	2.424038117979825e-01
3.000000e+06	  0	  2497	   797	1.441587531553631e-03	1.778279410038922e+00	8.502173226570374e-02
4.000000e+06	  0	  2497	   936	1.286184651835445e-03	2.371373705661654e+00	1.128819985310624e-01
5.000000e+06	  0	  2497	   435	1.736909855885752e-03	2.371373705661654e+00	7.336602653749325e-01
6.000000e+06	  0	  2497	  2042	1.713902817259660e-03	3.162277660168377e+00	5.635896502885132e-01
7.000000e+06	  0	  2497	   613	1.752163790160580e-03	4.216965034285820e+00	1.297715168329752e-01
8.000000e+06	  0	  2497	    11	1.783481052664581e-03	4.216965034285820e+00	7.507533809502359e-01
9.000000e+06	  0	  2497	  1836	1.770443358190236e-03	4.216965034285820e+00	1.371460029598625e+00
1.000000e+07	  0	  2497	   671	1.403431182581571e-03	5.623413251903486e+00	5.859090182405141e-01
1.100000e+07	  0	  2497	  1896	1.341519704886510e-03	5.623413251903486e+00	1.206886035021540e+00
1.200000e+07	  0	  2497	  1807	1.552907946249093e-03	5.623413251903486e+00	1.827624416710572e+00
1.300000e+07	  0	  2497	  1938	1.388831857501344e-03	7.498942093324552e+00	5.730322844414185e-01
1.400000e+07	  0	  2497	   672	1.851361135925201e-03	7.498942093324552e+00	1.193729844418924e+00
1.500000e+07	  0	  2497	  2003	1.671760173185466e-03	7.498942093324552e+00	1.814806457125087e+00
1.600000e+07	  0	  2497	  2494	1.846381528491864e-03	7.498942093324552e+00	2.435501319029688e+00
1.700000e+07	  0	  2497	  1200	1.419141777228925e-03	9.999999999999991e+00	5.553746409745624e-01
1.800000e+07	  0	  2497	   888	1.718013757477462e-03	9.999999999999991e+00	1.176145794636189e+00
1.900000e+07	  0	  2497	  2112	1.656572738191848e-03	9.999999999999991e+00	1.797080085461184e+00
2.000000e+07	  0	  2497	  1847	1.572058337695400e-03	9.999999999999991e+00	2.418010912226639e+00
2.100000e+07	  0	  2497	   883	1.362765562172110e-03	9.999999999999991e+00	3.038601349063633e+00
2.200000e+07	  0	  2497	   511	1.851104539902312e-03	1.333521432163323e+01	3.246059078078102e-01
2.300000e+07	  0	  2497	   572	1.370829487790180e-03	1.333521432163323e+01	9.453453471939450e-01
2.400000e+07	  0	  2497	  2281	1.513564547995941e-03	1.333521432163323e+01	1.566075877333489e+00
2.500000e+07	  0	  2497	    91	1.374570935471440e-03	1.333521432163323e+01	2.187137390234865e+00
2.600000e+07	  0	  2497	  2380	1.749812620611598e-03	1.333521432163323e+01	2.807904473377037e+00
2.700000e+07	  0	  2497	  2356	1.705072162492176e-03	1.333521432163323e+01	3.428707315914908e+00
2.800000e+07	  0	  2497	   456	1.880088898082574e-03	1.333521432163323e+01	4.049695335118420e+00
2.900000e+07	  0	  2497	  2279	1.852953767670294e-03	1.778279410038921e+01	2.229279010291487e-01
3.000000e+07	  0	  2497	   868	1.753035013839661e-03	1.778279410038921e+01	8.437243709807476e-01
3.100000e+07	  0	  2497	  1146	1.709503329451456e-03	1.778279410038921e+01	1.464733936024964e+00
3.200000e+07	  0	  2497	  1885	1.424522987544226e-03	1.778279410038921e+01	2.085551394823153e+00
3.300000e+07	  0	  2497	   889	1.533156028145356e-03	1.778279410038921e+01	2.706242005381596e+00
3.400000e+07	  0	  2497	   164	1.287492579156539e-03	1.778279410038921e+01	3.327377897083781e+00
3.500000e+07	  0	  2497	  1606	1.727940248159816e-03	1.778279410038921e+01	3.948077832093195e+00
3.600000e+07	  0	  2497	   125	1.387954128869376e-03	1.778279410038921e+01	4.568900693745749e+00
3.700000e+07	  0	  2497	  2127	1.674768034212149e-03	1.778279410038921e+01	5.189894161209654e+00
3.800000e+07	  0	  2497	  1912	1.649560974517112e-03	1.778279410038921e+01	5.810636586264697e+00
3.900000e+07	  0	  2497	  2174	1.381867206507852e-03	2.371373705661653e+01	5.006534463033914e-01
4.000000e+07	  0	  2497	   880	1.514336315606779e-03	2.371373705661653e+01	1.121448891573527e+00
4.100000e+07	  0	  2497	   581	1.315461378145743e-03	2.371373705661653e+01	1.742218202582661e+00
4.200000e+07	  0	  2497	  1684	1.324551078521513e-03	2.371373705661653e+01	2.363336442446830e+00
4.300000e+07	  0	  2497	  1369	1.457535863804610e-03	2.371373705661653e+01	2.984010332671666e+00
4.400000e+07	  0	  2497	  1836	1.856684105042191e-03	2.371373705661653e+01	3.604822188202114e+00
4.500000e+07	  0	  2497	  1707	1.738709589918331e-03	2.371373705661653e+01	4.225861107115974e+00
4.600000e+07	  0	  2497	    33	1.838931018551214e-03	2.371373705661653e+01	4.846644953070664e+00
4.700000e+07	  0	  2497	  2380	1.686460466541188e-03	2.371373705661653e+01	5.467429192464985e+00
4.800000e+07	  0	  2497	  1196	1.492501095869883e-03	2.371373705661653e+01	6.088307528909382e+00
4.900000e+07	  0	  2497	   588	1.807905200645727e-03	2.371373705661653e+01	6.709340022119217e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2497	   819	1.329075592457743e-03	2.371373705661653e+01	7.329932417569845e+00
5.100000e+07	  0	  2497	   664	1.626083591348541e-03	3.162277660168376e+01	4.197912602375686e-02
5.200000e+07	  0	  2497	  1578	1.369271290413678e-03	3.162277660168376e+01	6.627345086184075e-01
5.300000e+07	  0	  2497	  1836	1.821188986515174e-03	3.162277660168376e+01	1.283702160264970e+00
5.400000e+07	  0	  2497	  1071	1.454264361097064e-03	3.162277660168376e+01	1.904432227941730e+00
5.500000e+07	  0	  2497	   807	1.733849912225649e-03	3.162277660168376e+01	2.525326993219224e+00
5.600000e+07	  0	  2497	  1749	1.712667904195535e-03	3.162277660168376e+01	3.146320236317509e+00
5.700000e+07	  0	  2497	   574	1.884729778673454e-03	3.162277660168376e+01	3.766920710785934e+00
5.800000e+07	  0	  2497	    13	1.508676107003745e-03	3.162277660168376e+01	4.388045381770126e+00
5.900000e+07	  0	  2497	  1516	1.812597304366873e-03	3.162277660168376e+01	5.008729517576373e+00
6.000000e+07	  0	  2497	  1171	1.475055193800618e-03	3.162277660168376e+01	5.629692146480981e+00
6.100000e+07	  0	  2497	    69	1.373322277349128e-03	3.162277660168376e+01	6.250483919745466e+00
6.200000e+07	  0	  2497	   207	1.791424093801754e-03	3.162277660168376e+01	6.871406361452261e+00
6.300000e+07	  0	  2497	  1619	1.447364595530267e-03	3.162277660168376e+01	7.492222055048061e+00
6.400000e+07	  0	  2497	  1198	1.440933996979931e-03	3.162277660168376e+01	8.113140879302549e+00
6.500000e+07	  0	  2497	  1734	1.628113750094046e-03	3.162277660168376e+01	8.733938729695724e+00
6.600000e+07	  0	  2497	   752	1.398839944417773e-03	3.162277660168376e+01	9.354793386730668e+00
6.700000e+07	  0	  2497	   529	1.483764322878323e-03	3.162277660168376e+01	9.975782889978483e+00
6.800000e+07	  0	  2497	  1499	1.393090458309130e-03	4.216965034285818e+01	4.958878244395199e-02
6.900000e+07	  0	  2497	  2254	1.798945747910052e-03	4.216965034285818e+01	6.705948231959441e-01
7.000000e+07	  0	  2497	   482	1.802856316937665e-03	4.216965034285818e+01	1.291372471972782e+00
7.100000e+07	  0	  2497	   553	1.642099970813736e-03	4.216965034285818e+01	1.912347896808208e+00
7.200000e+07	  0	  2497	   133	1.622453652980415e-03	4.216965034285818e+01	2.533014163179150e+00
7.300000e+07	  0	  2497	  1628	1.493742508521075e-03	4.216965034285818e+01	3.154023397147047e+00
7.400000e+07	  0	  2497	   400	1.499013235265632e-03	4.216965034285818e+01	3.774906104601532e+00
7.500000e+07	  0	  2497	   807	1.716284226749724e-03	4.216965034285818e+01	4.395648527094352e+00
7.600000e+07	  0	  2497	  1045	1.368179524171957e-03	4.216965034285818e+01	5.016591225705252e+00
7.700000e+07	  0	  2497	   424	1.401755408609574e-03	4.216965034285818e+01	5.637353225999495e+00
7.800000e+07	  0	  2497	  2150	1.402762977348103e-03	4.216965034285818e+01	6.258451131932849e+00
7.900000e+07	  0	  2497	  1103	1.650736546495846e-03	4.216965034285818e+01	6.879039823513512e+00
8.000000e+07	  0	  2497	   845	1.768690184551415e-03	4.216965034285818e+01	7.499929962690437e+00
8.100000e+07	  0	  2497	  2315	1.761770589971502e-03	4.216965034285818e+01	8.121046302605366e+00
8.200000e+07	  0	  2497	  2218	1.662869338075834e-03	4.216965034285818e+01	8.741708628457502e+00
8.300000e+07	  0	  2497	  1991	1.376179419520435e-03	4.216965034285818e+01	9.362411060673578e+00
8.400000e+07	  0	  2497	   828	1.390033758009710e-03	4.216965034285818e+01	9.983621760572740e+00
8.500000e+07	  0	  2497	  2006	1.438327906162176e-03	4.216965034285818e+01	1.060435415348926e+01
8.600000e+07	  0	  2497	  2444	1.678477326790700e-03	4.216965034285818e+01	1.122502794652093e+01
8.700000e+07	  0	  2497	   700	1.361217344924552e-03	4.216965034285818e+01	1.184606484004488e+01
8.800000e+07	  0	  2497	   282	1.474840276321144e-03	4.216965034285818e+01	1.246704025894419e+01
8.900000e+07	  0	  2497	   696	1.806261699933084e-03	4.216965034285818e+01	1.308760801481369e+01
9.000000e+07	  0	  2497	  1823	1.398558093918411e-03	4.216965034285818e+01	1.370862706219190e+01
9.100000e+07	  0	  2497	  1442	1.799180415723444e-03	5.623413251903484e+01	2.651299277525559e-01
9.200000e+07	  0	  2497	  1654	1.764285256306935e-03	5.623413251903484e+01	8.857361048599086e-01
9.300000e+07	  0	  2497	   819	1.422134733940867e-03	5.623413251903484e+01	1.506720477347562e+00
9.400000e+07	  0	  2497	  1461	1.542318624122142e-03	5.623413251903484e+01	2.127691823867834e+00
9.500000e+07	  0	  2497	   393	1.328893662528201e-03	5.623413251903484e+01	2.748368716787545e+00
9.600000e+07	  0	  2497	  1597	1.343680168618392e-03	5.623413251903484e+01	3.369212354456330e+00
9.700000e+07	  0	  2497	   745	1.808110343421757e-03	5.623413251903484e+01	3.990387354081605e+00
9.800000e+07	  0	  2497	   183	1.538357023103699e-03	5.623413251903484e+01	4.610886007772628e+00
9.900000e+07	  0	  2497	  1663	1.359328304038770e-03	5.623413251903484e+01	5.231924662164271e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2497	  1204	1.737701378255139e-03	5.623413251903484e+01	5.852731418401459e+00
1.010000e+08	  0	  2497	  2293	1.671094605415362e-03	5.623413251903484e+01	6.473727452699394e+00
1.020000e+08	  0	  2497	   144	1.278614066030365e-03	5.623413251903484e+01	7.094353356975367e+00
1.030000e+08	  0	  2497	  1249	1.616542576286185e-03	5.623413251903484e+01	7.715309654200909e+00
1.040000e+08	  0	  2497	  2074	1.763237183645439e-03	5.623413251903484e+01	8.336398194774706e+00
1.050000e+08	  0	  2497	  1252	1.383934697705804e-03	5.623413251903484e+01	8.956805822928764e+00
1.060000e+08	  0	  2497	  1628	1.397040601600890e-03	5.623413251903484e+01	9.578073489233956e+00
1.070000e+08	  0	  2497	  2010	1.350824741970171e-03	5.623413251903484e+01	1.019877313888107e+01
1.080000e+08	  0	  2497	   761	1.621125126175204e-03	5.623413251903484e+01	1.081962645748830e+01
1.090000e+08	  0	  2497	    46	1.840942987066365e-03	5.623413251903484e+01	1.144044384001427e+01
1.100000e+08	  0	  2497	  1575	1.415785976199530e-03	5.623413251903484e+01	1.206151323194742e+01
1.110000e+08	  0	  2497	   430	1.447411733415200e-03	5.623413251903484e+01	1.268216843510898e+01
1.120000e+08	  0	  2497	  2199	1.756055097998142e-03	5.623413251903484e+01	1.330300580361900e+01
