myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3669
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3669	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3669	  2590	1.612656461028606e-03	4.216965034285821e-01	1.028959193227879e-02
2.000000e+06	  0	  3669	  1277	1.503427020306756e-03	7.498942093324554e-01	1.128246253918322e-01
3.000000e+06	  0	  3669	  2909	1.778310971075082e-03	9.999999999999994e-01	2.937912082017257e-01
4.000000e+06	  0	  3669	  2697	1.470552672803458e-03	1.333521432163323e+00	3.911904280936739e-01
5.000000e+06	  0	  3669	  3282	1.589955777465151e-03	1.778279410038922e+00	3.774160679258106e-01
6.000000e+06	  0	  3669	  1064	1.503269785136240e-03	2.371373705661654e+00	2.153248649264848e-01
7.000000e+06	  0	  3669	  3439	1.537059514726149e-03	2.371373705661654e+00	6.461900681801183e-01
8.000000e+06	  0	  3669	  1343	1.402303799921694e-03	3.162277660168377e+00	2.863247286524925e-01
9.000000e+06	  0	  3669	  1105	1.429117249763816e-03	3.162277660168377e+00	7.171915528188869e-01
1.000000e+07	  0	  3669	  3018	1.560161920398694e-03	4.216965034285820e+00	9.357794968845083e-02
1.100000e+07	  0	  3669	  1955	1.821506592718024e-03	4.216965034285820e+00	5.244272005657123e-01
1.200000e+07	  0	  3669	   594	1.387264494565000e-03	4.216965034285820e+00	9.555183516470518e-01
1.300000e+07	  0	  3669	  1294	1.357947937987781e-03	4.216965034285820e+00	1.386365525893234e+00
1.400000e+07	  0	  3669	  2236	1.504940275823641e-03	5.623413251903486e+00	4.109955739540446e-01
1.500000e+07	  0	  3669	  1810	1.494008595081604e-03	5.623413251903486e+00	8.418495320579574e-01
1.600000e+07	  0	  3669	  2356	1.626747113389694e-03	5.623413251903486e+00	1.272911229327943e+00
1.700000e+07	  0	  3669	    99	1.733876568546945e-03	5.623413251903486e+00	1.703832331678739e+00
1.800000e+07	  0	  3669	  2873	1.492214219989359e-03	7.498942093324552e+00	2.591994495519210e-01
1.900000e+07	  0	  3669	  2676	1.801946363166731e-03	7.498942093324552e+00	6.903142116942133e-01
2.000000e+07	  0	  3669	  2236	1.455638784930515e-03	7.498942093324552e+00	1.121022213497795e+00
2.100000e+07	  0	  3669	   832	1.880241821671613e-03	7.498942093324552e+00	1.552278727889849e+00
2.200000e+07	  0	  3669	  2492	1.705522755839447e-03	7.498942093324552e+00	1.982965304845097e+00
2.300000e+07	  0	  3669	   338	1.648388148193287e-03	7.498942093324552e+00	2.414128478746894e+00
2.400000e+07	  0	  3669	   891	1.463094746649601e-03	9.999999999999991e+00	3.439682186231698e-01
2.500000e+07	  0	  3669	   518	1.488708371843504e-03	9.999999999999991e+00	7.749018980241168e-01
2.600000e+07	  0	  3669	  2823	1.531058077821555e-03	9.999999999999991e+00	1.205922682317543e+00
2.700000e+07	  0	  3669	  1374	1.690253717450999e-03	9.999999999999991e+00	1.636847196246381e+00
2.800000e+07	  0	  3669	  2728	1.401567094898224e-03	9.999999999999991e+00	2.067773330373466e+00
2.900000e+07	  0	  3669	  1943	1.410996741852821e-03	9.999999999999991e+00	2.498885089296746e+00
3.000000e+07	  0	  3669	  2399	1.560560133681088e-03	9.999999999999991e+00	2.929642402484636e+00
3.100000e+07	  0	  3669	  1575	1.636649243689855e-03	1.333521432163323e+01	2.553656782881934e-02
3.200000e+07	  0	  3669	   491	1.448056651973591e-03	1.333521432163323e+01	4.564569299274666e-01
3.300000e+07	  0	  3669	  1994	1.550845828283045e-03	1.333521432163323e+01	8.873080565150689e-01
3.400000e+07	  0	  3669	  3444	1.636998293653124e-03	1.333521432163323e+01	1.318561424920908e+00
3.500000e+07	  0	  3669	  3136	1.703882462189067e-03	1.333521432163323e+01	1.749104871192206e+00
3.600000e+07	  0	  3669	   206	1.533446306909213e-03	1.333521432163323e+01	2.180534551606510e+00
3.700000e+07	  0	  3669	  3163	1.473241585240170e-03	1.333521432163323e+01	2.611051336278746e+00
3.800000e+07	  0	  3669	  3512	1.725932132422975e-03	1.333521432163323e+01	3.042359816986528e+00
3.900000e+07	  0	  3669	  1874	1.353901781466160e-03	1.333521432163323e+01	3.473082881493866e+00
4.000000e+07	  0	  3669	  1085	1.612361254533095e-03	1.333521432163323e+01	3.904200667752664e+00
4.100000e+07	  0	  3669	  3587	1.330115062259268e-03	1.333521432163323e+01	4.335051171952358e+00
4.200000e+07	  0	  3669	  1763	1.724170284194694e-03	1.778279410038921e+01	3.185287757673200e-01
4.300000e+07	  0	  3669	  1193	1.484281564581523e-03	1.778279410038921e+01	7.494441927142335e-01
4.400000e+07	  0	  3669	  1690	1.778952494854941e-03	1.778279410038921e+01	1.180358367965136e+00
4.500000e+07	  0	  3669	   826	1.703002810967084e-03	1.778279410038921e+01	1.611511958556397e+00
4.600000e+07	  0	  3669	  2520	1.634018277634652e-03	1.778279410038921e+01	2.042151169540709e+00
4.700000e+07	  0	  3669	  2443	1.456322389329975e-03	1.778279410038921e+01	2.473523838929427e+00
4.800000e+07	  0	  3669	  1416	1.659865547902531e-03	1.778279410038921e+01	2.904076295429022e+00
4.900000e+07	  0	  3669	  2681	1.788189343929819e-03	1.778279410038921e+01	3.335348590539310e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3669	  1550	1.461198089474329e-03	1.778279410038921e+01	3.766170120831509e+00
5.100000e+07	  0	  3669	   577	1.444002160490763e-03	1.778279410038921e+01	4.197097855630020e+00
5.200000e+07	  0	  3669	  3655	1.631220458228874e-03	1.778279410038921e+01	4.628209154995950e+00
5.300000e+07	  0	  3669	  1515	1.608432015088626e-03	1.778279410038921e+01	5.058991602999613e+00
5.400000e+07	  0	  3669	  1889	1.343136822483149e-03	1.778279410038921e+01	5.490046134777068e+00
5.500000e+07	  0	  3669	  3176	1.756301499515516e-03	1.778279410038921e+01	5.921056014223424e+00
5.600000e+07	  0	  3669	  1403	1.676387273583612e-03	2.371373705661653e+01	4.208917782578537e-01
5.700000e+07	  0	  3669	   221	1.624286233159598e-03	2.371373705661653e+01	8.521189155678962e-01
5.800000e+07	  0	  3669	  2449	1.893480402803298e-03	2.371373705661653e+01	1.282808241684320e+00
5.900000e+07	  0	  3669	  2296	1.714879577411179e-03	2.371373705661653e+01	1.713963618916204e+00
6.000000e+07	  0	  3669	  2306	1.420359163863060e-03	2.371373705661653e+01	2.144831819610033e+00
