myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1615
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1615	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1615	    99	1.384112198365610e-03	7.498942093324554e-01	2.206537584987450e-01
2.000000e+06	  0	  1615	  1492	1.419391643887396e-03	1.778279410038922e+00	1.621062809338457e-01
3.000000e+06	  0	  1615	   622	1.721810484661364e-03	2.371373705661654e+00	5.388920747910486e-01
4.000000e+06	  0	  1615	   463	1.360715793005752e-03	3.162277660168377e+00	7.178876317864408e-01
5.000000e+06	  0	  1615	  1305	1.439026103842179e-03	4.216965034285820e+00	6.332111388307157e-01
6.000000e+06	  0	  1615	    61	1.383137340834938e-03	5.623413251903486e+00	1.968018173259354e-01
7.000000e+06	  0	  1615	   219	1.370024610048181e-03	5.623413251903486e+00	1.166877837539311e+00
8.000000e+06	  0	  1615	   249	1.618551883763692e-03	7.498942093324552e+00	2.613457855944868e-01
9.000000e+06	  0	  1615	  1070	1.535708504179658e-03	7.498942093324552e+00	1.231314461231007e+00
1.000000e+07	  0	  1615	   962	1.474459478651747e-03	7.498942093324552e+00	2.201244021600584e+00
1.100000e+07	  0	  1615	   968	1.473341415716207e-03	9.999999999999991e+00	6.700073193746414e-01
1.200000e+07	  0	  1615	   561	1.512512826200476e-03	9.999999999999991e+00	1.639902805736192e+00
1.300000e+07	  0	  1615	  1133	1.522796857106935e-03	9.999999999999991e+00	2.609762625717785e+00
1.400000e+07	  0	  1615	  1444	1.443573747557694e-03	1.333521432163323e+01	2.444494290410726e-01
1.500000e+07	  0	  1615	  1237	1.395879190419205e-03	1.333521432163323e+01	1.214366248553013e+00
1.600000e+07	  0	  1615	   906	1.671325783913444e-03	1.333521432163323e+01	2.184323056306078e+00
1.700000e+07	  0	  1615	  1547	1.460820239514011e-03	1.333521432163323e+01	3.154290048947532e+00
1.800000e+07	  0	  1615	  1079	1.790263629971925e-03	1.333521432163323e+01	4.124245300395573e+00
1.900000e+07	  0	  1615	   429	1.435191689066618e-03	1.778279410038921e+01	6.466258253629534e-01
2.000000e+07	  0	  1615	   129	1.438342682608397e-03	1.778279410038921e+01	1.616546073576430e+00
2.100000e+07	  0	  1615	   146	1.497737179268248e-03	1.778279410038921e+01	2.586471764815028e+00
2.200000e+07	  0	  1615	  1425	1.673027340085555e-03	1.778279410038921e+01	3.556434525853976e+00
2.300000e+07	  0	  1615	   860	1.716196318794271e-03	1.778279410038921e+01	4.526395020990450e+00
